Team,ATS Record,Cover %,MOV,ATS +/-
Philadelphia,254-205-8,55.3%,0.5,+0.7
Boston,294-241-10,55.0%,3.7,+0.4
Orlando,248-216-6,53.5%,-2.9,+0.4
Utah,239-210-9,53.2%,2.4,+1.0
Okla City,235-213-5,52.5%,0.9,+0.2
Dallas,249-226-11,52.4%,0.7,+0.9
New York,229-213-10,51.8%,-2.0,+0.6
LA Clippers,229-214-4,51.7%,2.6,+0.5
Indiana,244-229-10,51.6%,0.4,+0.3
San Antonio,236-223-7,51.4%,0.6,0.0
Denver,234-225-7,51.0%,1.9,+0.3
Golden State,260-252-9,50.8%,5.1,+0.1
Miami,250-243-10,50.7%,0.9,+0.1
Charlotte,229-226-8,50.3%,-1.7,+0.4
Phoenix,221-223-5,49.8%,-1.1,-0.6
New Orleans,211-213-5,49.8%,-0.2,+0.5
Houston,246-249-9,49.7%,0.7,0.0
Toronto,243-248-6,49.5%,2.1,-0.2
Memphis,227-232-8,49.5%,-0.5,+0.4
Brooklyn,222-227-12,49.4%,-1.8,+0.2
Milwaukee,243-250-10,49.3%,2.4,-0.5
Sacramento,197-205-8,49.0%,-2.6,-0.7
Atlanta,233-257-5,47.6%,-0.9,-0.6
Cleveland,227-251-12,47.5%,1.1,-0.2
Portland,205-233-12,46.8%,-2.3,-1.0
Minnesota,214-246-7,46.5%,-1.1,+0.1
Chicago,206-240-3,46.2%,-2.8,-1.3
Detroit,187-221-13,45.8%,-4.4,-0.9
LA Lakers,202-242-5,45.5%,-1.9,-0.8
Washington,203-244-12,45.4%,-2.5,-0.6
