Team,ATS Record,Cover %,MOV,ATS +/-
Boston,152-108-5,58.5%,-1.9,+2.9
Okla City,209-178-10,54.0%,-5.7,+0.4
Miami,212-185-6,53.4%,-3.7,+1.6
Denver,180-165-8,52.2%,-4.4,+1.1
Sacramento,261-240-16,52.1%,-5.8,+0.5
Brooklyn,267-246-12,52.1%,-5.9,+0.6
Dallas,221-204-9,52.0%,-4.2,+1.2
Indiana,220-206-9,51.6%,-4.3,+1.0
Utah,179-168-7,51.6%,-5.0,+0.7
Toronto,170-163-9,51.1%,-4.2,+0.8
New Orleans,234-227-7,50.8%,-4.4,+1.2
Philadelphia,216-213-8,50.4%,-6.9,+0.4
Memphis,229-226-5,50.3%,-5.5,+0.7
Golden State,113-112-2,50.2%,-5.1,+0.2
San Antonio,196-199-8,49.6%,-6.5,-0.1
LA Clippers,149-153-1,49.3%,-4.6,+0.6
Orlando,295-303-10,49.3%,-6.6,-0.1
Detroit,273-283-19,49.1%,-6.7,+0.3
Washington,238-251-10,48.7%,-6.2,+0.1
Minnesota,229-242-7,48.6%,-5.8,+0.4
Atlanta,219-233-3,48.5%,-5.6,+0.2
Chicago,243-259-9,48.4%,-5.8,-0.1
New York,261-281-11,48.2%,-6.4,+0.2
Phoenix,215-232-5,48.1%,-7.2,-0.4
LA Lakers,233-252-6,48.0%,-6.4,+0.4
Houston,188-208-7,47.5%,-6.7,-0.1
Charlotte,238-264-16,47.4%,-6.9,-0.5
Cleveland,178-201-6,47.0%,-6.9,-0.3
Portland,209-238-10,46.8%,-7.4,-0.8
Milwaukee,128-156-3,45.1%,-5.6,-0.7
