Team,Over Record,Over %,Under %,Total +/-
Utah,1-0-0,100.0%,0.0%,+31.5
Minnesota,2-0-0,100.0%,0.0%,+5.5
LA Lakers,1-0-0,100.0%,0.0%,+27.0
Memphis,2-1-0,66.7%,33.3%,-0.3
Okla City,2-1-0,66.7%,33.3%,+7.0
Phoenix,2-1-0,66.7%,33.3%,+0.3
Denver,2-1-0,66.7%,33.3%,+23.3
Chicago,1-1-0,50.0%,50.0%,+2.3
Atlanta,2-2-0,50.0%,50.0%,-3.0
Dallas,2-2-0,50.0%,50.0%,+0.4
Indiana,1-1-0,50.0%,50.0%,+0.5
Detroit,1-2-0,33.3%,66.7%,-3.3
San Antonio,1-2-0,33.3%,66.7%,-14.7
Cleveland,1-2-0,33.3%,66.7%,+4.2
LA Clippers,1-2-0,33.3%,66.7%,+0.3
Brooklyn,1-2-0,33.3%,66.7%,-4.0
Houston,1-2-0,33.3%,66.7%,+4.3
Boston,1-2-0,33.3%,66.7%,-2.7
Toronto,1-2-0,33.3%,66.7%,+10.2
Charlotte,0-1-0,0.0%,100.0%,-3.5
Portland,0-3-0,0.0%,100.0%,-19.5
Sacramento,0-1-0,0.0%,100.0%,-10.5
New Orleans,0-0-1,0.0%,0.0%,0.0
Orlando,0-2-0,0.0%,100.0%,-28.3
Milwaukee,0-2-0,0.0%,100.0%,-9.0
