Team,Over Record,Over %,Under %,Total +/-
New Orleans,233-182-4,56.1%,43.9%,+1.7
Washington,227-185-8,55.1%,44.9%,+2.1
Boston,252-215-5,54.0%,46.0%,+1.2
San Antonio,221-198-3,52.7%,47.3%,+1.2
Atlanta,227-205-5,52.6%,47.5%,+1.8
Denver,227-206-5,52.4%,47.6%,+1.5
Toronto,231-210-3,52.4%,47.6%,+0.9
Sacramento,210-194-5,52.0%,48.0%,+1.4
Milwaukee,229-212-3,51.9%,48.1%,+0.9
Detroit,205-193-9,51.5%,48.5%,+0.5
Miami,224-212-3,51.4%,48.6%,+0.9
Cleveland,231-219-8,51.3%,48.7%,+1.0
Minnesota,213-204-3,51.1%,48.9%,-1.2
Philadelphia,221-212-2,51.0%,49.0%,+0.3
Portland,214-206-6,51.0%,49.1%,+1.9
Indiana,214-206-3,51.0%,49.1%,+1.1
Okla City,213-206-9,50.8%,49.2%,+1.0
Phoenix,214-214-3,50.0%,50.0%,-0.3
Houston,215-215-10,50.0%,50.0%,-0.1
Golden State,225-246-9,47.8%,52.2%,-0.7
Orlando,190-211-3,47.4%,52.6%,-0.2
Brooklyn,195-218-5,47.2%,52.8%,-0.9
Utah,196-224-4,46.7%,53.3%,-0.4
Chicago,193-221-4,46.6%,53.4%,-0.6
LA Clippers,200-232-8,46.3%,53.7%,-0.3
LA Lakers,191-226-2,45.8%,54.2%,-2.0
Charlotte,183-218-5,45.6%,54.4%,-0.7
Memphis,191-228-11,45.6%,54.4%,-1.0
New York,187-227-5,45.2%,54.8%,-0.2
Dallas,190-235-7,44.7%,55.3%,-0.8
