Team,ATS Record,Cover %,MOV,ATS +/-
Toronto,2-0-0,100.0%,-6.5,+6.5
Charlotte,3-1-0,75.0%,-0.5,+6.5
Golden State,6-2-0,75.0%,7.1,+5.1
Cleveland,8-4-0,66.7%,10.2,+3.8
Orlando,4-2-0,66.7%,9.2,+2.9
Okla City,6-3-0,66.7%,12.4,+2.4
LA Clippers,4-2-0,66.7%,4.0,+5.1
LA Lakers,4-2-0,66.7%,3.3,-0.4
Denver,3-2-1,60.0%,3.5,+1.7
Brooklyn,3-2-0,60.0%,-8.0,-3.0
Memphis,4-3-0,57.1%,8.0,+7.1
Houston,4-3-0,57.1%,4.0,+1.7
Chicago,2-2-0,50.0%,-7.5,-1.3
Detroit,2-2-1,50.0%,-5.6,-0.9
Washington,1-1-0,50.0%,-3.5,+3.8
Sacramento,3-3-0,50.0%,1.3,-5.8
Boston,4-5-0,44.4%,8.1,-2.0
Portland,1-2-1,33.3%,-10.3,-0.8
Minnesota,2-4-0,33.3%,5.8,-2.7
Atlanta,1-3-0,25.0%,-12.5,-8.3
Phoenix,2-7-0,22.2%,-1.9,-4.4
Dallas,1-4-0,20.0%,-4.0,-6.6
Indiana,1-4-0,20.0%,-9.8,-12.1
New York,1-4-0,20.0%,0.0,-4.6
San Antonio,1-4-0,20.0%,0.8,-0.4
Utah,0-2-0,0.0%,-15.5,-7.8
Milwaukee,0-2-1,0.0%,-8.7,-12.0
Miami,0-4-0,0.0%,-1.0,-3.3
Philadelphia,0-2-0,0.0%,-11.0,-11.3
New Orleans,0-3-0,0.0%,-11.7,-15.5
