Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Washington,455-387-14,54.0%,46.0%,1.4,247-206-8,54.5%,45.5%,1.8,16-12-0,57.1%,42.9%,5.6,249-218-6,53.3%,46.7%,1.2,201-163-8,55.2%,44.8%,1.8,224-195-6,53.5%,46.5%,1.0,277-219-9,55.9%,44.2%,1.7,174-166-5,51.2%,48.8%,1.0,228-186-8,55.1%,44.9%,2.1,94-62-2,60.3%,39.7%,3.9,245-259-10,48.6%,51.4%,0.2,116-85-3,57.7%,42.3%,1.0,92-96-3,48.9%,51.1%,1.1,100-54-2,64.9%,35.1%,2.3
Minnesota,449-391-8,53.5%,46.6%,0.8,254-211-3,54.6%,45.4%,0.8,12-15-0,44.4%,55.6%,-1.8,254-207-8,55.1%,44.9%,1.6,189-179-0,51.4%,48.6%,-0.2,234-184-5,56.0%,44.0%,2.8,263-211-5,55.5%,44.5%,1.7,181-177-3,50.6%,49.4%,-0.3,213-207-3,50.7%,49.3%,-1.3,85-58-2,59.4%,40.6%,3.9,276-245-5,53.0%,47.0%,0.2,96-103-3,48.2%,51.8%,-0.8,99-77-2,56.3%,43.8%,2.8,76-73-1,51.0%,49.0%,0.4
Toronto,468-432-9,52.0%,48.0%,0.7,254-240-8,51.4%,48.6%,0.3,16-14-0,53.3%,46.7%,1.9,199-183-0,52.1%,47.9%,0.5,262-245-9,51.7%,48.3%,0.8,229-207-6,52.5%,47.5%,0.6,179-167-3,51.7%,48.3%,1.0,287-263-6,52.2%,47.8%,0.5,232-212-3,52.3%,47.8%,0.9,84-69-1,54.9%,45.1%,1.3,286-270-6,51.4%,48.6%,0.8,105-99-0,51.5%,48.5%,0.2,109-93-1,54.0%,46.0%,2.2,82-79-2,50.9%,49.1%,-0.4
Denver,462-429-10,51.9%,48.2%,1.0,247-216-6,53.4%,46.7%,1.2,14-20-0,41.2%,58.8%,-4.3,210-166-7,55.9%,44.2%,2.5,250-254-3,49.6%,50.4%,0.1,217-213-4,50.5%,49.5%,0.1,196-154-5,56.0%,44.0%,1.4,261-273-5,48.9%,51.1%,0.7,227-207-5,52.3%,47.7%,1.5,76-70-0,52.1%,48.0%,-0.4,294-259-8,53.2%,46.8%,1.6,102-105-4,49.3%,50.7%,1.2,113-108-0,51.1%,48.9%,0.5,78-80-2,49.4%,50.6%,1.4
San Antonio,442-415-11,51.6%,48.4%,0.6,253-212-4,54.4%,45.6%,1.2,20-9-0,69.0%,31.0%,7.7,219-180-7,54.9%,45.1%,2.2,213-234-4,47.7%,52.4%,-1.0,211-211-8,50.0%,50.0%,-0.3,214-186-7,53.5%,46.5%,0.7,226-228-4,49.8%,50.2%,0.5,222-199-3,52.7%,47.3%,1.3,75-73-3,50.7%,49.3%,0.8,274-252-7,52.1%,47.9%,0.6,92-102-4,47.4%,52.6%,-0.3,97-101-3,49.0%,51.0%,0.3,73-81-1,47.4%,52.6%,-0.6
Indiana,439-421-10,51.1%,49.0%,1.0,244-240-5,50.4%,49.6%,1.1,18-12-1,60.0%,40.0%,7.1,236-187-6,55.8%,44.2%,2.0,195-231-4,45.8%,54.2%,-0.3,218-205-7,51.5%,48.5%,1.1,230-200-6,53.5%,46.5%,1.9,209-213-4,49.5%,50.5%,0.5,216-206-3,51.2%,48.8%,1.1,79-69-3,53.4%,46.6%,1.7,274-269-5,50.5%,49.5%,0.5,97-95-1,50.5%,49.5%,0.0,98-86-4,53.3%,46.7%,1.7,68-71-1,48.9%,51.1%,0.9
Portland,442-424-10,51.0%,49.0%,0.9,229-226-1,50.3%,49.7%,0.7,20-10-0,66.7%,33.3%,7.7,225-214-4,51.3%,48.8%,0.9,211-205-6,50.7%,49.3%,0.9,216-213-4,50.4%,49.7%,-0.4,245-214-4,53.4%,46.6%,0.6,195-206-6,48.6%,51.4%,1.3,215-207-6,51.0%,49.1%,2.0,73-82-2,47.1%,52.9%,-0.9,271-256-7,51.4%,48.6%,0.8,109-87-5,55.6%,44.4%,3.1,104-111-4,48.4%,51.6%,-0.6,78-76-1,50.7%,49.4%,2.1
Atlanta,445-428-10,51.0%,49.0%,1.0,254-238-6,51.6%,48.4%,1.0,13-13-2,50.0%,50.0%,2.7,235-205-6,53.4%,46.6%,2.2,204-218-4,48.3%,51.7%,-0.4,216-222-5,49.3%,50.7%,0.1,241-212-5,53.2%,46.8%,1.9,204-214-5,48.8%,51.2%,0.0,228-206-5,52.5%,47.5%,1.8,84-76-1,52.5%,47.5%,0.1,273-257-7,51.5%,48.5%,1.1,91-90-3,50.3%,49.7%,0.9,100-100-1,50.0%,50.0%,0.8,75-82-0,47.8%,52.2%,0.9
Milwaukee,458-445-9,50.7%,49.3%,0.7,258-239-8,51.9%,48.1%,1.1,17-15-0,53.1%,46.9%,-2.8,185-172-6,51.8%,48.2%,0.1,265-270-3,49.5%,50.5%,0.9,218-221-6,49.7%,50.3%,0.5,136-149-3,47.7%,52.3%,-0.3,317-292-6,52.1%,48.0%,1.0,230-213-3,51.9%,48.1%,0.9,71-86-1,45.2%,54.8%,-1.0,277-259-7,51.7%,48.3%,1.1,110-100-1,52.4%,47.6%,1.3,90-106-0,45.9%,54.1%,-1.2,93-85-1,52.3%,47.8%,1.5
Phoenix,437-426-9,50.6%,49.4%,0.0,217-226-7,49.0%,51.0%,-0.9,15-15-1,50.0%,50.0%,-1.8,216-235-5,47.9%,52.1%,-0.1,217-184-4,54.1%,45.9%,0.3,214-207-6,50.8%,49.2%,0.3,218-228-6,48.9%,51.1%,-0.2,219-195-3,52.9%,47.1%,0.3,215-216-3,49.9%,50.1%,-0.4,70-74-2,48.6%,51.4%,-0.1,266-269-5,49.7%,50.3%,0.0,125-103-0,54.8%,45.2%,0.8,95-97-2,49.5%,50.5%,1.2,86-68-1,55.8%,44.2%,0.7
