Team,ATS Record,Cover %,MOV,ATS +/-
Stonehill,2-0-0,100.0%,7.5,+15.3
St. Thomas,8-2-0,80.0%,4.4,+8.2
Incar Word,7-2-0,77.8%,5.3,+3.1
Lindenwood,3-1-0,75.0%,1.0,+8.6
S Car State,14-5-1,73.7%,-4.1,+3.3
Utah Tech,8-3-0,72.7%,0.3,+2.8
Memphis,38-16-1,70.4%,6.8,+3.2
Maryland BC,7-3-1,70.0%,-0.5,+0.9
Alabama St,14-6-1,70.0%,-4.8,+2.8
Cal St Nrdge,28-12-0,70.0%,2.2,+5.1
Prairie View,9-4-0,69.2%,-6.0,+3.5
Manhattan,25-12-3,67.6%,-0.7,+3.1
E Tenn St,25-12-1,67.6%,1.4,+2.4
NC A&T,14-7-1,66.7%,-5.5,+2.3
N Hampshire,6-3-2,66.7%,-8.1,-2.8
Boston U,16-8-1,66.7%,-1.0,+0.2
Utah St,45-23-0,66.2%,7.8,+3.1
Gonzaga,48-25-1,65.8%,8.3,+1.6
Richmond,30-16-1,65.2%,2.3,+3.4
NW State,15-8-0,65.2%,-8.0,+0.5
Sacred Hrt,11-6-0,64.7%,0.6,+5.8
NC State,31-17-1,64.6%,2.3,+3.1
SIU Edward,9-5-0,64.3%,-0.8,+3.1
NC-Wilmgton,32-18-2,64.0%,2.0,+3.1
San Jose St,14-8-0,63.6%,-0.1,+2.6
E Carolina,19-11-0,63.3%,-0.6,+2.8
Iowa St,31-18-0,63.3%,5.5,+3.4
VA Tech,25-15-2,62.5%,-0.8,+1.4
Syracuse,35-21-2,62.5%,3.2,+2.0
Jksnville St,15-9-1,62.5%,1.7,+0.7
CS Bakersfld,16-10-0,61.5%,3.4,+2.1
San Diego St,38-24-0,61.3%,5.2,+2.7
Ohio St,30-19-0,61.2%,4.4,+3.4
N Iowa,33-21-2,61.1%,1.8,+1.7
WI-Grn Bay,33-21-1,61.1%,2.7,+2.8
Drake,33-21-4,61.1%,3.8,+1.8
Oakland,25-16-1,61.0%,1.6,+0.2
Grd Canyon,14-9-1,60.9%,5.2,+1.9
Radford,14-9-0,60.9%,2.3,+1.8
Arkansas St,21-14-0,60.0%,-0.4,+1.9
Buffalo,21-14-1,60.0%,0.7,-0.7
Jacksonville,12-8-1,60.0%,-0.9,+2.5
Sac State,15-10-1,60.0%,-6.4,+1.2
Creighton,31-21-0,59.6%,3.3,+0.5
Liberty,22-15-0,59.5%,2.5,+1.0
E Washingtn,22-15-0,59.5%,0.9,+0.9
Hampton,20-14-0,58.8%,-0.2,+2.5
UTSA,17-12-0,58.6%,3.1,+2.7
Duke,41-29-1,58.6%,10.8,+0.5
Colgate,7-5-1,58.3%,0.8,-0.2
Kentucky,29-21-1,58.0%,6.9,+1.0
Florida A&M,11-8-0,57.9%,-8.8,+2.7
TN State,11-8-0,57.9%,-2.7,-1.3
Montana St,22-16-1,57.9%,4.1,+2.1
Hawaii,44-32-0,57.9%,2.7,+2.9
W Kentucky,37-27-0,57.8%,2.7,+1.8
Kent St,34-25-1,57.6%,3.6,+1.0
Kansas,38-28-1,57.6%,7.1,+1.4
Pittsburgh,23-17-2,57.5%,1.7,+1.7
Connecticut,36-27-1,57.1%,3.8,+1.5
Valparaiso,20-15-0,57.1%,4.6,+2.3
Longwood,16-12-0,57.1%,-2.3,+2.5
Texas St,16-12-2,57.1%,0.2,+3.7
Mass Lowell,8-6-1,57.1%,0.5,+3.2
Wright St,29-22-0,56.9%,5.3,+2.7
Alabama,29-22-1,56.9%,0.7,+0.8
UNLV,21-16-2,56.8%,4.8,+0.9
Oregon St,17-13-1,56.7%,-0.7,-0.5
Stony Brook,13-10-0,56.5%,-1.4,+3.7
UL Monroe,13-10-1,56.5%,-7.6,-1.5
Penn St,22-17-3,56.4%,-2.3,+0.6
Navy,9-7-1,56.3%,3.9,+1.3
SE Louisiana,9-7-0,56.3%,-0.7,-0.8
Vanderbilt,23-18-2,56.1%,0.0,-0.2
Texas A&M,23-18-0,56.1%,0.3,+1.1
New Mexico,28-22-2,56.0%,7.7,+1.5
N Dakota St,28-22-1,56.0%,3.8,+2.0
Albany,14-11-1,56.0%,0.7,+1.6
Wisconsin,28-22-1,56.0%,4.8,+1.4
Temple,25-20-1,55.6%,0.3,+0.6
Cleveland St,20-16-0,55.6%,0.2,+1.8
Notre Dame,22-18-0,55.0%,0.7,+0.6
Kennesaw St,11-9-0,55.0%,-3.1,-0.7
Ste F Austin,11-9-1,55.0%,4.8,+0.6
San Francisco,33-27-1,55.0%,2.3,+1.4
Old Dominion,29-24-3,54.7%,0.3,+0.1
Gard-Webb,18-15-0,54.6%,2.2,+3.7
Mt St Marys,6-5-0,54.6%,-3.0,+2.0
Davidson,25-21-3,54.4%,3.3,-1.6
Niagara,25-21-1,54.4%,-0.4,-0.5
Belmont,19-16-0,54.3%,3.9,+1.3
VCU,32-27-3,54.2%,2.7,+2.2
TX A&M-CC,13-11-0,54.2%,1.6,+1.3
Samford,13-11-1,54.2%,-1.7,+0.4
Lg Beach St,26-22-2,54.2%,-2.2,-0.3
Coppin St,13-11-1,54.2%,-8.2,+0.2
Houston,27-23-0,54.0%,1.3,+0.3
Wagner,7-6-0,53.9%,-2.8,-3.7
Presbyterian,14-12-1,53.9%,-5.7,+0.7
Morehead St,14-12-0,53.9%,-0.3,+0.4
Campbell,14-12-0,53.9%,1.0,+1.0
Michigan,29-25-0,53.7%,2.9,+2.6
Cornell,83-72-4,53.6%,-1.7,+0.4
App State,23-20-1,53.5%,0.3,+1.3
Iona,31-27-2,53.5%,3.9,+1.9
Washington,24-21-1,53.3%,2.9,+1.0
St Peters,16-14-2,53.3%,-0.8,0.0
Geo Wshgtn,26-23-2,53.1%,-1.0,-0.5
Yale,87-77-2,53.1%,1.6,+0.5
W Illinois,9-8-0,52.9%,-4.2,-0.1
Portland St,19-17-0,52.8%,-2.8,-1.6
NC-Grnsboro,20-18-4,52.6%,-1.8,-0.8
Lipscomb,10-9-0,52.6%,-4.6,-0.7
Air Force,21-19-1,52.5%,-2.1,+0.1
Baylor,21-19-0,52.5%,1.8,+0.5
Butler,22-20-0,52.4%,2.4,+0.3
Loyola-Chi,23-21-2,52.3%,4.5,+0.6
