Team,Over Record,Over %,Under %,Total +/-
San Antonio,308-276-11,52.7%,47.3%,+0.3
Utah,422-383-14,52.4%,47.6%,+1.2
Milwaukee,430-396-11,52.1%,47.9%,+0.7
Indiana,448-424-14,51.4%,48.6%,+0.7
Minnesota,517-490-16,51.3%,48.7%,+0.9
Atlanta,513-492-9,51.0%,49.0%,+0.7
Washington,554-533-21,51.0%,49.0%,+0.9
Denver,376-363-9,50.9%,49.1%,+0.2
Toronto,456-441-7,50.8%,49.2%,+1.4
Golden State,384-372-7,50.8%,49.2%,+0.6
Portland,481-469-9,50.6%,49.4%,+0.1
LA Lakers,421-412-8,50.5%,49.5%,-0.1
Sacramento,531-525-22,50.3%,49.7%,+0.6
New York,550-544-9,50.3%,49.7%,+0.5
LA Clippers,396-393-19,50.2%,49.8%,+0.7
Dallas,354-352-8,50.1%,49.9%,+0.7
Chicago,476-476-12,50.0%,50.0%,+0.6
Memphis,469-470-6,50.0%,50.1%,+0.1
Phoenix,404-412-11,49.5%,50.5%,+0.2
Philadelphia,481-495-16,49.3%,50.7%,-0.1
Charlotte,553-572-16,49.2%,50.8%,0.0
Orlando,497-522-16,48.8%,51.2%,0.0
Brooklyn,517-547-14,48.6%,51.4%,+0.6
Detroit,474-508-14,48.3%,51.7%,-0.2
Houston,370-397-8,48.2%,51.8%,+1.0
Boston,329-358-6,47.9%,52.1%,+0.3
Cleveland,412-449-5,47.9%,52.2%,-0.3
Okla City,393-438-8,47.3%,52.7%,-0.4
New Orleans,470-524-14,47.3%,52.7%,-0.1
Miami,346-392-5,46.9%,53.1%,-1.2
