Team,Over Record,Over %,Under %,Total +/-
Minnesota,213-180-5,54.2%,45.8%,+1.8
Denver,247-215-2,53.5%,46.5%,+1.4
Charlotte,180-159-4,53.1%,46.9%,+1.7
Toronto,225-199-1,53.1%,46.9%,+2.1
LA Clippers,248-227-7,52.2%,47.8%,+0.6
Indiana,208-192-6,52.0%,48.0%,+1.0
Brooklyn,218-205-3,51.5%,48.5%,+1.6
Philadelphia,220-207-8,51.5%,48.5%,+1.3
Milwaukee,207-198-1,51.1%,48.9%,+0.4
Boston,225-217-9,50.9%,49.1%,+1.5
LA Lakers,255-247-5,50.8%,49.2%,+0.3
Phoenix,212-206-7,50.7%,49.3%,+1.0
Okla City,230-224-7,50.7%,49.3%,+0.8
Miami,225-220-5,50.6%,49.4%,-0.2
Cleveland,218-215-5,50.4%,49.7%,+0.6
Golden State,221-223-6,49.8%,50.2%,+0.9
Chicago,190-194-2,49.5%,50.5%,+1.6
San Antonio,222-228-5,49.3%,50.7%,+0.1
Dallas,222-230-7,49.1%,50.9%,-0.4
Houston,209-219-4,48.8%,51.2%,+0.5
Detroit,207-218-8,48.7%,51.3%,+0.2
New York,202-213-2,48.7%,51.3%,-0.5
New Orleans,201-213-6,48.6%,51.5%,-0.9
Atlanta,195-213-3,47.8%,52.2%,-0.2
Utah,209-229-5,47.7%,52.3%,+0.3
Washington,182-201-5,47.5%,52.5%,+0.2
Orlando,182-201-8,47.5%,52.5%,-0.7
Memphis,190-213-9,47.2%,52.9%,-0.2
Sacramento,203-231-10,46.8%,53.2%,-0.8
Portland,204-238-8,46.2%,53.9%,-1.1
