Team,Over Record,Over %,Under %,Total +/-
Washington,453-384-14,54.1%,45.9%,+1.5
Minnesota,448-387-8,53.7%,46.4%,+0.9
Toronto,466-428-9,52.1%,47.9%,+0.7
Denver,459-427-10,51.8%,48.2%,+0.9
San Antonio,439-413-11,51.5%,48.5%,+0.6
Indiana,436-418-10,51.1%,49.0%,+1.0
Portland,439-422-10,51.0%,49.0%,+0.9
Atlanta,442-425-10,51.0%,49.0%,+1.0
Milwaukee,456-443-9,50.7%,49.3%,+0.7
Phoenix,435-423-9,50.7%,49.3%,0.0
Boston,480-469-10,50.6%,49.4%,+0.6
New Orleans,422-415-8,50.4%,49.6%,+0.2
Philadelphia,440-436-9,50.2%,49.8%,+0.1
Cleveland,450-452-9,49.9%,50.1%,+0.3
Sacramento,405-407-14,49.9%,50.1%,+0.3
LA Lakers,426-435-6,49.5%,50.5%,-0.2
Utah,423-432-12,49.5%,50.5%,+0.7
Houston,430-445-16,49.1%,50.9%,+0.1
Charlotte,397-412-9,49.1%,50.9%,+0.3
Okla City,420-436-13,49.1%,50.9%,0.0
Detroit,394-413-13,48.8%,51.2%,+0.2
LA Clippers,429-450-17,48.8%,51.2%,+0.3
Miami,441-464-4,48.7%,51.3%,-0.6
Chicago,403-425-10,48.7%,51.3%,+0.6
Orlando,402-424-10,48.7%,51.3%,-0.5
Memphis,411-438-16,48.4%,51.6%,+0.2
Brooklyn,407-434-12,48.4%,51.6%,+0.4
Golden State,449-490-13,47.8%,52.2%,-0.2
New York,391-435-13,47.3%,52.7%,-0.1
Dallas,411-462-10,47.1%,52.9%,-0.1
