Team,Over Record,Over %,Under %,Total +/-
Hsn Christian,40-20-2,66.7%,33.3%,+5.7
S Indiana,15-8-0,65.2%,34.8%,+3.5
New Orleans,53-30-2,63.9%,36.1%,+3.9
TX-Pan Am,45-26-2,63.4%,36.6%,+2.2
Denver,67-41-0,62.0%,38.0%,+3.0
Holy Cross,44-28-1,61.1%,38.9%,+0.6
Wake Forest,88-56-2,61.1%,38.9%,+4.0
Bucknell,64-41-2,61.0%,39.1%,+2.5
Miss Val St,14-9-0,60.9%,39.1%,+2.4
E Illinois,69-45-2,60.5%,39.5%,+4.2
McNeese St,50-34-1,59.5%,40.5%,+1.5
Santa Clara,91-62-3,59.5%,40.5%,+3.1
Kennesaw St,44-30-2,59.5%,40.5%,+2.1
San Jose St,45-31-2,59.2%,40.8%,+2.6
Oral Roberts,86-60-1,58.9%,41.1%,+3.8
E Washingtn,110-77-1,58.8%,41.2%,+4.2
Bowling Grn,84-60-1,58.3%,41.7%,+2.4
Ball St,85-61-1,58.2%,41.8%,+2.3
Chicago St,22-16-0,57.9%,42.1%,+3.9
Morgan St,41-30-3,57.8%,42.3%,+3.0
NW State,45-33-2,57.7%,42.3%,+4.6
Howard,49-36-0,57.7%,42.4%,+3.1
N Dakota St,97-72-2,57.4%,42.6%,+2.6
N Colorado,87-65-2,57.2%,42.8%,+3.5
Montana St,89-67-0,57.1%,43.0%,+3.3
Florida St,110-83-6,57.0%,43.0%,+1.0
South Dakota,86-65-4,57.0%,43.1%,+3.9
Niagara,67-52-2,56.3%,43.7%,+4.0
Iowa,112-87-4,56.3%,43.7%,+2.7
Lafayette,46-36-2,56.1%,43.9%,+1.4
North Dakota,70-55-2,56.0%,44.0%,+2.6
Boston Col,66-52-3,55.9%,44.1%,+1.8
Pepperdine,66-52-1,55.9%,44.1%,+2.4
Radford,67-53-1,55.8%,44.2%,+1.7
S Utah,72-57-2,55.8%,44.2%,+1.0
UCSD,25-20-2,55.6%,44.4%,+1.6
Lehigh,57-46-0,55.3%,44.7%,+2.7
UL Monroe,68-55-1,55.3%,44.7%,+3.5
Grd Canyon,84-68-2,55.3%,44.7%,+0.2
Utah St,105-85-2,55.3%,44.7%,+2.1
High Point,58-47-3,55.2%,44.8%,+2.2
Prairie View,53-43-1,55.2%,44.8%,+0.7
