Team,ATS Record,Cover %,MOV,ATS +/-
Orlando,12-3-0,80.0%,11.8,+5.1
LA Clippers,5-2-0,71.4%,12.0,+6.4
Houston,10-5-0,66.7%,11.1,+4.9
San Antonio,4-2-0,66.7%,10.0,+5.5
Chicago,2-1-0,66.7%,12.0,+5.2
Cleveland,12-6-0,66.7%,10.9,+2.6
Memphis,9-6-0,60.0%,11.2,+5.3
Dallas,7-6-0,53.9%,8.5,+0.8
Okla City,10-9-0,52.6%,9.7,+1.6
Golden State,6-6-0,50.0%,9.3,+2.1
Brooklyn,2-2-0,50.0%,-0.8,-2.5
New York,8-9-1,47.1%,6.8,+0.1
Boston,9-11-0,45.0%,11.0,+0.5
LA Lakers,6-8-0,42.9%,3.5,-2.3
Miami,5-7-0,41.7%,3.7,-1.0
Milwaukee,5-8-1,38.5%,3.9,-3.3
Phoenix,4-7-0,36.4%,4.4,-1.0
Minnesota,6-13-0,31.6%,2.5,-3.9
Sacramento,4-9-1,30.8%,1.1,-6.3
Philadelphia,2-5-0,28.6%,-1.3,-4.9
Detroit,2-5-0,28.6%,2.0,-1.0
Indiana,3-8-1,27.3%,-2.8,-9.2
Atlanta,3-9-0,25.0%,-0.3,-5.5
Denver,3-9-1,25.0%,0.6,-5.0
New Orleans,1-5-0,16.7%,-11.7,-15.3
Charlotte,0-1-0,0.0%,5.0,-1.5
