Team,ATS Record,Cover %,MOV,ATS +/-
Orlando,6-1-0,85.7%,16.3,+9.2
Cleveland,6-2-0,75.0%,13.1,+4.9
Houston,6-2-0,75.0%,11.5,+6.1
Toronto,5-2-0,71.4%,-2.9,+3.4
LA Lakers,5-2-0,71.4%,8.4,+3.1
Indiana,4-2-0,66.7%,2.2,+0.3
Memphis,5-3-0,62.5%,8.0,+3.6
Portland,5-3-0,62.5%,-7.3,-0.3
Golden State,3-2-0,60.0%,6.6,+2.6
Brooklyn,4-3-0,57.1%,-2.9,+0.4
Charlotte,4-3-0,57.1%,-0.9,+3.8
LA Clippers,5-4-0,55.6%,1.6,+0.6
Dallas,5-4-0,55.6%,11.8,+3.3
Okla City,5-4-0,55.6%,10.9,+1.4
San Antonio,5-4-0,55.6%,5.6,+5.8
New York,3-3-1,50.0%,11.4,+3.5
Detroit,4-4-0,50.0%,-4.9,-1.0
Denver,3-3-1,50.0%,3.6,-0.6
New Orleans,4-4-0,50.0%,-2.9,-0.6
Chicago,2-4-0,33.3%,-13.8,-8.7
Utah,2-4-0,33.3%,-14.0,-8.9
Milwaukee,2-4-1,33.3%,3.9,-1.3
Sacramento,2-5-1,28.6%,4.9,-1.1
Minnesota,2-5-0,28.6%,8.0,-0.6
Boston,2-5-0,28.6%,5.3,-5.4
Atlanta,2-6-0,25.0%,-3.3,-4.3
Miami,1-4-0,20.0%,-0.8,-3.2
Washington,1-5-0,16.7%,-13.2,-4.2
Philadelphia,1-5-0,16.7%,-10.0,-8.6
Phoenix,1-6-0,14.3%,1.1,-2.1
