Team,ATS Record,Cover %,MOV,ATS +/-
Orlando,7-2-0,77.8%,13.4,+6.8
Cleveland,9-4-0,69.2%,13.6,+5.3
Houston,7-4-0,63.6%,10.9,+5.6
Golden State,5-3-0,62.5%,12.8,+6.3
LA Clippers,3-2-0,60.0%,6.6,+0.8
Okla City,8-6-0,57.1%,10.4,+1.1
LA Lakers,5-5-0,50.0%,5.6,-0.9
San Antonio,2-2-0,50.0%,9.8,+4.3
Brooklyn,2-2-0,50.0%,-0.8,-2.5
New York,6-6-1,50.0%,7.9,+1.8
Memphis,5-5-0,50.0%,8.6,+3.7
Boston,7-8-0,46.7%,9.7,-0.5
Dallas,5-6-0,45.5%,8.4,+0.4
Sacramento,4-5-1,44.4%,4.7,-2.8
Miami,3-4-0,42.9%,4.4,0.0
Detroit,2-3-0,40.0%,2.8,-0.1
Indiana,3-5-0,37.5%,-4.1,-9.3
Minnesota,5-9-0,35.7%,2.8,-4.0
Milwaukee,3-6-1,33.3%,1.1,-5.3
Denver,2-6-1,25.0%,2.6,-3.3
Phoenix,2-6-0,25.0%,2.9,-2.8
Atlanta,2-6-0,25.0%,0.6,-4.6
New Orleans,1-4-0,20.0%,-8.8,-12.9
Philadelphia,0-4-0,0.0%,-8.3,-12.0
Chicago,0-1-0,0.0%,-9.0,-16.5
Charlotte,0-1-0,0.0%,5.0,-1.5
