Team,ATS Record,Cover %,MOV,ATS +/-
Cleveland,13-4-0,76.5%,12.3,+5.8
Brooklyn,10-4-1,71.4%,-3.0,+3.4
Golden State,10-4-0,71.4%,10.5,+8.0
Houston,11-5-0,68.8%,8.4,+5.7
Toronto,10-5-0,66.7%,-6.1,+2.5
Portland,9-5-1,64.3%,-7.1,+0.9
LA Clippers,10-6-0,62.5%,0.8,+2.8
Memphis,10-6-0,62.5%,6.4,+5.2
Detroit,9-6-1,60.0%,-1.2,+2.3
Charlotte,8-6-0,57.1%,-4.9,+1.0
Okla City,9-7-0,56.3%,10.6,+1.9
New York,7-7-1,50.0%,6.4,+1.2
LA Lakers,7-7-0,50.0%,1.3,-2.4
Utah,7-7-0,50.0%,-10.9,-3.4
Dallas,7-7-1,50.0%,6.3,+1.6
Orlando,8-8-0,50.0%,3.7,+1.9
Boston,7-8-0,46.7%,9.7,-0.5
San Antonio,7-8-0,46.7%,-0.5,+2.5
Indiana,7-8-0,46.7%,-4.1,-4.8
Miami,6-7-0,46.2%,0.8,+0.4
Chicago,7-9-0,43.8%,-7.5,-1.5
Sacramento,6-8-1,42.9%,3.1,-1.5
Denver,5-7-1,41.7%,1.5,-0.8
Atlanta,6-10-0,37.5%,-4.6,-3.3
Milwaukee,5-9-1,35.7%,-0.9,-3.9
Minnesota,5-9-0,35.7%,2.8,-4.0
Phoenix,5-11-0,31.3%,-2.4,-2.8
New Orleans,4-12-0,25.0%,-11.9,-8.3
Washington,3-10-0,23.1%,-14.8,-5.1
Philadelphia,3-11-0,21.4%,-8.8,-6.8
