Team,ATS Record,Cover %,MOV,ATS +/-
Orlando,9-2-0,81.8%,12.3,+6.3
Toronto,10-3-0,76.9%,-3.8,+2.7
Memphis,11-4-0,73.3%,10.8,+5.5
Cleveland,11-4-0,73.3%,12.9,+3.7
Houston,9-4-0,69.2%,10.4,+4.7
Dallas,7-4-0,63.6%,11.5,+4.5
LA Clippers,9-6-0,60.0%,1.9,+1.9
Portland,7-5-0,58.3%,-8.3,-2.6
Okla City,7-5-0,58.3%,12.4,+2.7
Golden State,7-5-0,58.3%,2.6,-0.1
LA Lakers,7-5-0,58.3%,3.3,-0.6
Charlotte,8-6-0,57.1%,-3.1,+2.7
New York,6-5-1,54.6%,11.3,+2.7
Brooklyn,6-5-0,54.6%,-4.3,0.0
New Orleans,7-6-0,53.9%,-4.8,-1.5
Miami,6-6-0,50.0%,6.5,+2.8
Chicago,6-7-0,46.2%,-5.1,-1.8
Indiana,5-6-1,45.5%,1.9,-3.5
San Antonio,7-9-0,43.8%,-0.1,+0.4
Denver,4-6-1,40.0%,1.9,-2.5
Detroit,4-7-0,36.4%,-6.6,-3.7
Boston,5-9-0,35.7%,8.9,-1.2
Utah,4-8-0,33.3%,-10.2,-4.4
Minnesota,4-8-0,33.3%,6.6,-0.8
Philadelphia,4-8-0,33.3%,-7.3,-6.1
Sacramento,4-8-1,33.3%,4.9,-0.7
Milwaukee,4-8-1,33.3%,4.7,-1.9
Atlanta,4-9-0,30.8%,-2.8,-4.3
Phoenix,4-9-0,30.8%,2.7,-1.1
Washington,4-9-0,30.8%,-15.7,-5.2
