Team,ATS Record,Cover %,MOV,ATS +/-
LA Clippers,6-2-0,75.0%,13.3,+7.3
Orlando,13-5-0,72.2%,9.9,+3.7
Cleveland,15-7-0,68.2%,11.1,+2.7
Chicago,2-1-0,66.7%,12.0,+5.2
Memphis,11-6-0,64.7%,11.8,+5.8
Houston,11-7-0,61.1%,9.6,+3.9
Okla City,14-9-0,60.9%,11.9,+3.6
Dallas,9-7-0,56.3%,9.9,+2.1
Golden State,7-6-0,53.9%,9.2,+2.4
Brooklyn,2-2-0,50.0%,-0.8,-2.5
San Antonio,4-4-0,50.0%,6.3,+1.8
Miami,7-7-0,50.0%,6.8,+2.1
LA Lakers,7-8-0,46.7%,3.9,-2.0
New York,10-12-1,45.5%,6.5,-0.6
Philadelphia,4-5-0,44.4%,0.6,-3.1
Sacramento,7-9-1,43.8%,5.6,-1.6
Boston,9-14-0,39.1%,10.0,-0.3
Phoenix,5-8-0,38.5%,4.4,-0.8
Minnesota,8-13-0,38.1%,4.4,-1.7
Milwaukee,6-11-1,35.3%,3.9,-2.9
Detroit,2-5-0,28.6%,2.0,-1.0
Indiana,4-11-1,26.7%,-3.1,-9.2
Denver,3-11-1,21.4%,0.2,-5.7
Atlanta,3-11-0,21.4%,-2.3,-7.0
New Orleans,1-5-0,16.7%,-11.7,-15.3
Portland,0-1-0,0.0%,-42.0,-46.0
Charlotte,0-1-0,0.0%,5.0,-1.5
