Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-,all_games_ATS Record_numeric,equal_rest_ATS Record_numeric,four_plus_days_off_ATS Record_numeric,is_after_loss_ATS Record_numeric,is_after_win_ATS Record_numeric,is_away_ATS Record_numeric,is_dog_ATS Record_numeric,is_fav_ATS Record_numeric,is_home_ATS Record_numeric,no_rest_ATS Record_numeric,one_day_off_ATS Record_numeric,rest_advantage_ATS Record_numeric,rest_disadvantage_ATS Record_numeric,two_three_days_off_ATS Record_numeric,Home_Away_Advantage,Rest_Days_Advantage,Momentum_all_games_ATS Record_numeric_Last5,Matchup_Strength_Diff
Mercyhurst,5-2-1,1.0000000000000002,0.39376770538243633,0.6851851851851851,4-1-0,1.0,0.4461538461538462,1.0,1-1-0,0.42627345844504005,0.0,0.0,2-1-0,0.9999999999999998,0.7154471544715447,1.0,2-1-1,1.0,0.11498257839721254,0.203125,4-2-1,1.0000000000000002,0.19422572178477687,0.5094339622641509,5-2-1,1.0,0.4049999999999999,0.746031746031746,0,0.0,0.1,0.4683544303797468,1-0-0,1.0,1.0,1.0,1-0-0,1.0,0.0,0.606508875739645,1-0-0,1.0000000000000002,0.6976744186046511,1.0,0-1-0,0.0,0.8575063613231553,0.0,1-0-1,1.0,0.04522613065326636,0.5588235294117648,2-1-1,0.7296747967479675,0.7608200455580866,0.9677419354838709,3.5,3.0,0.0,1.0,1.5,2.5,3.5,0.0,1.0,1.0,1.0,-1.0,1.5,1.5,0.8057742782152231,0.8122802306698889,3.5,-0.30499999999999994
NC Central,114-82-4,0.5714285714285714,0.6572237960339944,0.5740740740740741,64-48-2,0.7137500000000001,0.6102564102564103,0.42592592592592593,43-32-0,0.621983914209115,0.6865342163355408,0.8466257668711656,48-29-3,0.8477508650519028,0.6449864498644986,0.4639175257731959,61-49-1,0.8320839580209896,0.6376306620209059,0.703125,54-44-2,0.6258064516129032,0.46194225721784776,0.49056603773584906,53-40-2,0.5675675675675675,0.54,0.5396825396825397,61-41-2,0.598,0.5190476190476191,0.5822784810126581,36-25-1,0.59,0.8131416837782341,0.38181818181818183,11-7-0,0.611,0.6880952380952381,0.5384615384615384,33-27-0,0.46808510638297873,0.7002583979328165,0.2810810810810811,23-15-0,0.705950991831972,0.9567430025445294,0.7628571428571429,27-19-2,0.4837500000000001,0.4773869346733669,0.5098039215686275,27-16-4,0.6504065040650406,0.7539863325740319,0.5806451612903225,34.0,17.0,11.0,20.5,12.5,11.0,14.0,21.0,11.5,4.0,6.0,8.0,9.0,13.0,0.3511994265603864,0.4793560678711625,18.75,-0.020952380952380945
Yale,134-101-8,0.5324675324675323,0.6940509915014165,0.6481481481481481,91-71-6,0.7025000000000001,0.6846153846153846,0.39814814814814814,66-40-4,0.7560321715817693,0.7615894039735099,0.8711656441717792,34-30-1,0.5294117647058822,0.6883468834688347,0.4020618556701031,95-69-7,0.8680659670164917,0.6062717770034842,0.8125,70-53-5,0.6838709677419355,0.6404199475065616,0.7547169811320754,35-37-3,0.3153153153153154,0.64,0.4603174603174603,99-62-5,0.615,0.5809523809523809,0.6139240506329113,43-38-3,0.531,0.7125256673511293,0.32121212121212117,30-26-1,0.536,0.8095238095238095,0.5532544378698225,11-7-1,0.5401891252955083,0.8604651162790697,0.3945945945945946,18-15-1,0.6371061843640606,0.8982188295165395,0.7828571428571429,25-15-1,0.53125,0.6658291457286433,0.7843137254901962,27-28-2,0.3719512195121951,0.6469248291571754,0.3978494623655914,37.0,23.0,28.0,4.5,29.5,19.5,-0.5,39.5,6.5,4.5,4.5,3.5,10.5,0.0,0.0721057198445677,0.23238968378789626,24.833333333333332,-0.059047619047619126
Furman,163-124-5,0.5259740259740258,0.6997167138810199,0.6296296296296297,111-73-0,0.75375,0.6948717948717948,0.48148148148148145,40-30-0,0.6166219839142091,0.7748344370860927,0.736196319018405,51-42-2,0.588235294117647,0.6395663956639567,0.3608247422680413,111-81-3,0.8665667166416792,0.6376306620209059,0.875,74-63-3,0.5903225806451613,0.6299212598425197,0.7169811320754716,45-40-2,0.4444444444444444,0.665,0.5714285714285714,116-83-3,0.583,0.6,0.5696202531645569,73-44-2,0.624,0.7002053388090349,0.3939393939393939,6-9-0,0.4,0.6833333333333333,0.514792899408284,26-23-1,0.4456264775413712,0.710594315245478,0.3621621621621622,29-30-1,0.574095682613769,0.8447837150127226,0.7114285714285714,23-21-4,0.40375000000000005,0.6055276381909549,0.6470588235294119,91-62-4,0.5833333333333333,0.7266514806378133,0.6021505376344085,41.5,38.0,10.0,10.0,31.5,12.5,6.0,34.5,30.0,-3.0,3.5,-0.5,4.0,31.0,0.07028407896651523,0.23925607682176775,29.0,-0.06500000000000006
Sam Hous St,118-90-5,0.5227272727272727,0.6657223796033995,0.6481481481481481,59-48-2,0.6887500000000001,0.6282051282051282,0.4444444444444444,43-27-2,0.7319034852546915,0.7306843267108167,0.852760736196319,41-30-1,0.6920415224913492,0.6178861788617886,0.3608247422680413,75-58-4,0.8455772113943029,0.6062717770034842,0.875,62-45-3,0.7161290322580645,0.5459317585301837,0.6981132075471699,50-46-2,0.4204204204204205,0.63,0.5396825396825397,67-43-3,0.609,0.557142857142857,0.620253164556962,41-26-1,0.612,0.7248459958932238,0.4121212121212121,5-11-0,0.313,0.6023809523809524,0.5118343195266273,20-12-1,0.5567375886524824,0.7080103359173127,0.43243243243243246,22-21-0,0.5974329054842474,0.8829516539440204,0.7142857142857143,37-21-3,0.5475,0.585427135678392,0.7254901960784315,50-40-2,0.5040650406504066,0.703872437357631,0.47311827956989244,30.5,12.0,17.0,11.5,19.0,18.5,5.0,25.5,15.5,-6.0,8.5,1.0,17.5,11.0,0.17891423736304013,0.2975245182656284,29.3,-0.07285714285714295
Nevada,183-140-6,0.5227272727272727,0.6402266288951842,0.6111111111111112,97-73-4,0.7137500000000001,0.6564102564102564,0.37037037037037035,48-35-2,0.6353887399463805,0.7108167770419426,0.7975460122699387,55-48-1,0.5397923875432524,0.5311653116531165,0.288659793814433,120-89-5,0.8605697151424287,0.6202090592334495,0.875,64-56-3,0.5677419354838709,0.5853018372703411,0.5660377358490566,51-49-1,0.3873873873873874,0.7,0.5238095238095237,131-91-5,0.59,0.5666666666666667,0.5759493670886076,88-56-3,0.611,0.6180698151950719,0.40606060606060607,13-8-0,0.619,0.7214285714285714,0.5710059171597633,17-10-1,0.5626477541371159,0.7545219638242894,0.4918918918918919,44-38-2,0.6266044340723455,0.6488549618320612,0.7428571428571429,42-29-0,0.4900000000000001,0.7336683417085428,0.8039215686274511,105-87-3,0.4857723577235773,0.662870159453303,0.4838709677419355,46.0,26.0,14.0,7.5,33.5,9.5,2.5,42.5,33.5,5.0,7.5,7.0,13.0,19.5,0.03276797792473074,-0.08481337987648163,37.8,-0.1333333333333333
St. Thomas,52-40-2,0.5162337662337662,0.6090651558073655,0.7222222222222222,39-20-2,0.8262499999999999,0.6358974358974359,0.7222222222222222,16-21-0,0.2439678284182305,0.6225165562913907,0.6687116564417178,22-18-2,0.5951557093425606,0.6097560975609756,0.5154639175257733,28-21-0,0.856071964017991,0.5121951219512195,0.8125,24-23-2,0.49677419354838714,0.4750656167979002,0.49056603773584906,23-23-2,0.3573573573573574,0.7150000000000001,0.7619047619047619,29-17-0,0.63,0.45238095238095244,0.5949367088607594,19-14-0,0.5760000000000001,0.6919917864476386,0.4484848484848485,8-2-0,0.8,0.7714285714285714,0.7899408284023669,15-11-2,0.5000000000000001,0.6201550387596899,0.3783783783783784,3-7-0,0.3500583430571762,0.9541984732824429,0.6114285714285714,10-13-0,0.29375000000000007,0.42211055276381915,0.25490196078431376,13-6-0,0.7642276422764229,0.7767653758542141,0.8709677419354838,13.0,20.0,-5.0,5.0,7.0,2.0,1.0,12.0,5.0,6.0,5.0,-4.0,-3.0,7.0,0.21692616964973838,0.5320879205186237,33.6,-0.26261904761904764
E Washingtn,172-135-3,0.4999999999999998,0.6090651558073655,0.6666666666666667,107-88-3,0.68625,0.6410256410256411,0.4444444444444444,74-61-1,0.5549597855227881,0.6556291390728477,0.7914110429447853,63-48-1,0.6574394463667819,0.5284552845528455,0.577319587628866,106-82-2,0.8455772113943029,0.5783972125435539,0.765625,97-71-2,0.7096774193548387,0.5301837270341208,0.7924528301886793,76-59-1,0.5465465465465464,0.675,0.7301587301587301,93-76-2,0.55,0.4904761904761904,0.550632911392405,58-49-1,0.542,0.6714579055441479,0.3878787878787878,10-6-0,0.625,0.769047619047619,0.591715976331361,57-45-1,0.4787234042553191,0.6925064599483204,0.41621621621621624,35-28-0,0.6487747957992999,0.7379134860050891,0.7685714285714286,30-19-0,0.5150000000000001,0.4949748743718594,0.715686274509804,31-23-1,0.5406504065040649,0.6332574031890661,0.5591397849462365,38.5,20.5,13.5,15.5,25.0,27.0,17.5,18.0,9.5,4.0,12.5,7.0,11.0,8.5,0.1412741785100271,0.24293861163322972,33.9,-0.18452380952380965
Villanova,197-155-5,0.4999999999999998,0.7733711048158641,0.5,87-80-4,0.6512500000000001,0.8256410256410256,0.38888888888888884,55-42-1,0.6058981233243967,0.82560706401766,0.7300613496932515,42-35-1,0.5813148788927336,0.6775067750677507,0.20618556701030927,151-114-4,0.8545727136431784,0.7456445993031359,0.796875,61-53-3,0.5741935483870968,0.7086614173228346,0.3584905660377359,24-21-2,0.4564564564564564,0.8150000000000001,0.47619047619047616,172-133-3,0.564,0.6857142857142857,0.5189873417721518,80-63-1,0.559,0.6940451745379876,0.3151515151515151,13-12-1,0.52,0.8166666666666667,0.5562130177514794,15-10-0,0.5271867612293145,0.7622739018087855,0.31351351351351353,50-40-1,0.6487747957992999,0.7353689567430026,0.7085714285714286,60-35-0,0.54,0.7814070351758795,0.607843137254902,114-91-3,0.5040650406504066,0.7790432801822323,0.4838709677419355,44.5,9.0,13.5,7.5,39.0,9.5,4.0,40.5,17.5,1.5,5.0,10.5,25.0,24.5,-0.014616242784846967,-0.04603807843287688,34.5,-0.12928571428571434
Houston,182-144-7,0.4935064935064932,0.8356940509915015,0.8333333333333333,82-60-2,0.7225,0.8538461538461539,0.6296296296296295,53-39-3,0.6300268096514745,0.9006622516556292,0.852760736196319,36-32-0,0.5224913494809686,0.7344173441734417,0.5154639175257733,139-111-7,0.8335832083958021,0.8083623693379791,0.953125,52-55-1,0.4161290322580644,0.7191601049868767,0.6981132075471699,31-25-0,0.5195195195195195,0.875,1.0,150-118-7,0.56,0.7952380952380952,0.6075949367088607,90-59-6,0.604,0.7741273100616016,0.5030303030303029,14-11-0,0.56,0.8333333333333333,0.5591715976331361,15-14-1,0.4290780141843973,0.7829457364341085,0.41081081081081083,43-43-2,0.5834305717619603,0.8142493638676845,0.7314285714285714,57-41-3,0.47750000000000004,0.8542713567839197,0.7254901960784315,100-80-3,0.5040650406504066,0.826879271070615,0.6881720430107526,41.5,23.0,15.5,4.0,31.5,-2.5,6.0,35.5,34.0,3.0,1.5,1.0,17.5,21.5,0.05496720507472497,-0.040021992916235205,36.7,-0.07976190476190481
