Team,Over Record,Over %,Under %,Total +/-
Denver,195-154-5,55.9%,44.1%,+1.3
Washington,276-219-9,55.8%,44.2%,+1.7
Minnesota,263-211-5,55.5%,44.5%,+1.7
San Antonio,214-186-7,53.5%,46.5%,+0.7
Indiana,230-200-6,53.5%,46.5%,+1.9
Portland,245-214-4,53.4%,46.6%,+0.6
Atlanta,241-212-5,53.2%,46.8%,+1.9
Toronto,179-166-3,51.9%,48.1%,+1.0
LA Lakers,250-242-3,50.8%,49.2%,0.0
Utah,179-174-7,50.7%,49.3%,+1.5
Memphis,229-228-4,50.1%,49.9%,+0.8
LA Clippers,149-150-8,49.8%,50.2%,+1.2
Chicago,253-255-6,49.8%,50.2%,+0.8
Orlando,297-304-8,49.4%,50.6%,-0.1
Houston,197-205-4,49.0%,51.0%,+0.4
Phoenix,218-228-6,48.9%,51.1%,-0.2
Detroit,278-294-9,48.6%,51.4%,+0.3
Brooklyn,254-270-8,48.5%,51.5%,+1.0
Charlotte,251-267-6,48.5%,51.5%,-0.7
Philadelphia,210-225-5,48.3%,51.7%,-1.0
New York,262-283-9,48.1%,51.9%,+0.1
Sacramento,245-265-9,48.0%,52.0%,+0.1
New Orleans,223-243-6,47.9%,52.2%,-0.2
Milwaukee,136-149-3,47.7%,52.3%,-0.3
Golden State,107-120-3,47.1%,52.9%,0.0
Dallas,203-230-4,46.9%,53.1%,+0.1
Cleveland,179-204-2,46.7%,53.3%,-0.5
Miami,188-215-1,46.7%,53.4%,-1.6
Okla City,181-213-3,45.9%,54.1%,-1.4
Boston,119-144-3,45.3%,54.8%,-0.8
