Team,ATS Record,Cover %,MOV,ATS +/-
Memphis,6-1-0,85.7%,8.0,+7.4
Houston,5-1-0,83.3%,10.3,+8.6
San Antonio,7-2-0,77.8%,0.7,+5.9
Boston,3-1-0,75.0%,15.8,+4.9
Toronto,11-4-0,73.3%,-1.5,+5.7
Golden State,5-2-0,71.4%,4.0,+3.8
Portland,9-4-0,69.2%,-5.0,+3.1
Chicago,9-4-0,69.2%,0.5,+4.1
Cleveland,2-1-0,66.7%,5.3,-1.7
Miami,6-3-0,66.7%,3.1,+3.9
Brooklyn,7-4-1,63.6%,-2.5,+4.9
New York,5-3-0,62.5%,11.6,+6.3
Phoenix,5-3-0,62.5%,1.3,+3.6
Dallas,4-3-1,57.1%,8.9,+3.6
Charlotte,8-6-0,57.1%,-5.8,-0.7
LA Clippers,5-4-0,55.6%,0.7,+1.5
Detroit,7-6-0,53.9%,-0.2,+3.3
Denver,4-4-0,50.0%,8.5,+5.2
Sacramento,5-6-1,45.5%,1.8,-1.6
Atlanta,5-6-0,45.5%,-2.4,-0.5
Indiana,5-6-1,45.5%,-2.8,-2.3
Utah,7-9-0,43.8%,-10.4,-2.6
Okla City,2-3-0,40.0%,11.2,+1.1
Minnesota,4-6-0,40.0%,-1.0,-5.1
Philadelphia,5-9-0,35.7%,-4.5,-2.8
Milwaukee,3-6-0,33.3%,-2.0,-3.9
New Orleans,5-12-0,29.4%,-14.8,-8.1
Orlando,2-5-0,28.6%,-3.6,-0.4
Washington,4-11-1,26.7%,-17.1,-6.5
LA Lakers,2-6-0,25.0%,-7.3,-9.4
