Team,Over Record,Over %,Under %,Total +/-
Oakland,44-36-1,55.0%,45.0%,+3.8
Hofstra,50-41-0,55.0%,45.1%,+2.6
SC Upstate,61-50-0,55.0%,45.1%,+1.0
Cornell,28-23-1,54.9%,45.1%,+3.5
Iowa,110-91-3,54.7%,45.3%,+3.5
Nebraska,99-82-3,54.7%,45.3%,+1.7
Princeton,35-29-1,54.7%,45.3%,+3.0
Auburn,124-103-1,54.6%,45.4%,+1.9
Arizona St,65-54-0,54.6%,45.4%,+1.3
Drake,101-84-1,54.6%,45.4%,+3.4
Geo Mason,109-91-0,54.5%,45.5%,+0.8
Boston Col,104-87-4,54.5%,45.6%,+1.8
S Methodist,98-82-1,54.4%,45.6%,+1.7
F Dickinson,37-31-2,54.4%,45.6%,+3.9
IPFW,62-52-0,54.4%,45.6%,0.0
Wofford,76-64-4,54.3%,45.7%,+1.6
Providence,108-91-5,54.3%,45.7%,+1.6
Fresno St,108-91-1,54.3%,45.7%,+2.5
Tulane,89-75-2,54.3%,45.7%,+1.4
Samford,70-59-1,54.3%,45.7%,+2.7
Idaho,32-27-1,54.2%,45.8%,0.0
Michigan,110-93-0,54.2%,45.8%,+0.7
LA Tech,39-33-0,54.2%,45.8%,+1.8
Miss State,124-105-0,54.2%,45.9%,+1.1
DePaul,106-90-1,54.1%,45.9%,+0.5
Indiana St,108-92-2,54.0%,46.0%,+1.7
UL Monroe,34-29-0,54.0%,46.0%,+1.6
Navy,75-64-2,54.0%,46.0%,+0.3
McNeese St,41-35-0,54.0%,46.1%,+0.6
North Texas,35-30-0,53.9%,46.2%,+0.6
Xavier,112-96-4,53.9%,46.2%,+1.7
Loyola-MD,71-61-2,53.8%,46.2%,-0.7
Nicholls,43-37-1,53.8%,46.3%,+2.8
W Virginia,86-74-2,53.8%,46.3%,+1.1
New Mexico,101-87-1,53.7%,46.3%,+2.2
Delaware St,29-25-1,53.7%,46.3%,+2.6
Coppin St,29-25-0,53.7%,46.3%,+1.1
Connecticut,103-89-1,53.7%,46.4%,+2.6
Kentucky,120-104-0,53.6%,46.4%,+2.3
Lg Beach St,45-39-2,53.6%,46.4%,+2.2
NC State,107-93-1,53.5%,46.5%,+1.4
Iowa St,92-80-3,53.5%,46.5%,+0.9
Mississippi,124-108-4,53.5%,46.6%,+2.3
S Utah,31-27-2,53.5%,46.6%,+1.0
Holy Cross,70-61-3,53.4%,46.6%,+0.1
NC A&T,39-34-0,53.4%,46.6%,+2.9
American,78-68-0,53.4%,46.6%,+1.4
Arkansas,118-103-4,53.4%,46.6%,+0.9
St Peters,48-42-3,53.3%,46.7%,+0.1
Incar Word,40-35-1,53.3%,46.7%,+2.4
Brown,24-21-0,53.3%,46.7%,-0.7
Cal Poly,34-30-1,53.1%,46.9%,+1.8
Illinois,102-90-3,53.1%,46.9%,+1.6
Norfolk St,26-23-0,53.1%,46.9%,-0.1
N Florida,44-39-3,53.0%,47.0%,+1.0
Wm & Mary,44-39-1,53.0%,47.0%,+1.1
S Carolina,115-102-5,53.0%,47.0%,+0.9
Utah,62-55-2,53.0%,47.0%,+1.9
N Kentucky,45-40-1,52.9%,47.1%,+1.3
Harvard,27-24-0,52.9%,47.1%,+0.1
Ohio St,114-102-3,52.8%,47.2%,+0.9
Lafayette,67-60-2,52.8%,47.2%,+0.2
IL-Chicago,67-60-0,52.8%,47.2%,+2.2
Boston U,78-70-2,52.7%,47.3%,-0.5
Dayton,99-89-4,52.7%,47.3%,+0.6
Buffalo,100-90-3,52.6%,47.4%,+1.3
Ste F Austin,51-46-1,52.6%,47.4%,+0.6
Drexel,41-37-1,52.6%,47.4%,+2.7
Hawaii,21-19-0,52.5%,47.5%,-1.9
UCLA,63-57-2,52.5%,47.5%,+0.9
Gard-Webb,53-48-1,52.5%,47.5%,+1.2
Georgia,118-107-1,52.4%,47.6%,+1.1
Furman,78-71-4,52.4%,47.7%,-0.2
Ball St,112-102-3,52.3%,47.7%,+1.5
Colorado St,101-92-2,52.3%,47.7%,+1.7
Duquesne,102-93-3,52.3%,47.7%,+1.0
LSU,114-104-3,52.3%,47.7%,+1.5
Portland St,23-21-1,52.3%,47.7%,+4.0
N Illinois,105-96-4,52.2%,47.8%,+0.7
Lamar,47-43-1,52.2%,47.8%,+1.0
Campbell,47-43-2,52.2%,47.8%,-0.1
Sam Hous St,48-44-0,52.2%,47.8%,+2.9
NC Central,24-22-0,52.2%,47.8%,0.0
Syracuse,97-89-2,52.2%,47.9%,+1.4
Lipscomb,49-45-1,52.1%,47.9%,+0.7
Toledo,117-108-1,52.0%,48.0%,+1.3
Iona,40-37-1,52.0%,48.1%,-0.4
U Penn,27-25-1,51.9%,48.1%,+1.6
Wichita St,98-91-1,51.9%,48.2%,+1.1
Grambling St,28-26-0,51.9%,48.2%,+0.3
Arizona,56-52-4,51.9%,48.2%,+0.5
TX Christian,98-91-3,51.9%,48.2%,+1.6
Coastal Car,28-26-0,51.9%,48.2%,+1.8
Stetson,43-40-1,51.8%,48.2%,+1.5
N Iowa,102-95-1,51.8%,48.2%,+1.2
W Michigan,104-97-3,51.7%,48.3%,+1.2
Missouri St,104-97-2,51.7%,48.3%,+0.8
Richmond,107-100-3,51.7%,48.3%,+1.1
Wright St,48-45-0,51.6%,48.4%,+1.2
Murray St,48-45-1,51.6%,48.4%,+0.3
Colgate,66-62-0,51.6%,48.4%,+0.2
Indiana,102-96-2,51.5%,48.5%,+0.6
S Illinois,106-100-2,51.5%,48.5%,+0.4
Radford,54-51-0,51.4%,48.6%,-0.5
Santa Clara,38-36-0,51.4%,48.7%,+1.3
Louisiana,39-37-1,51.3%,48.7%,+0.7
Alab A&M,20-19-0,51.3%,48.7%,0.0
Loyola-Chi,100-95-2,51.3%,48.7%,+0.3
Col Charlestn,43-41-0,51.2%,48.8%,-1.3
VMI,65-62-0,51.2%,48.8%,0.0
Notre Dame,93-89-1,51.1%,48.9%,+1.4
Nevada,97-93-3,51.1%,49.0%,+0.8
Rhode Island,103-99-1,51.0%,49.0%,-0.6
Rider,52-50-0,51.0%,49.0%,+0.2
Howard,26-25-1,51.0%,49.0%,+1.1
Marquette,110-106-2,50.9%,49.1%,+2.0
Purdue,96-93-0,50.8%,49.2%,+0.5
UCSB,33-32-2,50.8%,49.2%,+0.9
La Salle,104-101-1,50.7%,49.3%,+1.0
Florida Intl,36-35-1,50.7%,49.3%,-0.1
NC-Grnsboro,73-71-2,50.7%,49.3%,+0.6
E Carolina,89-87-3,50.6%,49.4%,+0.4
BYU,46-45-1,50.6%,49.5%,+1.5
Utah St,93-91-2,50.5%,49.5%,+1.2
Butler,95-93-7,50.5%,49.5%,+1.4
Siena,49-48-1,50.5%,49.5%,+1.4
Illinois St,99-97-2,50.5%,49.5%,+0.2
St Josephs,101-99-1,50.5%,49.5%,+0.4
Stony Brook,56-55-1,50.5%,49.6%,+1.4
Evansville,96-95-0,50.3%,49.7%,+1.4
Montana St,26-26-0,50.0%,50.0%,+1.4
Troy,32-32-2,50.0%,50.0%,-0.7
Cal St Nrdge,52-52-0,50.0%,50.0%,+1.8
Mt St Marys,32-32-4,50.0%,50.0%,-0.5
U Mass,98-98-0,50.0%,50.0%,-0.3
Ohio,99-99-3,50.0%,50.0%,+1.4
IU Indy,51-51-2,50.0%,50.0%,+0.5
Mass Lowell,51-51-2,50.0%,50.0%,+1.1
S Indiana,12-12-0,50.0%,50.0%,-0.8
Kansas City,27-27-0,50.0%,50.0%,-1.5
UTSA,38-38-0,50.0%,50.0%,+1.6
St. Thomas,9-9-1,50.0%,50.0%,-0.4
Liberty,42-42-1,50.0%,50.0%,-0.8
W Georgia,2-2-0,50.0%,50.0%,-11.1
Missouri,104-105-2,49.8%,50.2%,-0.1
St Johns,100-101-4,49.8%,50.3%,+2.1
Baylor,82-83-2,49.7%,50.3%,+0.9
Chattanooga,71-72-0,49.7%,50.4%,+1.1
Washington,61-62-1,49.6%,50.4%,-0.4
Vermont,58-59-1,49.6%,50.4%,-0.1
Vanderbilt,112-114-4,49.6%,50.4%,+0.8
Alabama,111-113-3,49.6%,50.5%,+0.2
Belmont,53-54-1,49.5%,50.5%,+0.5
Pittsburgh,101-103-5,49.5%,50.5%,-0.2
Penn St,98-100-2,49.5%,50.5%,+0.9
S Florida,94-96-1,49.5%,50.5%,+0.1
San Jose St,90-92-2,49.5%,50.6%,+0.2
Central Ark,44-45-3,49.4%,50.6%,+2.4
Marist,41-42-1,49.4%,50.6%,+1.7
TN Tech,37-38-0,49.3%,50.7%,+0.9
Bradley,109-112-1,49.3%,50.7%,+1.1
Bucknell,71-73-2,49.3%,50.7%,+0.5
TN State,34-35-0,49.3%,50.7%,-1.3
Akron,99-102-1,49.3%,50.8%,+1.4
San Diego,33-34-1,49.3%,50.8%,+0.1
Geo Wshgtn,95-98-2,49.2%,50.8%,+2.0
Cal Baptist,31-32-3,49.2%,50.8%,+0.2
Memphis,91-94-0,49.2%,50.8%,+2.2
Montana,28-29-0,49.1%,50.9%,+0.7
N Arizona,27-28-1,49.1%,50.9%,+0.8
Florida,107-111-1,49.1%,50.9%,-0.2
Monmouth,52-54-0,49.1%,50.9%,+0.8
TN Martin,26-27-2,49.1%,50.9%,+1.2
Central Mich,96-100-2,49.0%,51.0%,+1.0
Sac State,23-24-0,48.9%,51.1%,+1.9
Canisius,42-44-2,48.8%,51.2%,+2.9
Georgetown,101-106-0,48.8%,51.2%,+0.2
SE Louisiana,40-42-0,48.8%,51.2%,-0.4
Lehigh,60-63-0,48.8%,51.2%,+2.1
LIU,20-21-0,48.8%,51.2%,+3.1
Northwestern,95-100-4,48.7%,51.3%,-0.1
NW State,38-40-1,48.7%,51.3%,-0.1
Rice,38-40-0,48.7%,51.3%,+0.6
Michigan St,95-100-3,48.7%,51.3%,+0.1
NC-Wilmgton,38-40-0,48.7%,51.3%,-0.2
E Illinois,37-39-1,48.7%,51.3%,+0.7
Miami,90-95-3,48.7%,51.4%,+1.3
Clemson,90-95-4,48.7%,51.4%,-0.4
Towson,34-36-1,48.6%,51.4%,-0.7
E Tenn St,66-70-1,48.5%,51.5%,-1.5
Colorado,66-70-0,48.5%,51.5%,+0.1
Rob Morris,32-34-3,48.5%,51.5%,-0.1
Seton Hall,91-97-3,48.4%,51.6%,0.0
Manhattan,42-45-1,48.3%,51.7%,+1.8
Tulsa,84-90-1,48.3%,51.7%,+0.1
GA Tech,97-104-2,48.3%,51.7%,+0.7
St Bonavent,94-101-3,48.2%,51.8%,0.0
Stanford,67-72-0,48.2%,51.8%,+1.1
Minnesota,90-97-3,48.1%,51.9%,-0.5
Texas Tech,88-95-3,48.1%,51.9%,-0.7
UCF,87-94-2,48.1%,51.9%,-0.5
CS Bakersfld,24-26-0,48.0%,52.0%,-0.9
SE Missouri,35-38-2,48.0%,52.1%,+1.4
Valparaiso,80-87-0,47.9%,52.1%,+0.4
Gonzaga,32-35-0,47.8%,52.2%,+1.2
Maine,53-58-1,47.8%,52.3%,+0.8
Texas A&M,95-104-0,47.7%,52.3%,-0.4
Oklahoma St,84-92-3,47.7%,52.3%,-0.1
Sacred Hrt,31-34-1,47.7%,52.3%,+1.1
High Point,50-55-2,47.6%,52.4%,+0.6
Stonehill,10-11-1,47.6%,52.4%,+3.4
Oregon,57-63-2,47.5%,52.5%,-0.3
N Mex State,28-31-1,47.5%,52.5%,-0.4
SIU Edward,37-41-2,47.4%,52.6%,-2.0
Fla Atlantic,37-41-0,47.4%,52.6%,+1.0
Southern,18-20-3,47.4%,52.6%,-0.8
Old Dominion,36-40-0,47.4%,52.6%,-0.6
Kent St,98-109-1,47.3%,52.7%,+0.3
Wisconsin,97-108-5,47.3%,52.7%,-0.5
Marshall,44-49-1,47.3%,52.7%,+0.7
California,70-78-2,47.3%,52.7%,-1.3
Temple,91-102-4,47.2%,52.9%,+0.5
Florida A&M,16-18-0,47.1%,52.9%,-0.6
Longwood,39-44-3,47.0%,53.0%,+0.1
W Illinois,38-43-0,46.9%,53.1%,+0.7
E Michigan,94-107-1,46.8%,53.2%,+0.2
Texas,79-90-2,46.8%,53.3%,-0.1
Presbyterian,50-57-1,46.7%,53.3%,+0.5
Army,71-81-0,46.7%,53.3%,-2.0
Louisville,85-97-5,46.7%,53.3%,-0.3
Boise St,84-96-2,46.7%,53.3%,+1.5
N Alabama,35-40-0,46.7%,53.3%,+0.4
Hampton,35-40-0,46.7%,53.3%,+1.4
Citadel,55-63-1,46.6%,53.4%,-0.4
Georgia St,34-39-0,46.6%,53.4%,-1.1
Fla Gulf Cst,40-46-1,46.5%,53.5%,+0.1
Tennessee,103-119-1,46.4%,53.6%,-0.6
TX A&M-CC,38-44-1,46.3%,53.7%,-0.8
Kansas St,95-110-3,46.3%,53.7%,+0.2
Albany,49-57-0,46.2%,53.8%,-0.3
Saint Louis,97-113-2,46.2%,53.8%,0.0
Fordham,89-104-6,46.1%,53.9%,-1.6
Cleveland St,47-55-2,46.1%,53.9%,-1.6
Charlotte,41-48-4,46.1%,53.9%,-0.8
VCU,93-109-3,46.0%,54.0%,-0.8
S Mississippi,29-34-0,46.0%,54.0%,-0.7
Davidson,84-99-3,45.9%,54.1%,+0.1
Pepperdine,33-39-1,45.8%,54.2%,0.0
Idaho St,22-26-0,45.8%,54.2%,-1.8
Central Conn,27-32-0,45.8%,54.2%,-2.5
Duke,86-102-4,45.7%,54.3%,-0.8
Detroit,48-57-2,45.7%,54.3%,0.0
Maryland BC,52-62-0,45.6%,54.4%,+0.7
USC,62-74-2,45.6%,54.4%,-1.3
Rutgers,87-104-1,45.6%,54.5%,-1.4
W Carolina,63-76-0,45.3%,54.7%,-0.7
Texas St,29-35-1,45.3%,54.7%,-3.3
Cincinnati,86-104-3,45.3%,54.7%,+0.1
Creighton,94-114-4,45.2%,54.8%,-1.8
Mercer,63-77-2,45.0%,55.0%,-0.7
Binghamton,49-60-1,45.0%,55.1%,+0.3
Columbia,22-27-1,44.9%,55.1%,+0.3
Miami (OH),95-117-3,44.8%,55.2%,-1.2
Merrimack,17-21-0,44.7%,55.3%,-1.5
TX El Paso,25-31-0,44.6%,55.4%,-2.3
Chicago St,29-36-3,44.6%,55.4%,-1.8
Houston,80-100-1,44.4%,55.6%,-0.5
Kansas,68-85-3,44.4%,55.6%,-0.3
Maryland,88-110-2,44.4%,55.6%,-0.6
UAB,43-54-1,44.3%,55.7%,-0.4
UC Davis,27-34-0,44.3%,55.7%,-0.7
Austin Peay,33-42-2,44.0%,56.0%,+1.3
Bryant,33-42-1,44.0%,56.0%,-0.3
Oklahoma,84-107-2,44.0%,56.0%,-0.7
San Diego St,76-97-2,43.9%,56.1%,-2.1
Villanova,90-115-3,43.9%,56.1%,-1.3
UC Irvine,39-51-1,43.3%,56.7%,-2.3
Arkansas St,31-41-1,43.1%,56.9%,-0.9
Beth-Cook,12-16-0,42.9%,57.1%,-4.6
Alcorn St,12-16-1,42.9%,57.1%,-1.3
Wash State,56-75-2,42.8%,57.3%,-1.0
Quinnipiac,44-59-1,42.7%,57.3%,-0.5
Morehead St,28-38-2,42.4%,57.6%,-0.9
UCSD,8-11-0,42.1%,57.9%,-2.4
Virginia,70-97-2,41.9%,58.1%,-2.3
Jackson St,18-25-0,41.9%,58.1%,-2.4
Loyola Mymt,28-39-2,41.8%,58.2%,-3.0
Lindenwood,5-7-1,41.7%,58.3%,-7.0
UC Riverside,32-45-1,41.6%,58.4%,-1.3
Miss Val St,17-24-2,41.5%,58.5%,-3.0
Jksnville St,34-49-0,41.0%,59.0%,-1.9
Seattle,29-42-0,40.9%,59.2%,-1.7
TX-Arlington,26-38-0,40.6%,59.4%,-2.2
Fairfield,39-58-1,40.2%,59.8%,-3.2
St Marys,28-43-0,39.4%,60.6%,-3.0
Wagner,29-45-1,39.2%,60.8%,-2.5
N Hampshire,45-70-1,39.1%,60.9%,-2.5
Maryland ES,16-26-1,38.1%,61.9%,-2.0
San Francisco,26-43-0,37.7%,62.3%,-3.4
Dartmouth,21-35-0,37.5%,62.5%,-1.9
Charl South,40-67-1,37.4%,62.6%,-3.8
E Kentucky,32-54-1,37.2%,62.8%,-2.2
Alabama St,14-24-0,36.8%,63.2%,-2.2
Le Moyne,4-7-0,36.4%,63.6%,-5.2
Portland,17-30-1,36.2%,63.8%,-1.8
Tarleton St,9-16-1,36.0%,64.0%,-4.6
Middle Tenn,29-53-1,35.4%,64.6%,-3.4
S Alabama,23-43-1,34.9%,65.2%,-1.9
CS Fullerton,27-52-2,34.2%,65.8%,-1.1
Mercyhurst,0-3-0,0.0%,100.0%,-12.0
