Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Okla City,948-857-31,52.5%,1.0,0.3,501-434-14,53.6%,1.4,0.5,35-25-2,58.3%,0.8,-0.1,435-386-19,53.0%,-0.6,0.5,501-462-11,52.0%,2.4,0.1,468-421-17,52.6%,-2.1,0.2,432-386-21,52.8%,-5.7,0.5,509-470-10,52.0%,6.6,0.1,470-428-14,52.3%,4.1,0.4,174-163-7,51.6%,-1.7,0.1,567-519-15,52.2%,1.5,0.3,214-205-9,51.1%,2.6,0.3,233-218-8,51.7%,-1.4,-0.1,172-150-7,53.4%,1.9,0.6
San Antonio,975-894-38,52.2%,3.7,0.5,529-481-21,52.4%,3.3,0.3,39-32-0,54.9%,5.2,2.2,364-330-18,52.5%,2.2,0.8,599-554-20,52.0%,4.6,0.3,471-459-17,50.7%,0.6,0.3,290-294-8,49.7%,-5.6,0.0,681-594-30,53.4%,8.0,0.7,499-427-20,53.9%,7.0,0.8,175-167-8,51.2%,2.5,0.5,582-528-23,52.4%,3.8,0.4,218-196-8,52.7%,6.0,0.8,228-217-9,51.2%,2.6,0.6,179-167-7,51.7%,4.5,0.4
Boston,993-919-38,51.9%,3.0,0.6,564-522-19,51.9%,2.3,0.3,38-33-1,53.5%,4.1,2.5,423-374-8,53.1%,1.7,0.7,556-538-29,50.8%,3.8,0.5,510-431-15,54.2%,0.6,1.1,371-307-15,54.7%,-3.1,2.0,617-606-23,50.5%,6.4,-0.1,468-477-22,49.5%,5.2,0.1,194-161-6,54.7%,2.1,1.7,583-554-18,51.3%,3.1,0.3,195-191-10,50.5%,5.2,0.9,234-206-9,53.2%,2.5,1.3,178-171-13,51.0%,3.1,0.3
Golden State,945-881-38,51.8%,2.3,0.3,486-440-20,52.5%,2.4,0.4,31-37-0,45.6%,0.4,-2.7,427-362-13,54.1%,1.2,1.4,507-508-25,50.0%,3.1,-0.5,453-456-19,49.8%,-1.2,-0.1,393-354-16,52.6%,-5.3,0.6,549-522-22,51.3%,7.6,0.1,491-425-19,53.6%,5.7,0.7,186-170-8,52.3%,-0.1,0.6,532-512-22,51.0%,2.7,0.2,240-216-13,52.6%,4.5,0.4,219-225-5,49.3%,-0.4,0.0,196-162-8,54.8%,3.9,0.8
Denver,929-878-35,51.4%,1.9,0.2,481-434-13,52.6%,1.9,0.4,43-23-2,65.2%,4.4,3.4,402-364-10,52.5%,1.6,0.5,513-507-24,50.3%,2.0,-0.2,444-441-20,50.2%,-2.0,-0.3,380-349-16,52.1%,-4.4,0.8,543-526-19,50.8%,6.2,-0.3,468-427-14,52.3%,5.9,0.6,162-187-7,46.4%,-2.0,-1.2,563-498-20,53.1%,2.9,0.6,233-205-13,53.2%,4.6,0.5,215-239-9,47.4%,-0.9,-0.7,161-170-6,48.6%,2.3,-0.4
Dallas,938-887-39,51.4%,2.0,0.1,496-474-21,51.1%,1.7,0.2,29-35-1,45.3%,0.1,-1.1,419-339-20,55.3%,2.4,1.4,508-537-19,48.6%,1.9,-0.8,497-416-14,54.4%,-0.6,0.4,383-318-10,54.6%,-3.8,1.3,550-562-29,49.5%,5.7,-0.6,435-462-24,48.5%,4.9,-0.2,175-165-7,51.5%,0.3,0.2,554-526-24,51.3%,2.4,0.0,209-200-8,51.1%,4.6,0.2,233-213-10,52.2%,0.5,-0.1,180-161-7,52.8%,3.0,0.6
Miami,976-927-43,51.3%,1.8,0.1,542-507-22,51.7%,2.0,0.2,40-30-0,57.1%,3.6,1.0,435-366-18,54.3%,1.5,0.9,530-550-25,49.1%,2.1,-0.4,495-440-20,52.9%,-0.9,0.3,376-349-17,51.9%,-4.6,1.0,597-575-26,50.9%,5.8,-0.4,460-477-23,49.1%,4.5,-0.2,167-161-13,50.9%,-0.6,-0.4,575-558-23,50.8%,2.1,0.1,213-205-8,51.0%,3.1,0.1,221-215-13,50.7%,0.1,-0.1,194-178-7,52.2%,2.7,0.6
Memphis,907-863-31,51.2%,-0.4,0.3,465-483-19,49.1%,-0.6,0.1,16-34-1,32.0%,-4.4,-4.0,440-436-13,50.2%,-1.6,0.1,462-410-18,53.0%,1.0,0.7,444-437-16,50.4%,-3.1,0.4,475-454-15,51.1%,-5.2,0.9,424-403-16,51.3%,5.0,-0.4,460-420-15,52.3%,2.4,0.2,205-173-2,54.2%,-2.1,0.2,501-476-21,51.3%,0.1,0.4,209-207-7,50.2%,1.6,0.0,233-173-5,57.4%,-2.0,1.1,185-180-7,50.7%,0.6,0.6
Indiana,914-877-42,51.0%,0.6,0.3,509-470-28,52.0%,0.9,0.6,39-20-3,66.1%,4.6,2.3,455-394-23,53.6%,0.7,1.2,444-476-19,48.3%,0.4,-0.5,446-448-17,49.9%,-2.7,-0.1,438-422-24,50.9%,-4.5,0.9,467-448-18,51.0%,5.4,-0.2,461-421-25,52.3%,4.0,0.8,175-207-5,45.8%,-2.1,-0.9,505-498-24,50.4%,0.8,0.2,206-205-10,50.1%,2.6,0.5,199-202-4,49.6%,-2.2,-0.4,195-152-10,56.2%,2.3,1.6
New York,873-850-23,50.7%,-2.1,0.1,465-444-12,51.2%,-2.0,0.1,29-24-1,54.7%,-4.1,-0.9,497-493-14,50.2%,-3.0,0.1,364-348-8,51.1%,-0.8,0.2,449-409-14,52.3%,-4.3,0.7,542-543-18,50.0%,-5.9,0.5,321-302-5,51.5%,4.4,-0.5,423-440-9,49.0%,0.0,-0.4,174-176-7,49.7%,-3.6,0.1,515-488-11,51.4%,-1.5,0.4,201-203-4,49.8%,-0.9,-0.2,207-203-7,50.5%,-3.5,0.6,155-162-4,48.9%,-2.0,-0.5
