Team,ATS Record,Cover %,MOV,ATS +/-
Tennessee,1-0-0,100.0%,15.0,+10.5
Middle Tenn,1-0-0,100.0%,7.0,+8.0
NC-Wilmgton,1-0-0,100.0%,15.0,+11.5
Oklahoma,2-0-0,100.0%,5.0,+10.0
Delaware,1-0-0,100.0%,6.0,+15.0
Stonehill,1-0-0,100.0%,26.0,+30.0
Notre Dame,1-0-0,100.0%,-11.0,+5.5
S Utah,1-0-0,100.0%,15.0,+12.0
Geo Wshgtn,1-0-0,100.0%,9.0,+2.5
Vanderbilt,1-0-0,100.0%,16.0,+10.5
Clemson,1-0-0,100.0%,8.0,+7.0
TX-Pan Am,1-0-0,100.0%,25.0,+18.0
TX-Arlington,2-0-0,100.0%,2.5,+3.8
S Car State,1-0-0,100.0%,10.0,+5.0
Hampton,2-0-0,100.0%,1.0,+9.5
Syracuse,1-0-0,100.0%,-5.0,+6.5
Colgate,1-0-0,100.0%,-4.0,+2.5
Colorado St,1-0-0,100.0%,4.0,+9.0
Kansas St,1-0-0,100.0%,16.0,+5.5
Cal St Nrdge,1-0-0,100.0%,29.0,+21.0
Neb Omaha,2-0-0,100.0%,-1.0,+4.0
S Dakota St,2-0-0,100.0%,9.5,+14.8
BYU,1-0-0,100.0%,11.0,+5.5
Utah Tech,2-0-0,100.0%,5.5,+9.8
Texas,1-0-0,100.0%,9.0,+1.5
Dayton,2-0-0,100.0%,6.5,+14.8
Gonzaga,2-0-0,100.0%,20.5,+6.5
Alab A&M,1-0-0,100.0%,7.0,+10.0
St Johns,1-0-0,100.0%,25.0,+14.5
Mercyhurst,1-0-0,100.0%,-28.0,+2.0
Brown,1-1-0,50.0%,5.5,-2.8
La Salle,1-1-0,50.0%,1.0,-5.5
Indiana St,1-1-0,50.0%,9.5,+3.3
Davidson,1-1-0,50.0%,-7.0,+5.0
N Hampshire,1-1-0,50.0%,-9.5,-7.0
Boston Col,1-1-0,50.0%,2.0,+5.5
Fla Atlantic,1-1-0,50.0%,-4.5,-4.8
S Alabama,1-1-0,50.0%,-5.0,-4.5
UC Irvine,1-1-0,50.0%,9.5,+1.5
Old Dominion,1-1-0,50.0%,-9.5,+2.8
Rice,1-1-0,50.0%,6.0,+8.0
Iowa St,1-1-0,50.0%,16.5,+5.0
Kennesaw St,1-1-0,50.0%,-1.5,+2.8
Indiana,1-1-0,50.0%,0.0,+2.8
LA Tech,1-1-0,50.0%,6.0,-1.8
U Penn,1-1-0,50.0%,-1.0,+0.8
Maine,1-1-0,50.0%,-4.0,-6.0
E Carolina,1-1-0,50.0%,12.0,+4.8
Memphis,1-1-0,50.0%,-3.0,+2.8
Albany,1-1-0,50.0%,-1.0,-0.5
Akron,1-1-0,50.0%,13.5,+3.5
Jksnville St,1-1-0,50.0%,-4.0,-0.5
Duquesne,1-1-0,50.0%,4.0,-4.3
S Illinois,1-1-0,50.0%,11.0,-1.3
Kent St,1-1-0,50.0%,-2.5,-2.3
Michigan St,1-1-0,50.0%,-2.5,-1.0
Holy Cross,1-1-0,50.0%,5.0,+6.3
Louisville,1-1-0,50.0%,2.0,-1.0
Portland St,1-1-0,50.0%,-10.5,-6.8
Colorado,1-1-0,50.0%,-13.5,+0.5
Missouri St,1-1-0,50.0%,-11.0,-8.5
Wofford,1-1-0,50.0%,-3.5,-4.0
Sacred Hrt,1-1-0,50.0%,-1.0,+3.5
Wm & Mary,1-1-0,50.0%,6.5,+5.3
Tarleton St,1-1-0,50.0%,-7.0,+2.8
Lafayette,1-1-0,50.0%,5.5,0.0
Stetson,1-1-0,50.0%,-11.0,+1.0
Towson,1-1-0,50.0%,-5.5,-2.0
Alabama St,1-1-0,50.0%,-8.5,-5.3
Northeastrn,1-1-0,50.0%,-2.0,-4.0
GA Southern,1-1-0,50.0%,-6.5,-5.5
E Kentucky,1-1-0,50.0%,-2.0,+3.8
CS Bakersfld,1-1-0,50.0%,2.5,+6.0
W Virginia,1-1-0,50.0%,-1.0,+4.0
Niagara,1-1-0,50.0%,-2.0,-1.5
Hofstra,1-1-0,50.0%,0.0,-2.3
WI-Milwkee,1-1-0,50.0%,3.0,-0.3
St. Thomas,1-1-0,50.0%,11.0,+11.0
James Mad,1-1-0,50.0%,0.0,-2.8
IL-Chicago,1-1-0,50.0%,-2.0,-0.3
Virginia,0-1-0,0.0%,-25.0,-14.5
IU Indy,0-1-0,0.0%,-10.0,-5.0
UNLV,0-1-0,0.0%,-5.0,-0.5
VCU,0-1-0,0.0%,-3.0,-1.5
Coastal Car,0-1-0,0.0%,-7.0,-10.0
Drexel,0-1-0,0.0%,12.0,-6.0
Bryant,0-1-0,0.0%,-8.0,-2.5
TN Martin,0-1-0,0.0%,-12.0,-15.0
N Arizona,0-1-0,0.0%,3.0,-0.5
Texas Tech,0-1-0,0.0%,5.0,-6.5
Navy,0-2-0,0.0%,-5.5,-1.8
New Orleans,0-1-0,0.0%,-26.0,-30.0
Bradley,0-1-0,0.0%,3.0,-3.0
Winthrop,0-2-0,0.0%,0.0,-7.0
Toledo,0-2-0,0.0%,-16.5,-19.0
USC,0-1-0,0.0%,-10.0,-4.0
Connecticut,0-2-0,0.0%,-9.5,-20.3
Youngs St,0-2-0,0.0%,-16.0,-17.5
Idaho,0-1-0,0.0%,-7.0,-3.0
Utah St,0-1-0,0.0%,4.0,-0.5
Wichita St,0-1-0,0.0%,-37.0,-27.0
UL Monroe,0-1-0,0.0%,-12.0,-2.0
Beth-Cook,0-1-0,0.0%,-15.0,-11.5
Pacific,0-1-0,0.0%,-10.0,-6.5
Pepperdine,0-1-0,0.0%,-15.0,-11.0
Tulsa,0-1-0,0.0%,-3.0,-7.5
Creighton,0-0-1,0.0%,-4.0,0.0
Alabama,0-1-0,0.0%,5.0,-6.5
SC Upstate,0-1-0,0.0%,-24.0,-20.5
Arizona,0-2-0,0.0%,-6.0,-13.0
Arkansas St,0-2-0,0.0%,-5.0,-12.3
W Illinois,0-1-0,0.0%,-11.0,-9.5
Yale,0-1-0,0.0%,-6.0,-15.0
Texas A&M,0-0-1,0.0%,4.0,0.0
N Iowa,0-1-0,0.0%,-12.0,-10.0
Providence,0-2-0,0.0%,-13.5,-14.3
U Mass,0-1-0,0.0%,-33.0,-27.5
Sam Hous St,0-1-0,0.0%,4.0,-2.5
High Point,0-2-0,0.0%,4.5,-8.0
Miami,0-1-0,0.0%,-6.0,-10.0
TX Christian,0-1-0,0.0%,-4.0,-9.0
St Marys,0-1-0,0.0%,-4.0,-10.0
Lamar,0-2-0,0.0%,-4.0,-2.3
NC-Grnsboro,0-2-0,0.0%,-5.5,-8.3
TN State,0-1-0,0.0%,-12.0,-3.5
Houston,0-1-0,0.0%,11.0,-5.5
Abl Christian,0-1-0,0.0%,-26.0,-20.0
Monmouth,0-1-1,0.0%,-7.5,-4.0
Ball St,0-1-0,0.0%,12.0,-9.0
Portland,0-1-0,0.0%,-12.0,-4.5
Vermont,0-1-0,0.0%,-1.0,-9.5
Santa Clara,0-1-0,0.0%,-7.0,-9.5
Queens,0-2-0,0.0%,-29.5,-9.8
St Josephs,0-1-0,0.0%,-9.0,-1.5
Le Moyne,0-1-0,0.0%,-21.0,-9.5
NC State,0-1-0,0.0%,-11.0,-5.5
N Carolina,0-2-0,0.0%,-8.0,-9.0
Fordham,0-1-0,0.0%,-21.0,-10.0
Seton Hall,0-1-0,0.0%,-16.0,-10.5
Miss State,0-1-0,0.0%,-10.0,-18.5
Tulane,0-1-0,0.0%,-23.0,-25.0
Princeton,0-1-0,0.0%,-3.0,-9.0
North Dakota,0-1-0,0.0%,-16.0,-17.0
San Diego St,0-1-0,0.0%,-10.0,-6.5
Louisiana,0-1-0,0.0%,-9.0,-2.5
App State,0-1-0,0.0%,-15.0,-11.5
Minnesota,0-1-0,0.0%,-6.0,-3.0
Austin Peay,0-1-0,0.0%,-10.0,-5.0
Charl South,0-1-0,0.0%,-11.0,-14.0
Kansas City,0-1-0,0.0%,15.5,-4.0
Boise St,0-2-0,0.0%,-0.5,-11.8
Purdue,0-1-0,0.0%,2.0,-1.0
Rhode Island,0-1-0,0.0%,5.0,-2.5
Lg Beach St,0-2-0,0.0%,-21.0,-13.8
TN Tech,0-1-0,0.0%,-25.0,-18.0
IPFW,0-1-0,0.0%,-13.0,-20.0
Canisius,0-1-0,0.0%,-23.0,-17.0
S Mississippi,0-1-0,0.0%,-8.0,-5.0
Siena,0-1-0,0.0%,-11.0,-5.0
N Alabama,0-1-0,0.0%,-13.0,-20.0
Loyola Mymt,0-1-0,0.0%,3.0,-0.5
Baylor,0-1-0,0.0%,-15.0,-10.5
Miami (OH),0-1-0,0.0%,3.0,-0.5
McNeese St,0-1-0,0.0%,-4.0,-6.0
Montana,0-1-0,0.0%,3.0,-8.0
Denver,0-2-0,0.0%,-21.5,-16.3
UAB,0-1-0,0.0%,-1.0,-8.0
S Florida,0-1-0,0.0%,-7.0,-8.0
Cal Baptist,0-1-0,0.0%,5.0,-1.5
Fla Gulf Cst,0-2-0,0.0%,-1.5,-4.8
Wash State,0-1-0,0.0%,-17.0,-12.5
Utah Valley,0-2-0,0.0%,-14.0,-14.5
N Mex State,0-1-0,0.0%,-1.0,-4.5
Penn St,0-1-0,0.0%,-8.0,-7.0
Howard,0-1-0,0.0%,-18.0,-20.0
LIU,0-2-0,0.0%,-6.5,-5.3
Nicholls,0-1-0,0.0%,6.0,-9.5
Longwood,0-1-0,0.0%,-16.0,-5.5
Lindenwood,0-1-0,0.0%,-14.0,-7.0
W Georgia,0-1-0,0.0%,-12.0,-3.5
