Team,Over Record,Over %,Under %,Total +/-
Denver,11-2-0,84.6%,15.4%,+8.0
Indiana,11-4-0,73.3%,26.7%,+2.1
Atlanta,8-3-0,72.7%,27.3%,+6.4
San Antonio,8-3-0,72.7%,27.3%,+9.9
New York,12-5-0,70.6%,29.4%,+8.2
Cleveland,11-5-0,68.8%,31.3%,+6.3
Miami,10-5-0,66.7%,33.3%,+3.3
Memphis,10-6-0,62.5%,37.5%,+4.3
Toronto,9-6-0,60.0%,40.0%,+3.6
LA Clippers,6-4-1,60.0%,40.0%,-1.4
Phoenix,6-4-0,60.0%,40.0%,+0.4
Washington,7-5-0,58.3%,41.7%,+1.9
Dallas,7-5-0,58.3%,41.7%,-1.0
Minnesota,6-5-0,54.6%,45.5%,-1.1
Chicago,7-6-0,53.9%,46.2%,+1.4
Golden State,8-7-0,53.3%,46.7%,-3.3
Houston,7-7-1,50.0%,50.0%,-5.1
Portland,8-8-0,50.0%,50.0%,-0.3
Okla City,6-6-0,50.0%,50.0%,-6.4
LA Lakers,7-7-0,50.0%,50.0%,+0.8
Brooklyn,6-6-0,50.0%,50.0%,0.0
Detroit,8-8-0,50.0%,50.0%,+2.3
Milwaukee,6-6-0,50.0%,50.0%,-0.5
Utah,6-6-0,50.0%,50.0%,+0.3
New Orleans,8-9-0,47.1%,52.9%,-1.9
Sacramento,6-7-0,46.2%,53.9%,+0.9
Orlando,8-10-0,44.4%,55.6%,-4.3
Philadelphia,6-8-0,42.9%,57.1%,-2.5
Boston,4-6-0,40.0%,60.0%,-1.2
Charlotte,5-11-0,31.3%,68.8%,-9.0
