Team,Over Record,Over %,Under %,Total +/-
Minnesota,234-183-5,56.1%,43.9%,+2.9
LA Lakers,222-193-4,53.5%,46.5%,+1.6
Washington,223-194-6,53.5%,46.5%,+1.0
Toronto,229-207-6,52.5%,47.5%,+0.6
Charlotte,214-194-4,52.5%,47.6%,+1.2
Utah,218-202-8,51.9%,48.1%,+1.6
Indiana,217-203-7,51.7%,48.3%,+1.2
Memphis,217-205-5,51.4%,48.6%,+1.4
LA Clippers,221-209-8,51.4%,48.6%,+0.9
Chicago,211-203-6,51.0%,49.0%,+1.8
Phoenix,213-207-6,50.7%,49.3%,+0.3
Portland,215-213-4,50.2%,49.8%,-0.4
Denver,215-213-4,50.2%,49.8%,+0.1
San Antonio,210-210-8,50.0%,50.0%,-0.3
New York,206-207-8,49.9%,50.1%,+0.3
Brooklyn,207-208-7,49.9%,50.1%,+1.7
Milwaukee,217-221-6,49.5%,50.5%,+0.4
Atlanta,216-220-5,49.5%,50.5%,+0.2
Orlando,203-207-7,49.5%,50.5%,-0.9
Philadelphia,212-218-7,49.3%,50.7%,-0.3
Houston,210-216-6,49.3%,50.7%,+0.5
Dallas,211-222-3,48.7%,51.3%,+0.2
Cleveland,219-233-1,48.5%,51.6%,-0.5
Golden State,224-244-4,47.9%,52.1%,+0.3
Sacramento,191-211-9,47.5%,52.5%,-0.8
Okla City,201-223-4,47.4%,52.6%,-0.8
Boston,217-241-4,47.4%,52.6%,-0.1
Detroit,190-220-4,46.3%,53.7%,-0.1
Miami,203-238-0,46.0%,54.0%,-2.2
New Orleans,187-228-4,45.1%,54.9%,-1.2
