Team,Over Record,Over %,Under %,Total +/-
Washington,93-61-2,60.4%,39.6%,+3.9
Minnesota,85-57-2,59.9%,40.1%,+3.9
Okla City,80-64-3,55.6%,44.4%,+1.9
Toronto,83-68-1,55.0%,45.0%,+1.3
Charlotte,84-69-1,54.9%,45.1%,+0.9
Boston,80-66-4,54.8%,45.2%,+3.1
LA Clippers,85-71-1,54.5%,45.5%,+0.5
Houston,80-67-1,54.4%,45.6%,+2.0
Orlando,81-68-3,54.4%,45.6%,+0.3
Indiana,78-67-3,53.8%,46.2%,+1.9
Philadelphia,79-68-2,53.7%,46.3%,+1.1
LA Lakers,72-63-3,53.3%,46.7%,+1.9
Miami,74-65-1,53.2%,46.8%,0.0
Atlanta,84-74-1,53.2%,46.8%,+0.3
Denver,76-69-0,52.4%,47.6%,-0.3
Golden State,77-72-4,51.7%,48.3%,+1.8
San Antonio,75-71-3,51.4%,48.6%,+1.1
Utah,75-73-1,50.7%,49.3%,+1.5
Dallas,72-73-3,49.7%,50.3%,-0.1
New York,71-72-1,49.7%,50.4%,-0.8
New Orleans,71-74-3,49.0%,51.0%,-0.3
Phoenix,69-73-2,48.6%,51.4%,-0.2
Chicago,75-80-1,48.4%,51.6%,-1.7
Portland,73-81-2,47.4%,52.6%,-0.8
Memphis,69-79-5,46.6%,53.4%,-0.4
Brooklyn,67-78-2,46.2%,53.8%,+0.8
Milwaukee,70-85-1,45.2%,54.8%,-1.1
Sacramento,71-88-1,44.7%,55.4%,-1.8
Cleveland,68-88-2,43.6%,56.4%,-1.2
Detroit,66-89-3,42.6%,57.4%,-0.4
