Team,Over Record,Over %,Under %,Total +/-
Chicago,1-0-0,100.0%,0.0%,+31.5
Charlotte,1-0-0,100.0%,0.0%,+46.0
Atlanta,5-1-0,83.3%,16.7%,+10.8
New Orleans,3-1-1,75.0%,25.0%,+3.4
Denver,6-2-0,75.0%,25.0%,+13.9
Phoenix,5-2-0,71.4%,28.6%,+2.2
Cleveland,7-3-0,70.0%,30.0%,+9.3
Brooklyn,2-1-0,66.7%,33.3%,-5.0
Memphis,5-3-0,62.5%,37.5%,+5.8
Minnesota,6-4-0,60.0%,40.0%,+1.2
Okla City,6-4-0,60.0%,40.0%,+2.5
Indiana,3-2-0,60.0%,40.0%,-9.0
Detroit,1-1-0,50.0%,50.0%,+3.8
LA Lakers,3-3-0,50.0%,50.0%,+7.2
Philadelphia,2-2-0,50.0%,50.0%,-2.6
New York,4-4-0,50.0%,50.0%,+1.0
Orlando,2-3-0,40.0%,60.0%,-5.9
Golden State,2-3-0,40.0%,60.0%,-5.5
Houston,3-5-0,37.5%,62.5%,-4.1
Boston,4-7-0,36.4%,63.6%,+0.7
Milwaukee,2-4-0,33.3%,66.7%,-0.3
San Antonio,1-2-0,33.3%,66.7%,-7.2
Sacramento,2-5-0,28.6%,71.4%,-8.5
LA Clippers,1-3-0,25.0%,75.0%,-7.8
Dallas,2-6-0,25.0%,75.0%,-9.4
Miami,1-4-0,20.0%,80.0%,-5.3
