Team,Over Record,Over %,Under %,Total +/-
Washington,275-214-9,56.2%,43.8%,+1.9
Denver,195-153-5,56.0%,44.0%,+1.4
Minnesota,263-210-5,55.6%,44.4%,+1.7
San Antonio,213-183-7,53.8%,46.2%,+0.8
Portland,242-209-4,53.7%,46.3%,+0.7
Atlanta,240-209-5,53.5%,46.6%,+2.0
Indiana,227-200-6,53.2%,46.8%,+1.8
Toronto,177-161-3,52.4%,47.6%,+1.1
LA Lakers,249-239-3,51.0%,49.0%,+0.1
Utah,176-170-7,50.9%,49.1%,+1.5
LA Clippers,147-146-8,50.2%,49.8%,+1.4
Memphis,228-227-4,50.1%,49.9%,+0.8
Chicago,249-254-6,49.5%,50.5%,+0.7
Orlando,295-304-8,49.3%,50.8%,-0.1
Phoenix,217-228-6,48.8%,51.2%,-0.3
Brooklyn,251-265-8,48.6%,51.4%,+1.0
Houston,194-205-4,48.6%,51.4%,+0.4
Charlotte,248-263-6,48.5%,51.5%,-0.6
Detroit,273-293-9,48.2%,51.8%,+0.2
Philadelphia,208-224-5,48.2%,51.9%,-1.1
New Orleans,221-239-6,48.0%,52.0%,-0.2
Sacramento,244-264-9,48.0%,52.0%,+0.1
New York,261-283-9,48.0%,52.0%,+0.1
Milwaukee,136-148-3,47.9%,52.1%,-0.3
Golden State,107-117-3,47.8%,52.2%,+0.1
Miami,188-214-1,46.8%,53.2%,-1.5
Cleveland,179-204-2,46.7%,53.3%,-0.5
Dallas,199-230-4,46.4%,53.6%,0.0
Okla City,181-213-3,45.9%,54.1%,-1.4
Boston,119-143-3,45.4%,54.6%,-0.8
