Team,Over Record,Over %,Under %,Total +/-
New Orleans,233-181-4,56.3%,43.7%,+1.7
Washington,227-183-8,55.4%,44.6%,+2.3
Boston,251-214-5,54.0%,46.0%,+1.2
San Antonio,220-197-3,52.8%,47.2%,+1.3
Toronto,231-209-3,52.5%,47.5%,+0.9
Atlanta,226-205-5,52.4%,47.6%,+1.8
Denver,225-206-5,52.2%,47.8%,+1.4
Sacramento,209-193-5,52.0%,48.0%,+1.4
Milwaukee,227-211-3,51.8%,48.2%,+0.9
Detroit,205-192-9,51.6%,48.4%,+0.5
Miami,223-211-3,51.4%,48.6%,+0.9
Cleveland,230-218-8,51.3%,48.7%,+1.0
Indiana,214-204-3,51.2%,48.8%,+1.1
Philadelphia,220-211-2,51.0%,49.0%,+0.3
Minnesota,212-204-3,51.0%,49.0%,-1.2
Okla City,213-205-9,51.0%,49.0%,+1.1
Portland,214-206-6,51.0%,49.1%,+1.9
Houston,214-213-10,50.1%,49.9%,0.0
Phoenix,213-213-3,50.0%,50.0%,-0.4
Golden State,224-245-9,47.8%,52.2%,-0.7
Orlando,189-211-3,47.3%,52.8%,-0.2
Brooklyn,195-218-5,47.2%,52.8%,-0.9
Utah,195-223-4,46.7%,53.4%,-0.4
LA Clippers,200-230-8,46.5%,53.5%,-0.2
Chicago,191-221-4,46.4%,53.6%,-0.7
LA Lakers,190-225-2,45.8%,54.2%,-2.0
Charlotte,182-217-5,45.6%,54.4%,-0.7
Memphis,190-227-11,45.6%,54.4%,-1.0
New York,187-227-5,45.2%,54.8%,-0.2
Dallas,190-235-7,44.7%,55.3%,-0.8
