Team,Over Record,Over %,Under %,Total +/-
New Orleans,234-183-4,56.1%,43.9%,+1.8
Washington,228-186-8,55.1%,44.9%,+2.1
Boston,253-217-5,53.8%,46.2%,+1.2
San Antonio,223-199-3,52.8%,47.2%,+1.3
Atlanta,229-206-5,52.6%,47.4%,+1.8
Denver,227-207-5,52.3%,47.7%,+1.5
Toronto,232-212-3,52.3%,47.8%,+0.9
Sacramento,212-194-5,52.2%,47.8%,+1.4
Milwaukee,230-213-3,51.9%,48.1%,+0.9
Miami,226-212-3,51.6%,48.4%,+1.0
Detroit,206-194-9,51.5%,48.5%,+0.5
Cleveland,233-221-8,51.3%,48.7%,+1.0
Indiana,216-206-3,51.2%,48.8%,+1.1
Portland,216-207-6,51.1%,48.9%,+2.0
Okla City,214-206-9,51.0%,49.1%,+1.0
Philadelphia,222-214-2,50.9%,49.1%,+0.3
Minnesota,213-207-3,50.7%,49.3%,-1.3
Houston,216-215-10,50.1%,49.9%,0.0
Phoenix,215-216-3,49.9%,50.1%,-0.4
Orlando,191-211-3,47.5%,52.5%,-0.1
Golden State,225-249-9,47.5%,52.5%,-0.8
Brooklyn,196-220-5,47.1%,52.9%,-1.0
Chicago,195-222-4,46.8%,53.2%,-0.5
LA Clippers,202-233-8,46.4%,53.6%,-0.3
Utah,196-227-4,46.3%,53.7%,-0.5
LA Lakers,191-227-2,45.7%,54.3%,-2.0
Memphis,193-230-11,45.6%,54.4%,-1.0
Charlotte,184-221-5,45.4%,54.6%,-0.8
New York,189-228-5,45.3%,54.7%,-0.2
Dallas,191-236-7,44.7%,55.3%,-0.8
