Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Washington,450-381-14,54.2%,45.9%,1.5,244-204-8,54.5%,45.5%,1.7,16-12-0,57.1%,42.9%,5.6,244-212-6,53.5%,46.5%,1.3,201-163-8,55.2%,44.8%,1.8,220-193-6,53.3%,46.7%,1.0,272-213-9,56.1%,43.9%,1.8,174-166-5,51.2%,48.8%,1.0,227-182-8,55.5%,44.5%,2.3,93-61-2,60.4%,39.6%,3.9,242-256-10,48.6%,51.4%,0.1,116-83-3,58.3%,41.7%,1.3,90-94-3,48.9%,51.1%,1.1,99-52-2,65.6%,34.4%,2.7
Minnesota,446-384-8,53.7%,46.3%,0.9,252-209-3,54.7%,45.3%,0.8,12-15-0,44.4%,55.6%,-1.8,252-203-8,55.4%,44.6%,1.7,188-176-0,51.7%,48.4%,0.0,233-180-5,56.4%,43.6%,2.9,263-210-5,55.6%,44.4%,1.7,178-171-3,51.0%,49.0%,-0.2,211-204-3,50.8%,49.2%,-1.2,85-56-2,60.3%,39.7%,4.1,273-243-5,52.9%,47.1%,0.2,96-99-3,49.2%,50.8%,-0.5,98-76-2,56.3%,43.7%,2.8,76-70-1,52.1%,48.0%,0.8
Toronto,464-425-9,52.2%,47.8%,0.7,252-237-8,51.5%,48.5%,0.2,16-14-0,53.3%,46.7%,1.9,196-180-0,52.1%,47.9%,0.6,261-241-9,52.0%,48.0%,0.9,227-204-6,52.7%,47.3%,0.6,175-160-3,52.2%,47.8%,1.1,287-263-6,52.2%,47.8%,0.5,230-208-3,52.5%,47.5%,1.0,83-68-1,55.0%,45.0%,1.3,283-267-6,51.5%,48.6%,0.7,104-98-0,51.5%,48.5%,0.3,108-90-1,54.6%,45.5%,2.3,82-76-2,51.9%,48.1%,-0.1
Denver,457-424-10,51.9%,48.1%,1.0,243-215-6,53.1%,46.9%,1.1,14-19-0,42.4%,57.6%,-3.7,209-162-7,56.3%,43.7%,2.7,246-253-3,49.3%,50.7%,0.0,214-209-4,50.6%,49.4%,0.2,194-152-5,56.1%,43.9%,1.4,258-270-5,48.9%,51.1%,0.7,225-206-5,52.2%,47.8%,1.4,76-69-0,52.4%,47.6%,-0.3,291-256-8,53.2%,46.8%,1.6,101-103-4,49.5%,50.5%,1.2,113-106-0,51.6%,48.4%,0.5,76-80-2,48.7%,51.3%,1.2
San Antonio,436-410-11,51.5%,48.5%,0.6,249-211-4,54.1%,45.9%,1.0,20-9-0,69.0%,31.0%,7.7,217-178-7,54.9%,45.1%,2.2,209-231-4,47.5%,52.5%,-1.0,209-209-8,50.0%,50.0%,-0.3,212-181-7,53.9%,46.1%,0.9,222-228-4,49.3%,50.7%,0.3,218-196-3,52.7%,47.3%,1.2,75-71-3,51.4%,48.6%,1.1,270-250-7,51.9%,48.1%,0.5,91-100-4,47.6%,52.4%,-0.2,96-99-3,49.2%,50.8%,0.4,71-80-1,47.0%,53.0%,-0.9
Portland,439-417-10,51.3%,48.7%,1.0,227-221-1,50.7%,49.3%,0.9,20-10-0,66.7%,33.3%,7.7,223-211-4,51.4%,48.6%,1.0,210-201-6,51.1%,48.9%,0.9,214-209-4,50.6%,49.4%,-0.3,242-207-4,53.9%,46.1%,0.7,195-206-6,48.6%,51.4%,1.3,214-204-6,51.2%,48.8%,2.0,73-80-2,47.7%,52.3%,-0.7,268-253-7,51.4%,48.6%,0.8,108-85-5,56.0%,44.0%,3.1,104-111-4,48.4%,51.6%,-0.6,78-74-1,51.3%,48.7%,2.3
Atlanta,440-422-10,51.0%,49.0%,1.0,253-235-6,51.8%,48.2%,1.1,13-13-2,50.0%,50.0%,2.7,232-204-6,53.2%,46.8%,2.2,202-213-4,48.7%,51.3%,-0.2,214-217-5,49.7%,50.4%,0.3,240-208-5,53.6%,46.4%,2.1,200-212-5,48.5%,51.5%,0.0,225-205-5,52.3%,47.7%,1.8,84-74-1,53.2%,46.8%,0.3,270-253-7,51.6%,48.4%,1.2,88-89-3,49.7%,50.3%,0.9,99-98-1,50.3%,49.8%,0.9,73-82-0,47.1%,52.9%,0.8
Indiana,431-416-10,50.9%,49.1%,1.1,238-238-5,50.0%,50.0%,1.1,18-12-1,60.0%,40.0%,7.1,231-184-6,55.7%,44.3%,2.0,192-229-4,45.6%,54.4%,-0.2,214-202-7,51.4%,48.6%,1.2,227-199-6,53.3%,46.7%,1.9,204-209-4,49.4%,50.6%,0.6,212-204-3,51.0%,49.0%,1.1,78-67-3,53.8%,46.2%,1.9,267-267-5,50.0%,50.0%,0.5,97-94-1,50.8%,49.2%,0.2,96-84-4,53.3%,46.7%,1.8,68-70-1,49.3%,50.7%,1.2
Phoenix,432-421-9,50.6%,49.4%,0.0,215-224-7,49.0%,51.0%,-0.8,15-14-1,51.7%,48.3%,-1.7,214-231-5,48.1%,51.9%,0.0,214-183-4,53.9%,46.1%,0.3,211-206-6,50.6%,49.4%,0.3,215-226-6,48.8%,51.3%,-0.2,217-192-3,53.1%,46.9%,0.3,213-212-3,50.1%,49.9%,-0.4,68-73-2,48.2%,51.8%,-0.2,263-268-5,49.5%,50.5%,-0.1,125-101-0,55.3%,44.7%,1.0,92-96-2,48.9%,51.1%,0.9,86-66-1,56.6%,43.4%,1.1
Milwaukee,452-441-9,50.6%,49.4%,0.6,255-238-8,51.7%,48.3%,1.0,17-15-0,53.1%,46.9%,-2.8,185-171-6,52.0%,48.0%,0.2,259-267-3,49.2%,50.8%,0.8,216-220-6,49.5%,50.5%,0.5,136-148-3,47.9%,52.1%,-0.3,311-289-6,51.8%,48.2%,1.0,226-210-3,51.8%,48.2%,0.8,69-85-1,44.8%,55.2%,-1.3,276-257-7,51.8%,48.2%,1.1,109-98-1,52.7%,47.3%,1.5,88-105-0,45.6%,54.4%,-1.3,90-84-1,51.7%,48.3%,1.5
