Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
N Florida,5-0-0,100.0%,0.0%,14.8,3-0-0,100.0%,0.0%,7.0,2-0-0,100.0%,0.0%,+7.3,1-0-0,100.0%,0.0%,+9.5,3-0-0,100.0%,0.0%,+19.8,3-0-0,100.0%,0.0%,19.0,3-0-0,100.0%,0.0%,19.0,2-0-0,100.0%,0.0%,8.5,2-0-0,100.0%,0.0%,+8.5,,,,,1-0-0,100.0%,0.0%,+8.5,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,26.5,2-0-0,100.0%,0.0%,+25.5
Wisconsin,5-0-0,100.0%,0.0%,14.0,1-0-0,100.0%,0.0%,5.5,2-0-0,100.0%,0.0%,+22.8,,,,,4-0-0,100.0%,0.0%,+16.1,,,,,1-0-0,100.0%,0.0%,40.0,4-0-0,100.0%,0.0%,7.5,5-0-0,100.0%,0.0%,+14.0,,,,,,,,,1-0-0,100.0%,0.0%,+17.5,3-0-0,100.0%,0.0%,15.7,3-0-0,100.0%,0.0%,+8.2
Montana St,4-0-0,100.0%,0.0%,5.5,,,,,2-0-0,100.0%,0.0%,+5.0,2-0-0,100.0%,0.0%,+6.0,1-0-0,100.0%,0.0%,+8.5,4-0-0,100.0%,0.0%,5.5,3-0-0,100.0%,0.0%,4.5,1-0-0,100.0%,0.0%,8.5,0-0-0,0.0%,0.0%,--,,,,,2-0-0,100.0%,0.0%,+6.0,2-0-0,100.0%,0.0%,+5.0,2-0-0,100.0%,0.0%,6.0,,,,
Cornell,3-0-1,100.0%,0.0%,7.5,1-0-1,100.0%,0.0%,3.3,1-0-0,100.0%,0.0%,+10.5,0-0-1,0.0%,0.0%,0.0,3-0-0,100.0%,0.0%,+10.0,1-0-0,100.0%,0.0%,13.0,2-0-0,100.0%,0.0%,9.8,1-0-1,100.0%,0.0%,5.3,2-0-1,100.0%,0.0%,+5.7,,,,,,,,,2-0-0,100.0%,0.0%,+11.8,,,,,2-0-1,100.0%,0.0%,+6.5
NC-Asheville,1-0-2,100.0%,0.0%,3.2,0-0-2,0.0%,0.0%,0.0,1-0-2,100.0%,0.0%,+3.2,1-0-1,100.0%,0.0%,+4.8,,,,,1-0-2,100.0%,0.0%,3.2,1-0-2,100.0%,0.0%,3.2,,,,,,,,,,,,,,,,,1-0-0,100.0%,0.0%,+9.5,,,,,,,,
E Tenn St,2-0-0,100.0%,0.0%,6.3,1-0-0,100.0%,0.0%,9.5,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,2-0-0,100.0%,0.0%,+6.3,1-0-0,100.0%,0.0%,3.0,1-0-0,100.0%,0.0%,3.0,1-0-0,100.0%,0.0%,9.5,1-0-0,100.0%,0.0%,+9.5,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,3.0,2-0-0,100.0%,0.0%,+6.3
Villanova,5-0-1,100.0%,0.0%,9.9,3-0-1,100.0%,0.0%,12.9,1-0-0,100.0%,0.0%,+10.5,2-0-1,100.0%,0.0%,+2.7,2-0-0,100.0%,0.0%,+20.5,1-0-0,100.0%,0.0%,18.0,,,,,5-0-1,100.0%,0.0%,9.9,3-0-1,100.0%,0.0%,+9.9,,,,,2-0-0,100.0%,0.0%,+14.5,,,,,2-0-0,100.0%,0.0%,4.0,2-0-1,100.0%,0.0%,+6.7
SE Missouri,4-0-0,100.0%,0.0%,9.3,2-0-0,100.0%,0.0%,6.3,2-0-0,100.0%,0.0%,+6.3,2-0-0,100.0%,0.0%,+3.3,1-0-0,100.0%,0.0%,+23.5,3-0-0,100.0%,0.0%,4.5,4-0-0,100.0%,0.0%,9.3,,,,,1-0-0,100.0%,0.0%,+23.5,,,,,,,,,1-0-0,100.0%,0.0%,+23.5,1-0-0,100.0%,0.0%,1.0,2-0-0,100.0%,0.0%,+12.3
TX A&M-CC,4-0-0,100.0%,0.0%,14.9,2-0-0,100.0%,0.0%,19.3,2-0-0,100.0%,0.0%,+10.3,2-0-0,100.0%,0.0%,+10.5,1-0-0,100.0%,0.0%,+21.0,2-0-0,100.0%,0.0%,17.8,3-0-0,100.0%,0.0%,18.8,1-0-0,100.0%,0.0%,3.0,1-0-0,100.0%,0.0%,+3.0,,,,,1-0-0,100.0%,0.0%,+18.0,1-0-0,100.0%,0.0%,+3.0,1-0-0,100.0%,0.0%,18.0,1-0-0,100.0%,0.0%,+21.0
Ohio,4-0-1,100.0%,0.0%,9.8,1-0-1,100.0%,0.0%,8.5,2-0-1,100.0%,0.0%,+11.2,2-0-1,100.0%,0.0%,+6.3,1-0-0,100.0%,0.0%,+13.0,3-0-0,100.0%,0.0%,10.8,2-0-0,100.0%,0.0%,9.8,2-0-1,100.0%,0.0%,9.8,0-0-1,0.0%,0.0%,0.0,,,,,,,,,1-0-0,100.0%,0.0%,+16.5,2-0-0,100.0%,0.0%,7.8,2-0-0,100.0%,0.0%,+7.8
Texas Tech,4-0-1,100.0%,0.0%,4.1,1-0-0,100.0%,0.0%,7.5,2-0-1,100.0%,0.0%,+4.2,,,,,3-0-1,100.0%,0.0%,+3.3,,,,,,,,,4-0-1,100.0%,0.0%,4.1,3-0-1,100.0%,0.0%,+3.8,,,,,,,,,1-0-1,100.0%,0.0%,+2.5,2-0-0,100.0%,0.0%,4.0,2-0-0,100.0%,0.0%,+4.0
