Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Missouri,2-1-0,66.7%,33.3%,-0.5,1-1-0,50.0%,50.0%,-5.5,1-0-0,100.0%,0.0%,+3.5,0-1-0,0.0%,100.0%,-14.5,1-0-0,100.0%,0.0%,+9.5,1-0-0,100.0%,0.0%,3.5,1-0-0,100.0%,0.0%,3.5,1-1-0,50.0%,50.0%,-2.5,1-1-0,50.0%,50.0%,-2.5,,,,,,,,,,,,,1-0-0,100.0%,0.0%,9.5,1-1-0,50.0%,50.0%,-2.5
Harvard,2-1-0,66.7%,33.3%,+7.2,2-0-0,100.0%,0.0%,20.5,1-0-0,100.0%,0.0%,+12.5,0-1-0,0.0%,100.0%,-19.5,1-0-0,100.0%,0.0%,+28.5,1-1-0,50.0%,50.0%,4.5,1-0-0,100.0%,0.0%,28.5,1-1-0,50.0%,50.0%,-3.5,1-0-0,100.0%,0.0%,+12.5,,,,,0-1-0,0.0%,100.0%,-19.5,,,,,0-1-0,0.0%,100.0%,-19.5,1-0-0,100.0%,0.0%,+28.5
Central Mich,2-1-0,66.7%,33.3%,-1.5,2-0-0,100.0%,0.0%,6.5,1-0-0,100.0%,0.0%,+5.5,0-1-0,0.0%,100.0%,-17.5,1-0-0,100.0%,0.0%,+7.5,1-1-0,50.0%,50.0%,-6.0,1-1-0,50.0%,50.0%,-6.0,1-0-0,100.0%,0.0%,7.5,1-0-0,100.0%,0.0%,+7.5,,,,,,,,,0-1-0,0.0%,100.0%,-17.5,,,,,1-1-0,50.0%,50.0%,-5.0
Florida A&M,2-1-0,66.7%,33.3%,+13.2,2-0-0,100.0%,0.0%,21.5,1-0-0,100.0%,0.0%,+17.5,1-1-0,50.0%,50.0%,+11.0,,,,,2-1-0,66.7%,33.3%,13.2,2-1-0,66.7%,33.3%,13.2,,,,,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-3.5,,,,,1-1-0,50.0%,50.0%,+11.0
St Fran (PA),2-1-0,66.7%,33.3%,-1.7,2-0-0,100.0%,0.0%,5.3,1-0-0,100.0%,0.0%,+7.5,1-1-0,50.0%,50.0%,-6.3,,,,,2-1-0,66.7%,33.3%,-1.7,2-1-0,66.7%,33.3%,-1.7,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-15.5,,,,,0-1-0,0.0%,100.0%,-15.5,1-0-0,100.0%,0.0%,+3.0
N Alabama,2-1-0,66.7%,33.3%,+0.3,1-1-0,50.0%,50.0%,-2.8,0-1-0,0.0%,100.0%,-10.5,,,,,2-0-0,100.0%,0.0%,+5.8,0-1-0,0.0%,100.0%,-10.5,0-1-0,0.0%,100.0%,-10.5,2-0-0,100.0%,0.0%,5.8,2-0-0,100.0%,0.0%,+5.8,,,,,,,,,1-0-0,100.0%,0.0%,+6.5,,,,,2-0-0,100.0%,0.0%,+5.8
San Jose St,2-1-0,66.7%,33.3%,-0.5,2-1-0,66.7%,33.3%,-0.5,0-1-0,0.0%,100.0%,-21.0,2-0-0,100.0%,0.0%,+9.8,,,,,1-0-0,100.0%,0.0%,16.0,1-0-0,100.0%,0.0%,16.0,1-1-0,50.0%,50.0%,-8.8,0-1-0,0.0%,100.0%,-21.0,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+16.0,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+3.5
Stonehill,2-1-0,66.7%,33.3%,-0.8,,,,,1-0-0,100.0%,0.0%,+3.5,0-1-0,0.0%,100.0%,-13.0,1-0-0,100.0%,0.0%,+7.0,1-1-0,50.0%,50.0%,-3.0,1-1-0,50.0%,50.0%,-3.0,,,,,1-0-0,100.0%,0.0%,+3.5,,,,,1-0-0,100.0%,0.0%,+7.0,1-0-0,100.0%,0.0%,+3.5,1-1-0,50.0%,50.0%,-3.0,0-1-0,0.0%,100.0%,-13.0
Columbia,2-1-0,66.7%,33.3%,+9.7,2-0-0,100.0%,0.0%,18.8,1-0-0,100.0%,0.0%,+14.5,,,,,1-1-0,50.0%,50.0%,+7.3,2-0-0,100.0%,0.0%,18.8,1-0-0,100.0%,0.0%,23.0,1-1-0,50.0%,50.0%,3.0,0-1-0,0.0%,100.0%,-8.5,,,,,1-0-0,100.0%,0.0%,+23.0,,,,,0-1-0,0.0%,100.0%,-8.5,0-1-0,0.0%,100.0%,-8.5
Princeton,2-1-0,66.7%,33.3%,+7.0,1-1-0,50.0%,50.0%,6.5,1-0-0,100.0%,0.0%,+16.5,,,,,1-1-0,50.0%,50.0%,+2.3,1-0-0,100.0%,0.0%,8.0,,,,,2-1-0,66.7%,33.3%,7.0,1-0-0,100.0%,0.0%,+16.5,,,,,1-0-0,100.0%,0.0%,+8.0,,,,,1-0-0,100.0%,0.0%,8.0,0-1-0,0.0%,100.0%,-3.5
St Peters,2-1-0,66.7%,33.3%,+2.8,1-1-0,50.0%,50.0%,1.0,0-1-0,0.0%,100.0%,-17.5,2-0-0,100.0%,0.0%,+13.0,,,,,2-1-0,66.7%,33.3%,2.8,2-1-0,66.7%,33.3%,2.8,,,,,,,,,,,,,,,,,,,,,1-0-0,100.0%,0.0%,6.5,2-0-0,100.0%,0.0%,+13.0
Arizona St,2-1-0,66.7%,33.3%,-8.5,0-1-0,0.0%,100.0%,-41.5,0-1-0,0.0%,100.0%,-41.5,,,,,2-0-0,100.0%,0.0%,+8.0,1-0-0,100.0%,0.0%,11.5,2-0-0,100.0%,0.0%,8.0,0-1-0,0.0%,100.0%,-41.5,0-1-0,0.0%,100.0%,-41.5,,,,,1-0-0,100.0%,0.0%,+11.5,,,,,2-0-0,100.0%,0.0%,8.0,1-0-0,100.0%,0.0%,+4.5
Pacific,1-1-0,50.0%,50.0%,+1.5,1-1-0,50.0%,50.0%,1.5,0-0-0,0.0%,0.0%,--,,,,,1-1-0,50.0%,50.0%,+1.5,0-1-0,0.0%,100.0%,-0.5,1-1-0,50.0%,50.0%,1.5,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-0.5,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+3.5
S Alabama,1-1-0,50.0%,50.0%,-6.0,1-1-0,50.0%,50.0%,-6.0,1-0-0,100.0%,0.0%,+5.5,0-1-0,0.0%,100.0%,-17.5,,,,,0-1-0,0.0%,100.0%,-17.5,0-1-0,0.0%,100.0%,-17.5,1-0-0,100.0%,0.0%,5.5,1-0-0,100.0%,0.0%,+5.5,,,,,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-17.5
Memphis,1-1-0,50.0%,50.0%,0.0,1-1-0,50.0%,50.0%,0.0,1-1-0,50.0%,50.0%,0.0,,,,,0-1-0,0.0%,100.0%,-3.5,0-1-0,0.0%,100.0%,-3.5,0-1-0,0.0%,100.0%,-3.5,1-0-0,100.0%,0.0%,3.5,1-0-0,100.0%,0.0%,+3.5,,,,,,,,,,,,,,,,,,,,
Mississippi,1-1-0,50.0%,50.0%,-6.3,1-1-0,50.0%,50.0%,-6.3,1-0-0,100.0%,0.0%,+0.5,,,,,0-1-0,0.0%,100.0%,-13.0,,,,,,,,,1-1-0,50.0%,50.0%,-6.3,1-1-0,50.0%,50.0%,-6.3,,,,,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-13.0
Oklahoma St,1-1-0,50.0%,50.0%,+2.3,1-0-0,100.0%,0.0%,10.0,1-1-0,50.0%,50.0%,+2.3,,,,,0-1-0,0.0%,100.0%,-5.5,,,,,,,,,1-1-0,50.0%,50.0%,2.3,1-1-0,50.0%,50.0%,+2.3,,,,,,,,,0-1-0,0.0%,100.0%,-5.5,,,,,,,,
UNLV,1-1-0,50.0%,50.0%,+15.5,1-1-0,50.0%,50.0%,15.5,1-1-0,50.0%,50.0%,+15.5,,,,,0-1-0,0.0%,100.0%,-3.5,,,,,,,,,1-1-0,50.0%,50.0%,15.5,1-1-0,50.0%,50.0%,+15.5,,,,,,,,,,,,,,,,,,,,
Tennessee,1-1-0,50.0%,50.0%,-11.0,1-1-0,50.0%,50.0%,-11.0,1-1-0,50.0%,50.0%,-11.0,,,,,0-1-0,0.0%,100.0%,-24.5,0-1-0,0.0%,100.0%,-24.5,0-1-0,0.0%,100.0%,-24.5,1-0-0,100.0%,0.0%,2.5,1-0-0,100.0%,0.0%,+2.5,,,,,,,,,,,,,,,,,,,,
Rutgers,1-1-0,50.0%,50.0%,+1.3,0-1-0,0.0%,100.0%,-4.0,1-1-0,50.0%,50.0%,+1.3,,,,,1-0-0,100.0%,0.0%,+6.5,,,,,,,,,1-1-0,50.0%,50.0%,1.3,1-1-0,50.0%,50.0%,+1.3,,,,,,,,,1-0-0,100.0%,0.0%,+6.5,,,,,,,,
Miami,1-1-0,50.0%,50.0%,+11.3,1-0-0,100.0%,0.0%,27.0,1-1-0,50.0%,50.0%,+11.3,,,,,0-1-0,0.0%,100.0%,-4.5,,,,,,,,,1-1-0,50.0%,50.0%,11.3,1-1-0,50.0%,50.0%,+11.3,,,,,,,,,0-1-0,0.0%,100.0%,-4.5,,,,,,,,
W Illinois,1-1-0,50.0%,50.0%,-8.0,0-1-0,0.0%,100.0%,-21.0,0-1-0,0.0%,100.0%,-21.0,,,,,1-0-0,100.0%,0.0%,+5.0,1-1-0,50.0%,50.0%,-8.0,1-1-0,50.0%,50.0%,-8.0,,,,,,,,,,,,,1-0-0,100.0%,0.0%,+5.0,,,,,1-0-0,100.0%,0.0%,5.0,,,,
Arizona,1-1-0,50.0%,50.0%,-8.0,1-1-0,50.0%,50.0%,-8.0,1-1-0,50.0%,50.0%,-8.0,,,,,0-1-0,0.0%,100.0%,-17.0,,,,,,,,,1-1-0,50.0%,50.0%,-8.0,1-1-0,50.0%,50.0%,-8.0,,,,,,,,,,,,,,,,,,,,
Troy,1-1-0,50.0%,50.0%,-4.3,1-0-0,100.0%,0.0%,3.5,1-1-0,50.0%,50.0%,-4.3,,,,,0-1-0,0.0%,100.0%,-12.0,0-1-0,0.0%,100.0%,-12.0,,,,,1-1-0,50.0%,50.0%,-4.3,1-0-0,100.0%,0.0%,+3.5,,,,,,,,,0-1-0,0.0%,100.0%,-12.0,,,,,,,,
Idaho St,1-1-0,50.0%,50.0%,-17.0,0-1-0,0.0%,100.0%,-41.5,0-1-0,0.0%,100.0%,-41.5,1-0-0,100.0%,0.0%,+7.5,,,,,1-1-0,50.0%,50.0%,-17.0,1-1-0,50.0%,50.0%,-17.0,,,,,0-0-0,0.0%,0.0%,--,,,,,1-0-0,100.0%,0.0%,+7.5,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,7.5,0-0-0,0.0%,0.0%,--
Penn St,1-1-0,50.0%,50.0%,+9.3,1-1-0,50.0%,50.0%,9.3,1-0-0,100.0%,0.0%,+28.0,,,,,0-1-0,0.0%,100.0%,-9.5,,,,,,,,,1-1-0,50.0%,50.0%,9.3,1-1-0,50.0%,50.0%,+9.3,,,,,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-9.5
N Hampshire,1-1-0,50.0%,50.0%,+10.3,1-1-0,50.0%,50.0%,10.3,1-0-0,100.0%,0.0%,+29.0,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-8.5,1-1-0,50.0%,50.0%,10.3,1-1-0,50.0%,50.0%,10.3,,,,,0-0-0,0.0%,0.0%,--,,,,,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,,,,,0-1-0,0.0%,100.0%,-8.5
UCSD,1-1-0,50.0%,50.0%,+2.8,1-1-0,50.0%,50.0%,2.8,0-1-0,0.0%,100.0%,-20.0,1-0-0,100.0%,0.0%,+25.5,,,,,0-1-0,0.0%,100.0%,-20.0,0-1-0,0.0%,100.0%,-20.0,1-0-0,100.0%,0.0%,25.5,1-0-0,100.0%,0.0%,+25.5,,,,,,,,,,,,,,,,,1-0-0,100.0%,0.0%,+25.5
Colorado St,1-1-0,50.0%,50.0%,+7.3,1-1-0,50.0%,50.0%,7.3,0-1-0,0.0%,100.0%,-5.0,,,,,1-0-0,100.0%,0.0%,+19.5,,,,,,,,,1-1-0,50.0%,50.0%,7.3,1-1-0,50.0%,50.0%,+7.3,,,,,,,,,,,,,,,,,1-0-0,100.0%,0.0%,+19.5
UAB,1-1-1,50.0%,50.0%,+4.8,1-1-0,50.0%,50.0%,7.3,0-1-0,0.0%,100.0%,-14.0,1-0-0,100.0%,0.0%,+28.5,0-0-1,0.0%,0.0%,0.0,,,,,,,,,1-1-1,50.0%,50.0%,4.8,1-1-1,50.0%,50.0%,+4.8,,,,,,,,,,,,,0-0-1,0.0%,0.0%,0.0,1-0-1,100.0%,0.0%,+14.3
New Orleans,1-1-0,50.0%,50.0%,-3.5,1-0-0,100.0%,0.0%,5.0,1-0-0,100.0%,0.0%,+5.0,0-1-0,0.0%,100.0%,-12.0,,,,,1-0-0,100.0%,0.0%,5.0,1-1-0,50.0%,50.0%,-3.5,,,,,0-1-0,0.0%,100.0%,-12.0,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-12.0,0-1-0,0.0%,100.0%,-12.0
VCU,1-1-0,50.0%,50.0%,+1.0,1-1-0,50.0%,50.0%,1.0,1-0-0,100.0%,0.0%,+7.5,,,,,0-1-0,0.0%,100.0%,-5.5,,,,,,,,,1-1-0,50.0%,50.0%,1.0,1-0-0,100.0%,0.0%,+7.5,,,,,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-5.5
Seattle,1-1-0,50.0%,50.0%,+11.8,,,,,1-0-0,100.0%,0.0%,+33.0,0-1-0,0.0%,100.0%,-9.5,,,,,1-0-0,100.0%,0.0%,33.0,,,,,1-1-0,50.0%,50.0%,11.8,0-1-0,0.0%,100.0%,-9.5,,,,,,,,,1-0-0,100.0%,0.0%,+33.0,0-1-0,0.0%,100.0%,-9.5,0-1-0,0.0%,100.0%,-9.5
Fordham,1-1-0,50.0%,50.0%,-8.8,1-1-0,50.0%,50.0%,-8.8,1-1-0,50.0%,50.0%,-8.8,0-1-0,0.0%,100.0%,-22.5,,,,,1-1-0,50.0%,50.0%,-8.8,1-1-0,50.0%,50.0%,-8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois St,1-1-0,50.0%,50.0%,-1.3,1-1-0,50.0%,50.0%,-1.3,0-1-0,0.0%,100.0%,-8.5,1-0-0,100.0%,0.0%,+6.0,,,,,1-0-0,100.0%,0.0%,6.0,1-0-0,100.0%,0.0%,6.0,0-1-0,0.0%,100.0%,-8.5,0-1-0,0.0%,100.0%,-8.5,,,,,,,,,,,,,,,,,1-0-0,100.0%,0.0%,+6.0
Cal St Nrdge,1-1-0,50.0%,50.0%,+0.5,1-1-0,50.0%,50.0%,0.5,0-1-0,0.0%,100.0%,-17.5,1-0-0,100.0%,0.0%,+18.5,,,,,1-1-0,50.0%,50.0%,0.5,0-1-0,0.0%,100.0%,-17.5,1-0-0,100.0%,0.0%,18.5,,,,,,,,,1-0-0,100.0%,0.0%,+18.5,,,,,,,,,,,,
Utah St,1-1-0,50.0%,50.0%,+12.3,,,,,0-1-0,0.0%,100.0%,-6.5,,,,,1-0-0,100.0%,0.0%,+31.0,,,,,,,,,1-1-0,50.0%,50.0%,12.3,1-1-0,50.0%,50.0%,+12.3,,,,,,,,,0-1-0,0.0%,100.0%,-6.5,1-0-0,100.0%,0.0%,31.0,1-0-0,100.0%,0.0%,+31.0
Duquesne,1-1-0,50.0%,50.0%,-1.5,1-1-0,50.0%,50.0%,-1.5,1-0-0,100.0%,0.0%,+0.5,0-1-0,0.0%,100.0%,-3.5,,,,,,,,,0-1-0,0.0%,100.0%,-3.5,1-0-0,100.0%,0.0%,0.5,1-0-0,100.0%,0.0%,+0.5,,,,,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-3.5
Army,1-1-0,50.0%,50.0%,-1.8,1-1-0,50.0%,50.0%,-1.8,0-1-0,0.0%,100.0%,-17.5,,,,,1-0-0,100.0%,0.0%,+14.0,1-0-0,100.0%,0.0%,14.0,1-0-0,100.0%,0.0%,14.0,0-1-0,0.0%,100.0%,-17.5,0-1-0,0.0%,100.0%,-17.5,,,,,,,,,,,,,,,,,1-0-0,100.0%,0.0%,+14.0
Wofford,1-1-0,50.0%,50.0%,+10.0,,,,,1-1-0,50.0%,50.0%,+10.0,,,,,0-1-0,0.0%,100.0%,-7.5,0-1-0,0.0%,100.0%,-7.5,0-1-0,0.0%,100.0%,-7.5,,,,,1-0-0,100.0%,0.0%,+27.5,,,,,,,,,1-1-0,50.0%,50.0%,+10.0,,,,,,,,
NJIT,1-1-0,50.0%,50.0%,-11.5,0-1-0,0.0%,100.0%,-29.0,0-1-0,0.0%,100.0%,-29.0,1-0-0,100.0%,0.0%,+6.0,,,,,1-0-0,100.0%,0.0%,6.0,1-1-0,50.0%,50.0%,-11.5,,,,,0-1-0,0.0%,100.0%,-29.0,,,,,,,,,1-0-0,100.0%,0.0%,+6.0,,,,,1-0-0,100.0%,0.0%,+6.0
Neb Omaha,1-1-0,50.0%,50.0%,-3.3,1-0-0,100.0%,0.0%,5.5,0-0-0,0.0%,0.0%,--,,,,,1-1-0,50.0%,50.0%,-3.3,1-1-0,50.0%,50.0%,-3.3,1-1-0,50.0%,50.0%,-3.3,,,,,0-0-0,0.0%,0.0%,--,,,,,0-1-0,0.0%,100.0%,-12.0,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-12.0,1-0-0,100.0%,0.0%,+5.5
USC,1-1-0,50.0%,50.0%,-10.0,0-1-0,0.0%,100.0%,-27.5,0-1-0,0.0%,100.0%,-27.5,,,,,1-0-0,100.0%,0.0%,+7.5,,,,,,,,,1-1-0,50.0%,50.0%,-10.0,1-1-0,50.0%,50.0%,-10.0,,,,,,,,,1-0-0,100.0%,0.0%,+7.5,,,,,1-0-0,100.0%,0.0%,+7.5
Maine,1-1-0,50.0%,50.0%,+7.0,1-0-0,100.0%,0.0%,18.5,1-0-0,100.0%,0.0%,+18.5,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-4.5,1-1-0,50.0%,50.0%,7.0,1-1-0,50.0%,50.0%,7.0,,,,,0-0-0,0.0%,0.0%,--,,,,,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-4.5,0-1-0,0.0%,100.0%,-4.5
Nevada,1-1-0,50.0%,50.0%,-8.3,1-0-0,100.0%,0.0%,22.0,1-1-0,50.0%,50.0%,-8.3,,,,,0-1-0,0.0%,100.0%,-38.5,,,,,,,,,1-1-0,50.0%,50.0%,-8.3,1-1-0,50.0%,50.0%,-8.3,,,,,,,,,0-1-0,0.0%,100.0%,-38.5,,,,,,,,
Morgan St,1-1-0,50.0%,50.0%,+1.5,1-0-0,100.0%,0.0%,4.5,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-1.5,1-0-0,100.0%,0.0%,+4.5,0-1-0,0.0%,100.0%,-1.5,0-1-0,0.0%,100.0%,-1.5,1-0-0,100.0%,0.0%,4.5,1-0-0,100.0%,0.0%,+4.5,,,,,1-0-0,100.0%,0.0%,+4.5,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-1.5,0-1-0,0.0%,100.0%,-1.5
U Penn,1-1-0,50.0%,50.0%,+0.8,1-1-0,50.0%,50.0%,0.8,0-1-0,0.0%,100.0%,-29.0,,,,,1-0-0,100.0%,0.0%,+30.5,0-1-0,0.0%,100.0%,-29.0,,,,,1-1-0,50.0%,50.0%,0.8,1-0-0,100.0%,0.0%,+30.5,,,,,,,,,,,,,,,,,1-0-0,100.0%,0.0%,+30.5
W Kentucky,1-1-0,50.0%,50.0%,+4.0,1-1-0,50.0%,50.0%,4.0,1-1-0,50.0%,50.0%,+4.0,0-1-0,0.0%,100.0%,-14.5,,,,,0-1-0,0.0%,100.0%,-14.5,1-1-0,50.0%,50.0%,4.0,,,,,1-0-0,100.0%,0.0%,+22.5,,,,,,,,,,,,,,,,,,,,
UL Monroe,1-1-0,50.0%,50.0%,-0.8,,,,,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-9.5,1-0-0,100.0%,0.0%,+8.0,1-1-0,50.0%,50.0%,-0.8,1-1-0,50.0%,50.0%,-0.8,,,,,0-0-0,0.0%,0.0%,--,,,,,1-1-0,50.0%,50.0%,-0.8,0-0-0,0.0%,0.0%,--,1-1-0,50.0%,50.0%,-0.8,,,,
Xavier,1-1-0,50.0%,50.0%,+5.5,1-1-0,50.0%,50.0%,5.5,0-1-0,0.0%,100.0%,-4.5,,,,,1-0-0,100.0%,0.0%,+15.5,,,,,,,,,1-1-0,50.0%,50.0%,5.5,1-1-0,50.0%,50.0%,+5.5,,,,,,,,,,,,,,,,,1-0-0,100.0%,0.0%,+15.5
Jackson St,1-1-0,50.0%,50.0%,-1.5,1-0-0,100.0%,0.0%,0.5,1-1-0,50.0%,50.0%,-1.5,0-1-0,0.0%,100.0%,-3.5,,,,,1-1-0,50.0%,50.0%,-1.5,1-1-0,50.0%,50.0%,-1.5,,,,,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-3.5,,,,,,,,
Colgate,1-1-0,50.0%,50.0%,-3.5,,,,,1-0-0,100.0%,0.0%,+7.5,,,,,0-1-0,0.0%,100.0%,-14.5,0-1-0,0.0%,100.0%,-14.5,,,,,1-1-0,50.0%,50.0%,-3.5,1-0-0,100.0%,0.0%,+7.5,,,,,,,,,1-0-0,100.0%,0.0%,+7.5,0-1-0,0.0%,100.0%,-14.5,0-1-0,0.0%,100.0%,-14.5
Illinois,1-1-0,50.0%,50.0%,+11.5,1-0-0,100.0%,0.0%,34.0,1-0-0,100.0%,0.0%,+34.0,,,,,0-1-0,0.0%,100.0%,-11.0,,,,,,,,,1-1-0,50.0%,50.0%,11.5,1-1-0,50.0%,50.0%,+11.5,,,,,,,,,0-1-0,0.0%,100.0%,-11.0,,,,,0-1-0,0.0%,100.0%,-11.0
Oregon,1-1-0,50.0%,50.0%,-2.0,1-1-0,50.0%,50.0%,-2.0,1-0-0,100.0%,0.0%,+21.5,,,,,0-1-0,0.0%,100.0%,-25.5,,,,,,,,,1-1-0,50.0%,50.0%,-2.0,1-1-0,50.0%,50.0%,-2.0,,,,,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-25.5
TX Southern,1-1-0,50.0%,50.0%,+1.8,0-1-0,0.0%,100.0%,-4.5,0-1-0,0.0%,100.0%,-4.5,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,+8.0,1-1-0,50.0%,50.0%,1.8,1-1-0,50.0%,50.0%,1.8,,,,,0-0-0,0.0%,0.0%,--,,,,,0-0-0,0.0%,0.0%,--,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,8.0,1-0-0,100.0%,0.0%,+8.0
Arkansas St,1-1-0,50.0%,50.0%,+1.0,1-1-0,50.0%,50.0%,1.0,1-0-0,100.0%,0.0%,+6.5,,,,,0-1-0,0.0%,100.0%,-4.5,0-1-0,0.0%,100.0%,-4.5,0-1-0,0.0%,100.0%,-4.5,1-0-0,100.0%,0.0%,6.5,1-0-0,100.0%,0.0%,+6.5,,,,,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-4.5
Presbyterian,1-1-0,50.0%,50.0%,+14.8,1-0-0,100.0%,0.0%,31.5,1-0-0,100.0%,0.0%,+31.5,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-2.0,1-1-0,50.0%,50.0%,14.8,1-1-0,50.0%,50.0%,14.8,,,,,0-0-0,0.0%,0.0%,--,,,,,0-1-0,0.0%,100.0%,-2.0,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-2.0,,,,
Furman,1-1-0,50.0%,50.0%,-2.8,0-1-0,0.0%,100.0%,-10.0,0-0-0,0.0%,0.0%,--,,,,,1-1-0,50.0%,50.0%,-2.8,0-1-0,0.0%,100.0%,-10.0,0-1-0,0.0%,100.0%,-10.0,1-0-0,100.0%,0.0%,4.5,1-0-0,100.0%,0.0%,+4.5,,,,,,,,,0-0-0,0.0%,0.0%,--,1-0-0,100.0%,0.0%,4.5,1-1-0,50.0%,50.0%,-2.8
McNeese St,1-1-0,50.0%,50.0%,-11.8,1-0-0,100.0%,0.0%,8.5,1-0-0,100.0%,0.0%,+8.5,0-0-0,0.0%,0.0%,--,0-1-0,0.0%,100.0%,-32.0,0-1-0,0.0%,100.0%,-32.0,0-1-0,0.0%,100.0%,-32.0,1-0-0,100.0%,0.0%,8.5,0-0-0,0.0%,0.0%,--,,,,,,,,,0-1-0,0.0%,100.0%,-32.0,,,,,0-1-0,0.0%,100.0%,-32.0
Washington,1-1-0,50.0%,50.0%,-17.3,1-0-0,100.0%,0.0%,4.0,1-0-0,100.0%,0.0%,+4.0,,,,,0-1-0,0.0%,100.0%,-38.5,0-1-0,0.0%,100.0%,-38.5,0-1-0,0.0%,100.0%,-38.5,1-0-0,100.0%,0.0%,4.0,1-0-0,100.0%,0.0%,+4.0,,,,,,,,,,,,,0-1-0,0.0%,100.0%,-38.5,0-1-0,0.0%,100.0%,-38.5
Chicago St,1-1-0,50.0%,50.0%,+1.3,1-1-0,50.0%,50.0%,1.3,1-1-0,50.0%,50.0%,+1.3,0-1-0,0.0%,100.0%,-11.0,,,,,1-0-0,100.0%,0.0%,13.5,1-1-0,50.0%,50.0%,1.3,,,,,0-1-0,0.0%,100.0%,-11.0,,,,,,,,,,,,,,,,,,,,
BYU,1-1-0,50.0%,50.0%,-2.5,0-1-0,0.0%,100.0%,-17.5,0-1-0,0.0%,100.0%,-17.5,,,,,1-0-0,100.0%,0.0%,+12.5,,,,,,,,,1-1-0,50.0%,50.0%,-2.5,1-1-0,50.0%,50.0%,-2.5,,,,,,,,,,,,,1-0-0,100.0%,0.0%,12.5,1-0-0,100.0%,0.0%,+12.5
Navy,1-1-0,50.0%,50.0%,+10.3,1-1-0,50.0%,50.0%,10.3,0-1-0,0.0%,100.0%,-8.0,1-0-0,100.0%,0.0%,+28.5,,,,,0-1-0,0.0%,100.0%,-8.0,0-1-0,0.0%,100.0%,-8.0,1-0-0,100.0%,0.0%,28.5,1-0-0,100.0%,0.0%,+28.5,,,,,,,,,,,,,,,,,1-0-0,100.0%,0.0%,+28.5
Kansas,1-1-0,50.0%,50.0%,+4.8,1-1-0,50.0%,50.0%,4.8,0-1-0,0.0%,100.0%,-11.0,,,,,1-0-0,100.0%,0.0%,+20.5,,,,,,,,,1-1-0,50.0%,50.0%,4.8,1-1-0,50.0%,50.0%,+4.8,,,,,,,,,,,,,,,,,1-0-0,100.0%,0.0%,+20.5
