Team,Over Record,Over %,Under %,Total +/-
Charlotte,3-0-0,100.0%,0.0%,+19.5
Denver,3-0-0,100.0%,0.0%,+17.5
Detroit,2-0-0,100.0%,0.0%,+17.5
Memphis,2-0-0,100.0%,0.0%,+23.3
Atlanta,3-0-0,100.0%,0.0%,+8.0
Boston,3-1-0,75.0%,25.0%,+2.6
Houston,2-1-0,66.7%,33.3%,+2.3
San Antonio,2-1-0,66.7%,33.3%,+11.3
New Orleans,2-1-0,66.7%,33.3%,0.0
LA Lakers,3-2-0,60.0%,40.0%,+4.4
Minnesota,3-3-0,50.0%,50.0%,+0.8
Sacramento,1-1-0,50.0%,50.0%,-11.8
Indiana,1-1-0,50.0%,50.0%,-8.0
Cleveland,1-1-0,50.0%,50.0%,+6.5
Philadelphia,3-3-0,50.0%,50.0%,-2.7
Milwaukee,3-3-0,50.0%,50.0%,-0.1
Washington,2-3-0,40.0%,60.0%,-12.4
Utah,2-3-0,40.0%,60.0%,-7.4
Golden State,2-3-0,40.0%,60.0%,-1.4
Portland,1-2-0,33.3%,66.7%,-5.3
Phoenix,1-2-0,33.3%,66.7%,-8.0
Chicago,1-2-0,33.3%,66.7%,+7.2
Dallas,1-2-0,33.3%,66.7%,-14.2
Miami,1-2-0,33.3%,66.7%,-1.7
Orlando,0-1-0,0.0%,100.0%,-4.0
Okla City,0-1-0,0.0%,100.0%,-23.0
Toronto,0-4-0,0.0%,100.0%,-15.8
Brooklyn,0-2-0,0.0%,100.0%,-6.3
New York,0-4-0,0.0%,100.0%,-8.6
LA Clippers,0-2-0,0.0%,100.0%,-6.5
