Team,Over Record,Over %,Under %,Total +/-
Sacramento,233-192-6,54.8%,45.2%,+2.2
Portland,238-201-8,54.2%,45.8%,+2.4
Milwaukee,250-214-3,53.9%,46.1%,+1.5
Washington,227-198-9,53.4%,46.6%,+1.0
Philadelphia,220-194-5,53.1%,46.9%,+0.5
Phoenix,255-226-3,53.0%,47.0%,+0.9
Atlanta,214-196-4,52.2%,47.8%,+2.2
Cleveland,226-208-6,52.1%,47.9%,+1.1
Toronto,197-188-1,51.2%,48.8%,+0.5
Utah,222-214-4,50.9%,49.1%,+1.4
Detroit,203-201-4,50.3%,49.8%,-0.3
Houston,210-209-9,50.1%,49.9%,+0.6
Orlando,213-213-6,50.0%,50.0%,0.0
LA Lakers,213-213-5,50.0%,50.0%,-0.3
Dallas,205-206-7,49.9%,50.1%,+0.9
Charlotte,195-196-5,49.9%,50.1%,0.0
Indiana,205-209-7,49.5%,50.5%,-0.1
Boston,195-199-6,49.5%,50.5%,+0.7
Denver,222-227-4,49.4%,50.6%,+0.6
Brooklyn,203-209-3,49.3%,50.7%,+0.3
LA Clippers,220-235-9,48.4%,51.7%,+1.1
Chicago,220-235-6,48.4%,51.7%,+0.3
Golden State,226-242-4,48.3%,51.7%,+1.0
New Orleans,212-227-5,48.3%,51.7%,-0.1
Minnesota,200-219-6,47.7%,52.3%,-0.1
San Antonio,196-220-9,47.1%,52.9%,+0.1
New York,190-214-5,47.0%,53.0%,-0.5
Okla City,195-228-7,46.1%,53.9%,-1.1
Miami,194-232-1,45.5%,54.5%,-1.2
Memphis,189-229-6,45.2%,54.8%,-1.4
