Team,ATS Record,Cover %,MOV,ATS +/-
LA Clippers,6-2-0,75.0%,13.3,+7.3
Chicago,3-1-0,75.0%,12.5,+6.0
Orlando,13-5-0,72.2%,9.9,+3.7
Memphis,12-6-0,66.7%,12.1,+5.8
Cleveland,15-8-0,65.2%,11.0,+2.3
Okla City,15-9-0,62.5%,12.0,+3.8
Houston,11-7-0,61.1%,9.6,+3.9
Dallas,9-7-0,56.3%,9.9,+2.1
Golden State,7-6-0,53.9%,9.2,+2.4
Brooklyn,2-2-0,50.0%,-0.8,-2.5
LA Lakers,7-8-0,46.7%,3.9,-2.0
Miami,7-8-0,46.7%,7.0,+2.0
New York,10-12-1,45.5%,6.5,-0.6
San Antonio,4-5-0,44.4%,5.8,+1.4
Phoenix,6-8-0,42.9%,4.6,-0.6
Boston,10-14-0,41.7%,10.6,+0.3
Sacramento,7-10-1,41.2%,5.4,-1.8
Minnesota,9-13-0,40.9%,4.6,-1.6
Philadelphia,4-6-0,40.0%,-0.9,-4.9
Milwaukee,7-11-1,38.9%,4.2,-2.5
Detroit,2-5-0,28.6%,2.0,-1.0
Denver,4-11-1,26.7%,1.6,-4.4
Indiana,4-11-1,26.7%,-3.1,-9.2
Atlanta,3-11-0,21.4%,-2.3,-7.0
New Orleans,1-5-0,16.7%,-11.7,-15.3
Portland,0-1-0,0.0%,-42.0,-46.0
Charlotte,0-1-0,0.0%,5.0,-1.5
