Team,ATS Record,Cover %,MOV,ATS +/-
Dallas,419-339-20,55.3%,2.4,+1.4
Miami,435-366-18,54.3%,1.5,+0.9
Golden State,427-362-13,54.1%,1.2,+1.4
Indiana,455-394-23,53.6%,0.7,+1.2
Boston,423-374-8,53.1%,1.7,+0.7
Okla City,435-386-19,53.0%,-0.6,+0.5
Denver,402-364-10,52.5%,1.6,+0.5
San Antonio,364-330-18,52.5%,2.2,+0.8
Philadelphia,484-447-13,52.0%,-2.3,+0.6
Sacramento,499-461-24,52.0%,-2.4,+0.5
Chicago,453-422-12,51.8%,-0.7,+0.8
Phoenix,428-413-13,50.9%,-1.1,+0.1
Milwaukee,445-430-15,50.9%,-0.4,+0.2
Toronto,441-429-18,50.7%,-0.7,+0.2
Memphis,440-436-13,50.2%,-1.6,+0.1
New Orleans,457-453-19,50.2%,-1.6,+0.5
New York,497-493-14,50.2%,-3.0,+0.1
Utah,412-409-15,50.2%,0.0,0.0
Charlotte,470-481-23,49.4%,-4.5,-0.3
Detroit,469-484-20,49.2%,-2.6,-0.1
Houston,395-408-13,49.2%,0.0,+0.5
Orlando,465-487-20,48.8%,-2.7,-0.2
Atlanta,458-485-11,48.6%,-2.2,-0.3
LA Lakers,414-441-17,48.4%,-1.3,-0.2
Washington,474-508-25,48.3%,-2.8,0.0
Minnesota,482-517-10,48.3%,-2.5,+0.1
LA Clippers,406-438-6,48.1%,-0.6,-0.2
Portland,429-465-9,48.0%,-2.3,-0.7
Brooklyn,459-498-20,48.0%,-3.0,-0.2
Cleveland,405-451-15,47.3%,-2.2,-0.7
