Team,ATS Record,Cover %,MOV,ATS +/-
Oregon St,3-0-0,100.0%,20.0,+10.3
Illinois St,1-0-0,100.0%,9.0,+12.5
Gonzaga,1-0-0,100.0%,13.0,+2.0
Utah St,2-0-0,100.0%,33.7,+12.8
VCU,2-0-0,100.0%,25.5,+8.0
IPFW,5-0-0,100.0%,8.2,+6.7
Fla Gulf Cst,2-0-0,100.0%,-9.0,+5.0
Missouri St,1-0-0,100.0%,10.0,+9.0
Illinois,3-0-0,100.0%,30.7,+8.3
Toledo,2-0-0,100.0%,12.0,+3.0
Grd Canyon,1-0-0,100.0%,7.0,+8.0
TX A&M-Com,1-0-0,100.0%,-2.0,+0.5
Arkansas St,3-0-0,100.0%,6.0,+6.3
CS Bakersfld,1-0-0,100.0%,37.0,+2.5
W Kentucky,1-0-1,100.0%,17.7,+1.3
Cal St Nrdge,2-0-0,100.0%,6.5,+6.8
St. Thomas,1-0-0,100.0%,14.0,+10.5
Grambling St,3-0-0,100.0%,-12.3,+11.5
Marquette,5-1-1,83.3%,18.1,+1.6
Furman,5-1-0,83.3%,1.7,+1.7
Cal Poly,5-1-0,83.3%,4.7,+9.3
Detroit,5-1-0,83.3%,-4.2,+8.5
Kennesaw St,4-1-0,80.0%,6.7,+5.5
F Dickinson,4-1-0,80.0%,-4.2,+2.8
DePaul,4-1-0,80.0%,29.0,+15.6
Norfolk St,4-1-0,80.0%,5.2,+11.1
Yale,4-1-0,80.0%,4.8,+3.3
Radford,4-1-0,80.0%,4.4,+6.8
Drexel,4-1-0,80.0%,-1.8,+4.0
Pittsburgh,4-1-0,80.0%,22.8,+6.1
Wash State,4-1-0,80.0%,11.8,+4.4
Siena,4-1-0,80.0%,-2.4,+7.1
Belmont,3-1-0,75.0%,4.3,+2.1
VMI,3-1-0,75.0%,0.4,+1.0
Col Charlestn,3-1-0,75.0%,1.8,-3.3
Arizona St,3-1-0,75.0%,9.3,+4.9
Texas A&M,3-1-0,75.0%,19.0,+2.3
St Fran (PA),3-1-0,75.0%,-0.4,+5.3
Gard-Webb,3-1-0,75.0%,-4.5,+1.9
San Francisco,3-1-0,75.0%,17.8,+7.9
Rob Morris,3-1-0,75.0%,6.0,+4.9
Lafayette,3-1-0,75.0%,6.0,0.0
UCLA,3-1-0,75.0%,27.0,+7.9
S Alabama,3-1-0,75.0%,3.5,+3.5
Florida St,3-1-0,75.0%,8.5,+2.4
Florida Intl,2-1-0,66.7%,-4.0,-1.7
St Johns,2-1-0,66.7%,11.3,+1.2
N Iowa,2-1-0,66.7%,-2.3,-3.2
SIU Edward,2-1-0,66.7%,8.3,+3.8
Wyoming,2-1-0,66.7%,-9.7,-6.2
Portland,2-1-0,66.7%,-16.3,-3.5
Navy,2-1-0,66.7%,0.7,-0.7
Utah,2-1-0,66.7%,29.7,-1.8
Georgia,2-1-0,66.7%,15.0,+7.5
Virginia,2-1-0,66.7%,15.0,+5.5
Manhattan,2-1-0,66.7%,-3.7,+2.8
NW State,2-1-0,66.7%,8.3,+5.5
Indiana St,2-1-0,66.7%,10.0,+2.3
Jksnville St,2-1-0,66.7%,6.7,+7.8
Wm & Mary,2-1-0,66.7%,-0.7,-0.2
Michigan,2-1-0,66.7%,20.7,-0.7
Texas,2-1-0,66.7%,41.3,+5.5
TN State,2-1-0,66.7%,18.8,+5.2
Queens,2-1-0,66.7%,2.0,+7.2
Butler,2-1-0,66.7%,9.7,-1.5
American,2-1-0,66.7%,-18.3,-4.2
Penn St,2-1-0,66.7%,33.7,+13.3
Abl Christian,2-1-0,66.7%,17.0,+7.7
U Mass,2-1-0,66.7%,-0.7,-0.7
Princeton,2-1-0,66.7%,8.3,-4.2
LIU,2-1-0,66.7%,-9.7,+1.5
Mercyhurst,2-1-1,66.7%,9.2,+5.4
New Mexico,3-2-0,60.0%,15.4,+2.6
Georgetown,3-2-0,60.0%,22.8,+6.9
Rider,3-2-0,60.0%,-0.8,+2.9
Ohio St,3-2-0,60.0%,22.4,+7.4
Bucknell,3-2-0,60.0%,-6.2,-3.2
Purdue,3-2-0,60.0%,11.2,+2.0
Maryland ES,3-2-0,60.0%,-11.5,+0.4
S Utah,3-2-0,60.0%,4.2,-0.5
N Alabama,3-2-0,60.0%,10.2,+3.6
California,3-2-0,60.0%,12.8,+0.9
Geo Mason,3-2-0,60.0%,20.2,+9.6
Rice,3-2-0,60.0%,7.0,+3.5
Pacific,3-2-0,60.0%,-7.0,-0.3
Iowa,3-2-0,60.0%,15.0,-1.8
Cleveland St,4-3-0,57.1%,-3.3,-0.9
App State,1-1-0,50.0%,-14.0,-2.8
Lehigh,1-1-0,50.0%,-17.5,-6.5
Wisconsin,2-2-0,50.0%,15.5,+0.9
Tulane,3-3-0,50.0%,8.2,-2.1
Kentucky,2-2-0,50.0%,25.5,+4.6
Cal Baptist,2-2-0,50.0%,5.3,+1.3
Sacred Hrt,1-1-0,50.0%,4.0,+6.0
Winthrop,1-1-0,50.0%,11.5,+1.5
Wright St,1-1-0,50.0%,13.3,+7.5
NC Central,1-1-1,50.0%,7.0,-2.3
N Carolina,1-1-0,50.0%,-0.5,-1.0
Texas St,1-1-0,50.0%,7.7,0.0
Sac State,2-2-1,50.0%,-6.2,-1.7
Oregon,2-2-0,50.0%,11.5,+0.3
S Illinois,1-1-1,50.0%,4.0,+4.0
E Illinois,1-1-0,50.0%,-22.0,+0.8
Coastal Car,1-1-0,50.0%,-15.0,-5.5
Mt St Marys,2-2-0,50.0%,-11.0,-5.1
Canisius,2-2-0,50.0%,-10.8,-4.6
Central Mich,1-1-0,50.0%,-4.5,+6.0
Weber St,1-1-1,50.0%,4.5,-7.5
Utah Tech,1-1-0,50.0%,3.7,-1.5
Hofstra,2-2-0,50.0%,-9.0,+0.8
Lipscomb,1-1-0,50.0%,4.0,-2.0
Nebraska,1-1-0,50.0%,11.5,-0.5
McNeese St,1-1-0,50.0%,18.0,+3.5
Morgan St,2-2-0,50.0%,-1.2,-3.8
St Josephs,2-2-0,50.0%,11.8,-0.8
WI-Milwkee,2-2-0,50.0%,-2.8,+0.3
TX A&M-CC,1-1-0,50.0%,29.0,+8.8
Wichita St,1-1-0,50.0%,14.5,+4.5
Buffalo,2-2-0,50.0%,-2.6,+0.5
Prairie View,1-1-0,50.0%,-24.5,-6.3
North Texas,1-1-0,50.0%,10.0,+7.5
Austin Peay,2-2-0,50.0%,-4.8,+2.5
Villanova,2-2-0,50.0%,12.8,+2.1
E Tenn St,2-2-0,50.0%,8.0,+4.9
Wagner,2-2-0,50.0%,1.2,-2.4
Seton Hall,1-1-0,50.0%,12.5,+2.5
Cornell,2-2-0,50.0%,3.0,+1.1
Xavier,2-2-0,50.0%,22.8,0.0
Stanford,3-3-0,50.0%,8.0,-3.8
North Dakota,1-1-0,50.0%,-4.0,-0.5
Jacksonville,2-2-0,50.0%,-16.8,-6.0
Army,1-1-0,50.0%,11.8,-2.0
Kansas City,1-1-0,50.0%,19.3,-2.8
Beth-Cook,2-2-0,50.0%,-7.3,+4.1
Quinnipiac,1-1-0,50.0%,8.3,+1.8
San Jose St,1-1-0,50.0%,-13.5,-5.8
N Illinois,2-2-0,50.0%,-5.2,-11.8
Loyola Mymt,1-1-0,50.0%,-0.5,+1.3
NC State,1-1-0,50.0%,16.0,-3.0
Iona,2-2-0,50.0%,-1.5,-2.5
Fresno St,2-2-0,50.0%,-3.8,-3.3
Longwood,2-2-0,50.0%,7.5,+3.5
Kansas St,1-1-0,50.0%,12.5,-3.3
TX-Arlington,1-1-0,50.0%,-6.5,+2.0
N Kentucky,2-2-0,50.0%,1.3,+1.0
AR Lit Rock,2-2-0,50.0%,-11.0,+4.3
LA Tech,1-1-0,50.0%,3.5,-5.0
S Carolina,2-2-0,50.0%,5.8,+2.4
Miss State,1-1-0,50.0%,28.0,+3.5
Holy Cross,1-1-0,50.0%,0.0,-6.5
Marist,1-1-0,50.0%,9.0,-2.0
Ark Pine Bl,2-2-0,50.0%,-19.8,-0.5
Vanderbilt,1-1-0,50.0%,14.5,-2.5
La Salle,1-1-0,50.0%,9.5,+6.3
Miss Val St,2-2-0,50.0%,-24.8,+4.6
Middle Tenn,1-1-0,50.0%,-2.0,-8.8
Baylor,1-1-0,50.0%,19.0,+9.8
Colorado,1-1-0,50.0%,12.0,-1.8
SE Louisiana,1-1-0,50.0%,-3.5,+3.5
Mass Lowell,1-1-0,50.0%,24.0,+0.8
Cincinnati,2-2-0,50.0%,21.0,+1.6
Dayton,1-1-0,50.0%,16.7,-1.3
Campbell,1-1-0,50.0%,20.7,+8.5
TN Tech,1-1-0,50.0%,1.7,+5.0
S Dakota St,1-1-0,50.0%,20.0,0.0
Columbia,2-2-1,50.0%,12.6,+1.6
Hampton,2-2-0,50.0%,-9.0,+2.8
W Georgia,2-2-0,50.0%,-12.8,+2.8
Charl South,3-4-0,42.9%,-3.7,+5.4
Towson,2-3-0,40.0%,5.3,-5.7
Duke,2-3-0,40.0%,21.4,+2.1
Monmouth,2-3-0,40.0%,-14.6,-5.1
Arkansas,2-3-0,40.0%,16.8,+4.8
Maryland,2-3-0,40.0%,31.2,+8.5
Florida,2-3-0,40.0%,21.4,-0.7
Kansas,2-3-0,40.0%,17.0,-0.4
Chattanooga,2-3-0,40.0%,4.7,-1.7
WI-Grn Bay,2-3-0,40.0%,-10.6,-2.6
Clemson,2-3-0,40.0%,22.0,+0.3
NC A&T,1-2-0,33.3%,-12.3,-1.3
Loyola-Chi,1-2-0,33.3%,28.5,+4.5
SC Upstate,1-2-0,33.3%,-8.5,-6.3
UL Monroe,1-2-0,33.3%,-5.7,-0.2
Valparaiso,1-2-0,33.3%,22.5,+1.8
Citadel,1-2-0,33.3%,10.6,+1.5
S Florida,1-2-0,33.3%,6.7,-6.0
Delaware St,1-2-0,33.3%,10.7,+1.3
Rutgers,1-2-0,33.3%,3.7,-5.7
Jackson St,1-2-0,33.3%,-22.3,+0.2
UCSD,1-2-0,33.3%,5.0,-4.3
Mississippi,1-2-0,33.3%,9.0,-6.7
UAB,1-2-0,33.3%,15.3,-8.8
Loyola-MD,1-2-0,33.3%,-9.7,+1.7
Rhode Island,1-2-0,33.3%,22.5,+5.2
Air Force,2-4-0,33.3%,1.3,-1.5
Fairfield,1-2-0,33.3%,6.0,-5.3
Seattle,1-2-0,33.3%,-9.7,-0.5
E Washingtn,1-2-0,33.3%,-13.0,+2.8
Michigan St,1-2-0,33.3%,19.3,-4.5
Houston,1-2-0,33.3%,12.7,-3.7
Colgate,1-2-0,33.3%,-10.0,-7.7
Boston Col,1-2-0,33.3%,-3.0,-9.2
Mercer,1-2-0,33.3%,-13.0,-6.8
Providence,1-2-0,33.3%,17.7,-3.2
Murray St,1-2-0,33.3%,5.3,-0.5
Notre Dame,1-2-1,33.3%,1.3,-5.1
Merrimack,1-2-1,33.3%,-12.5,-0.6
IU Indy,1-2-0,33.3%,-5.3,+1.3
Bradley,1-2-0,33.3%,4.0,-5.8
LSU,1-2-0,33.3%,4.3,+3.5
Incar Word,1-2-0,33.3%,13.5,-3.2
Charlotte,1-2-0,33.3%,-2.0,-8.2
Stonehill,1-2-0,33.3%,-8.0,+3.5
Temple,1-2-0,33.3%,11.3,+5.0
Georgia St,1-2-0,33.3%,-11.0,-5.0
Le Moyne,1-2-0,33.3%,-5.5,+1.5
Tarleton St,1-2-0,33.3%,-35.3,-8.8
S Car State,1-3-0,25.0%,-3.5,+2.6
Harvard,1-3-0,25.0%,-15.5,-4.4
N Hampshire,1-3-0,25.0%,-10.8,-2.1
Geo Wshgtn,1-3-0,25.0%,8.5,-1.6
UCSB,1-3-0,25.0%,10.0,-3.9
Maryland BC,1-3-0,25.0%,4.2,-9.3
Evansville,1-3-0,25.0%,-2.8,-7.0
Bowling Grn,1-3-0,25.0%,13.5,+4.6
Fordham,1-3-0,25.0%,6.4,-5.3
Boston U,1-3-0,25.0%,-10.8,-4.4
UCF,1-3-0,25.0%,1.3,-4.8
GA Tech,1-3-0,25.0%,5.8,-7.5
S Indiana,1-3-0,25.0%,-7.3,+0.4
N Colorado,1-3-0,25.0%,12.3,+0.5
High Point,1-3-0,25.0%,13.2,-5.3
Pepperdine,1-3-0,25.0%,-9.0,-3.8
Lg Beach St,1-3-0,25.0%,-12.3,-3.4
Santa Clara,1-3-0,25.0%,1.8,-0.4
Missouri,1-3-0,25.0%,28.5,+3.1
Coppin St,1-3-0,25.0%,-26.0,-4.3
Vermont,1-4-0,20.0%,5.6,-1.3
Tulsa,1-4-0,20.0%,-5.4,-10.7
Stony Brook,1-4-0,20.0%,-20.2,-10.3
CS Fullerton,1-4-0,20.0%,-11.8,-1.5
Bellarmine,1-4-0,20.0%,-3.0,-1.8
Creighton,1-4-0,20.0%,14.0,-6.9
Chicago St,1-5-0,16.7%,-30.7,-8.8
Wake Forest,1-5-0,16.7%,5.2,-10.4
S Methodist,1-5-0,16.7%,11.5,-3.1
TX Southern,0-2-0,0.0%,-10.0,-7.5
Akron,0-1-0,0.0%,6.0,-4.5
Stetson,0-2-0,0.0%,-12.5,-13.3
Washington,0-2-0,0.0%,3.3,-5.0
Oral Roberts,0-1-0,0.0%,8.0,-0.5
UTSA,0-2-0,0.0%,-5.0,-16.5
Montana St,0-1-0,0.0%,-3.0,-7.5
Duquesne,0-2-0,0.0%,-6.5,-7.0
Miami (OH),0-1-0,0.0%,18.0,-0.5
TX El Paso,0-0-0,0.0%,20.0,--
Richmond,0-4-0,0.0%,-6.0,-11.0
Troy,0-3-0,0.0%,-13.7,-8.7
Niagara,0-2-0,0.0%,-21.0,-5.3
BYU,0-2-0,0.0%,15.0,-10.3
TX Christian,0-4-0,0.0%,8.0,-6.4
Montana,0-2-0,0.0%,-33.0,-10.8
Hawaii,0-1-0,0.0%,4.0,-24.5
Louisiana,0-1-0,0.0%,-1.5,-9.5
Presbyterian,0-2-0,0.0%,-16.5,-15.3
San Diego,0-2-0,0.0%,-5.3,-11.3
TN Martin,0-1-0,0.0%,17.5,-9.0
Alabama,0-4-0,0.0%,1.5,-11.9
W Michigan,0-3-0,0.0%,-0.8,-8.5
W Carolina,0-1-1,0.0%,-22.5,-4.3
N Arizona,0-3-0,0.0%,4.8,-6.3
UNLV,0-1-0,0.0%,7.0,-5.0
Minnesota,0-4-1,0.0%,2.6,-5.2
Idaho,0-3-0,0.0%,0.3,-7.2
Kent St,0-0-0,0.0%,45.0,--
Northwestern,0-3-1,0.0%,9.8,-8.0
NC-Asheville,0-1-0,0.0%,8.0,-0.5
Lindenwood,0-1-0,0.0%,27.5,-3.5
Ohio,0-2-0,0.0%,-17.0,-12.0
Texas Tech,0-2-0,0.0%,10.0,-12.3
Bryant,0-4-0,0.0%,-4.3,-9.1
Dartmouth,0-3-0,0.0%,-18.3,-15.0
Wofford,0-2-0,0.0%,-27.0,-16.8
Syracuse,0-1-0,0.0%,9.0,-3.0
GA Southern,0-2-1,0.0%,2.3,-3.3
U Penn,0-3-0,0.0%,-19.3,-18.2
Nicholls,0-1-0,0.0%,-6.0,-11.5
St Marys,0-2-0,0.0%,22.0,-5.5
James Mad,0-1-0,0.0%,22.0,-2.0
Oklahoma St,0-1-0,0.0%,7.0,-5.0
Sam Hous St,0-1-0,0.0%,-5.0,-21.0
Louisville,0-1-0,0.0%,15.0,-6.0
N Dakota St,0-2-0,0.0%,-2.3,-7.5
Ste F Austin,0-1-0,0.0%,-10.0,-0.5
USC,0-5-0,0.0%,-1.8,-14.8
W Virginia,0-1-0,0.0%,6.0,-3.0
Ball St,0-2-0,0.0%,2.0,-19.3
Liberty,0-1-0,0.0%,30.0,-5.5
W Illinois,0-2-0,0.0%,-12.0,-8.3
South Dakota,0-0-0,0.0%,46.0,--
Alab A&M,0-3-0,0.0%,-6.0,-11.2
Delaware,0-1-0,0.0%,4.0,-3.0
Samford,0-2-0,0.0%,18.3,-2.5
TX-Pan Am,0-0-0,0.0%,50.0,--
VA Tech,0-3-0,0.0%,1.0,-7.5
NJIT,0-4-0,0.0%,-21.0,-10.0
Colorado St,0-3-0,0.0%,0.7,-12.5
Idaho St,0-0-0,0.0%,24.0,--
Miami,0-1-0,0.0%,-11.0,-20.0
Fla Atlantic,0-2-0,0.0%,13.7,-1.3
Youngs St,0-1-0,0.0%,28.5,-20.5
S Mississippi,0-2-0,0.0%,-17.0,-6.5
Portland St,0-0-0,0.0%,47.0,--
E Michigan,0-2-0,0.0%,5.7,-9.3
Utah Valley,0-1-0,0.0%,3.0,-12.0
Boise St,0-1-0,0.0%,12.0,-13.0
Old Dominion,0-2-0,0.0%,2.0,-9.3
New Orleans,0-1-0,0.0%,-17.0,-4.5
