Team,ATS Record,Cover %,MOV,ATS +/-
Wofford,66-61-0,52.0%,-6.3,+1.0
Oklahoma,67-62-4,51.9%,-4.2,+0.9
Longwood,54-50-2,51.9%,-7.2,+2.1
Prairie View,56-52-3,51.9%,-11.7,+0.6
Iowa St,71-66-3,51.8%,-5.6,+0.8
Grambling St,58-54-1,51.8%,-10.5,+1.7
Brown,73-68-2,51.8%,-6.4,+1.3
Nicholls,45-42-0,51.7%,-11.5,+0.6
Marquette,62-58-3,51.7%,-5.4,+0.3
Cornell,78-73-3,51.7%,-7.0,+0.9
Texas A&M,65-61-1,51.6%,-5.0,+1.0
Montana St,81-76-5,51.6%,-7.2,+0.2
Southern,50-47-3,51.6%,-12.2,+0.5
Cal Baptist,36-34-3,51.4%,-7.1,-0.1
Wyoming,91-86-4,51.4%,-7.6,+0.1
GA Southern,76-72-1,51.4%,-5.8,+0.8
Dayton,39-37-2,51.3%,-2.6,+1.9
S Carolina,78-74-2,51.3%,-6.5,+0.4
U Mass,80-76-1,51.3%,-6.4,+0.1
WI-Milwkee,84-80-3,51.2%,-6.9,+0.5
Hampton,85-81-1,51.2%,-8.5,+0.3
Delaware,85-81-3,51.2%,-7.8,-0.4
Fairfield,88-84-3,51.2%,-6.6,-0.1
N Colorado,66-63-4,51.2%,-7.2,+0.8
Austin Peay,89-85-2,51.2%,-8.9,-0.5
Alabama St,68-65-4,51.1%,-13.7,-0.9
UCSB,46-44-1,51.1%,-5.8,+0.4
S Indiana,23-22-1,51.1%,-6.0,+2.2
NJIT,70-67-3,51.1%,-9.2,0.0
N Illinois,94-90-5,51.1%,-8.4,-0.1
Fla Atlantic,74-71-3,51.0%,-6.4,+0.8
Mass Lowell,50-48-1,51.0%,-6.7,+1.1
Bowling Grn,76-73-1,51.0%,-6.2,-0.3
Nevada,51-49-1,51.0%,-6.4,+0.2
IL-Chicago,103-99-3,51.0%,-7.5,+0.3
Marist,104-100-5,51.0%,-6.6,+0.3
Alab A&M,81-78-2,50.9%,-11.5,-0.4
N Alabama,57-55-3,50.9%,-9.3,+0.8
Bucknell,59-57-1,50.9%,-7.9,+0.3
N Hampshire,59-57-1,50.9%,-8.4,+0.8
Purdue,31-30-2,50.8%,-3.1,+0.9
Jacksonville,62-60-1,50.8%,-9.0,+0.1
UCSD,32-31-2,50.8%,-5.5,+1.5
UL Monroe,99-96-4,50.8%,-8.0,+0.4
Miss Val St,105-102-1,50.7%,-20.3,-1.1
Bellarmine,35-34-1,50.7%,-8.5,+0.8
Maryland ES,72-70-3,50.7%,-15.4,-1.1
Fresno St,74-72-2,50.7%,-6.2,+0.6
Central Ark,81-79-4,50.6%,-13.0,-1.0
Murray St,42-41-3,50.6%,-4.0,+1.3
Florida St,56-55-0,50.5%,-5.3,+0.8
Maryland,59-58-4,50.4%,-4.0,+0.7
USC,60-59-0,50.4%,-5.8,-0.1
Alabama,60-59-1,50.4%,-4.5,+1.2
Arizona St,73-72-6,50.3%,-6.7,-0.1
Quinnipiac,76-75-4,50.3%,-5.5,+0.9
Northwestern,79-78-6,50.3%,-6.5,+0.3
Youngs St,87-86-2,50.3%,-8.9,-0.5
Miami (OH),100-100-4,50.0%,-6.8,+0.6
IU Indy,111-111-3,50.0%,-11.2,-0.8
NC-Asheville,54-54-1,50.0%,-9.5,0.0
Geo Mason,79-79-2,50.0%,-6.3,+0.7
McNeese St,51-51-4,50.0%,-10.5,-0.1
Ball St,71-71-0,50.0%,-5.0,+1.2
St Bonavent,50-50-4,50.0%,-4.9,0.0
St. Thomas,23-23-2,50.0%,-6.1,+1.7
Grd Canyon,36-36-0,50.0%,-6.0,-0.3
Merrimack,33-33-3,50.0%,-8.7,+0.1
Le Moyne,13-13-1,50.0%,-10.3,+1.4
Idaho St,108-109-3,49.8%,-8.1,+0.4
Citadel,108-109-8,49.8%,-10.6,-0.4
North Dakota,100-101-3,49.8%,-8.2,+0.1
Rutgers,89-90-1,49.7%,-8.8,-0.3
Coppin St,90-91-3,49.7%,-14.1,-0.4
Incar Word,75-76-1,49.7%,-11.0,-0.5
South Dakota,73-74-2,49.7%,-7.5,-0.3
UCF,74-75-0,49.7%,-6.6,+0.1
Missouri St,68-69-5,49.6%,-6.6,-0.3
Richmond,62-63-2,49.6%,-4.6,+0.8
Idaho,104-106-3,49.5%,-8.2,0.0
Creighton,51-52-2,49.5%,-4.4,+0.9
Wm & Mary,77-79-3,49.4%,-8.3,0.0
Saint Louis,74-76-0,49.3%,-8.1,-0.3
Mercer,74-76-2,49.3%,-6.9,-0.3
Tarleton St,34-35-0,49.3%,-8.1,+0.9
Elon,101-104-2,49.3%,-8.0,+0.2
Indiana St,67-69-5,49.3%,-6.6,0.0
UNLV,65-67-4,49.2%,-7.2,-0.3
E Carolina,94-97-4,49.2%,-9.5,-0.5
Alcorn St,61-63-2,49.2%,-16.1,-1.2
Central Mich,79-82-8,49.1%,-8.9,-0.1
Virginia,26-27-1,49.1%,-5.8,-1.9
UCLA,50-52-1,49.0%,-5.5,+0.2
California,98-102-1,49.0%,-9.5,-0.9
Drake,71-74-3,49.0%,-6.6,+0.4
W Carolina,95-99-2,49.0%,-10.8,-0.7
UTSA,94-98-2,49.0%,-8.5,+0.5
TX Christian,69-72-4,48.9%,-7.0,-0.4
James Mad,67-70-3,48.9%,-5.7,+0.4
Duquesne,67-70-2,48.9%,-6.8,+0.2
F Dickinson,65-68-0,48.9%,-8.9,+0.3
Texas St,59-62-5,48.8%,-5.5,+0.8
Morgan St,58-61-1,48.7%,-10.1,-0.9
Iona,38-40-1,48.7%,-6.2,+0.7
N Mex State,38-40-0,48.7%,-7.2,-0.5
Hsn Christian,75-79-3,48.7%,-13.9,-1.1
WI-Grn Bay,93-98-3,48.7%,-9.1,+0.1
Valparaiso,73-77-5,48.7%,-8.1,-0.6
Arizona,18-19-1,48.7%,-2.9,+0.8
Boston U,53-56-2,48.6%,-5.7,+1.1
Yale,35-37-3,48.6%,-7.6,-0.2
San Francisco,52-55-2,48.6%,-7.7,+0.1
Winthrop,33-35-1,48.5%,-7.3,+0.8
Washington,82-87-2,48.5%,-7.8,-0.6
E Illinois,98-104-3,48.5%,-9.4,-0.1
W Michigan,96-102-5,48.5%,-8.4,-0.2
Air Force,94-100-4,48.5%,-10.1,-1.1
Syracuse,62-66-4,48.4%,-5.4,+0.9
Pittsburgh,77-82-8,48.4%,-7.8,-0.2
Central Conn,76-81-2,48.4%,-10.6,0.0
Oklahoma St,76-81-2,48.4%,-5.4,+1.0
Samford,74-79-5,48.4%,-9.3,-1.1
Albany,59-63-2,48.4%,-7.1,+0.7
Binghamton,73-78-4,48.3%,-9.3,+0.1
Dartmouth,73-78-10,48.3%,-8.0,0.0
TX El Paso,68-73-3,48.2%,-6.9,-0.3
Arkansas,54-58-0,48.2%,-6.6,-1.1
TN Tech,94-101-4,48.2%,-9.8,-0.6
Rider,66-71-2,48.2%,-7.2,+0.1
Fordham,92-99-4,48.2%,-8.0,+0.2
Charlotte,78-84-3,48.2%,-8.0,-0.7
NC State,65-70-6,48.2%,-5.4,+0.9
Cal St Nrdge,104-112-2,48.2%,-9.1,-0.7
Rice,89-96-5,48.1%,-7.9,+0.1
VA Tech,63-68-0,48.1%,-6.6,+0.2
St Johns,74-80-4,48.1%,-7.3,-0.1
Delaware St,83-90-1,48.0%,-14.6,-1.1
Geo Wshgtn,83-90-2,48.0%,-6.5,+0.6
Mt St Marys,59-64-2,48.0%,-7.5,+0.6
Denver,90-98-3,47.9%,-8.2,-0.4
Drexel,88-96-4,47.8%,-6.2,+0.1
Georgetown,84-92-3,47.7%,-8.2,-0.3
Michigan,50-55-1,47.6%,-4.4,+1.3
Nebraska,89-98-2,47.6%,-8.4,-0.2
TX-Pan Am,69-76-4,47.6%,-10.6,-0.4
Fla Gulf Cst,49-54-0,47.6%,-7.2,+0.8
Weber St,49-54-0,47.6%,-7.6,-1.3
SIU Edward,97-107-4,47.6%,-9.8,-0.7
Wash State,85-94-3,47.5%,-8.3,0.0
Missouri,85-94-3,47.5%,-8.7,-0.7
San Diego,84-93-1,47.5%,-9.5,-0.3
Boston Col,102-113-4,47.4%,-8.1,+0.3
Hawaii,53-59-2,47.3%,-4.7,+0.9
Beth-Cook,53-59-3,47.3%,-10.9,-0.5
Davidson,44-49-2,47.3%,-6.4,-0.8
Cal Poly,105-117-7,47.3%,-9.7,-0.6
Cincinnati,34-38-1,47.2%,-6.1,-0.7
CS Fullerton,85-95-6,47.2%,-6.8,+0.1
La Salle,84-94-4,47.2%,-7.8,+0.2
Texas Tech,50-56-2,47.2%,-5.7,+0.6
Indiana,58-65-2,47.2%,-6.2,-0.4
Evansville,91-102-3,47.2%,-9.8,-1.5
San Jose St,115-129-3,47.1%,-12.7,-1.1
Utah Tech,41-46-2,47.1%,-10.2,-0.9
Detroit,98-110-3,47.1%,-10.0,-1.1
New Mexico,63-71-3,47.0%,-7.2,-0.6
W Illinois,86-97-3,47.0%,-9.7,-1.0
VMI,101-114-6,47.0%,-12.2,-1.0
Abl Christian,37-42-1,46.8%,-7.8,-0.4
Connecticut,43-49-2,46.7%,-7.1,-1.1
S Illinois,64-73-6,46.7%,-7.3,-0.8
CS Bakersfld,64-73-3,46.7%,-7.4,+0.6
San Diego St,28-32-2,46.7%,-4.5,+0.1
TN State,70-80-5,46.7%,-9.4,-0.3
SE Missouri,98-112-6,46.7%,-9.1,-0.7
AR Lit Rock,76-87-2,46.6%,-7.2,+0.3
Holy Cross,83-95-0,46.6%,-8.9,-0.3
Princeton,34-39-2,46.6%,-5.9,0.0
St Fran (PA),61-70-1,46.6%,-9.6,-0.5
Col Charlestn,47-54-2,46.5%,-5.6,+0.6
Tulane,80-92-5,46.5%,-8.8,+0.1
Wake Forest,78-90-1,46.4%,-8.1,-0.5
TN Martin,84-97-0,46.4%,-8.9,-0.1
Howard,56-65-2,46.3%,-10.6,-0.3
Illinois St,74-86-4,46.3%,-6.5,+0.4
Auburn,49-57-1,46.2%,-7.5,-0.5
N Iowa,55-64-2,46.2%,-5.6,-0.3
Pepperdine,78-91-4,46.2%,-10.8,-0.9
DePaul,95-111-7,46.1%,-9.9,-0.7
Northeastrn,58-68-5,46.0%,-6.8,-0.8
Kansas,23-27-1,46.0%,-6.5,-3.1
Middle Tenn,74-87-2,46.0%,-7.3,-0.7
Chicago St,90-106-2,45.9%,-18.2,-1.7
Michigan St,38-45-1,45.8%,-5.0,-0.3
Navy,48-57-1,45.7%,-7.1,+0.4
Ohio,53-63-2,45.7%,-6.3,-0.3
Illinois,53-63-3,45.7%,-6.1,+0.2
LIU,42-50-2,45.7%,-12.0,-0.5
S Mississippi,92-110-3,45.5%,-9.7,-1.0
Butler,60-72-2,45.5%,-7.6,-1.7
Stanford,64-77-6,45.4%,-7.3,-0.5
VCU,39-47-1,45.4%,-4.8,-0.5
Portland,90-109-5,45.2%,-12.0,-1.4
BYU,33-40-4,45.2%,-5.9,+0.7
Sacred Hrt,51-62-1,45.1%,-8.2,-0.4
Bradley,69-84-3,45.1%,-8.6,-0.5
Columbia,64-78-3,45.1%,-10.0,-1.4
U Penn,54-66-3,45.0%,-8.6,-1.1
Minnesota,76-93-3,45.0%,-7.9,-0.7
Loyola-MD,61-75-2,44.9%,-8.8,-1.0
Oral Roberts,69-85-4,44.8%,-9.0,-0.4
New Orleans,51-63-2,44.7%,-13.3,-2.8
Iowa,51-64-4,44.4%,-4.7,+0.5
Wagner,46-58-1,44.2%,-8.0,0.0
Pacific,80-102-5,44.0%,-10.7,-1.2
Charl South,64-82-4,43.8%,-11.4,-1.2
Louisville,53-68-3,43.8%,-9.1,-1.6
Ohio St,49-63-2,43.8%,-5.8,-0.5
Vermont,21-27-1,43.8%,-8.5,-1.7
Lindenwood,24-31-1,43.6%,-11.3,-1.1
E Michigan,77-100-0,43.5%,-9.1,-1.5
LSU,59-77-2,43.4%,-6.8,-0.8
N Carolina,26-34-2,43.3%,-4.4,+0.3
Tulsa,68-89-3,43.3%,-7.9,-0.9
Lamar,54-71-4,43.2%,-9.7,-0.5
Louisiana,47-62-3,43.1%,-6.7,-0.6
Kennesaw St,64-85-1,43.0%,-13.5,-1.6
St Marys,24-32-1,42.9%,-7.8,-1.6
Seattle,48-64-0,42.9%,-7.7,-0.9
Ark Pine Bl,70-94-3,42.7%,-16.6,-1.5
S Methodist,32-43-2,42.7%,-8.5,-2.3
W Virginia,49-66-1,42.6%,-7.5,-1.5
Queens,17-23-1,42.5%,-9.2,-1.5
Colorado St,54-74-2,42.2%,-7.1,-0.7
Utah St,44-61-2,41.9%,-5.1,+0.2
Marshall,54-76-2,41.5%,-9.3,-1.9
Montana,38-54-2,41.3%,-9.3,-1.4
Rhode Island,47-67-1,41.2%,-6.0,-0.7
Old Dominion,47-67-2,41.2%,-6.4,-0.6
Utah,48-69-6,41.0%,-7.8,-2.6
Bryant,41-59-2,41.0%,-9.9,-1.1
Stonehill,21-31-0,40.4%,-11.9,-0.9
Gonzaga,8-12-0,40.0%,-6.1,-2.6
Florida,35-53-1,39.8%,-5.3,-0.5
N Dakota St,46-70-2,39.7%,-9.1,-1.3
Colorado,43-67-2,39.1%,-6.1,0.0
Georgia St,34-53-3,39.1%,-7.9,-1.1
Ste F Austin,24-39-2,38.1%,-8.3,-1.4
