Team,ATS Record,Cover %,MOV,ATS +/-
Syracuse,5-4-0,55.6%,0.2,-1.8
DePaul,5-4-0,55.6%,16.1,+6.6
Illinois,5-4-0,55.6%,21.8,+6.2
Winthrop,5-4-0,55.6%,12.3,+0.1
Samford,5-4-0,55.6%,15.5,+1.6
Indiana St,5-4-0,55.6%,6.0,+0.2
VCU,5-4-0,55.6%,19.1,+2.5
Texas A&M,5-4-1,55.6%,10.2,-1.3
Oklahoma,5-4-0,55.6%,15.7,+0.1
Kentucky,5-4-0,55.6%,21.9,+5.3
Miss State,5-4-0,55.6%,17.0,+0.8
LSU,5-4-0,55.6%,11.9,+1.9
Colorado,5-4-0,55.6%,6.3,+1.7
Youngs St,5-4-0,55.6%,4.2,-2.0
SC Upstate,5-4-0,55.6%,-3.9,+0.2
Merrimack,5-4-1,55.6%,-4.7,+2.4
Wisconsin,6-5-0,54.6%,9.5,+0.6
Iona,6-5-0,54.6%,-8.0,-5.3
Maryland ES,6-5-0,54.6%,-15.7,-1.7
W Michigan,3-3-1,50.0%,2.4,+4.0
Manhattan,4-4-0,50.0%,-3.3,+1.2
Wm & Mary,4-4-0,50.0%,8.2,-1.1
Davidson,4-4-0,50.0%,4.2,-2.1
Butler,5-5-0,50.0%,7.1,+0.3
Alcorn St,4-4-2,50.0%,-27.3,-1.7
Colgate,5-5-0,50.0%,-6.3,-4.6
Howard,4-4-0,50.0%,-7.1,-2.3
Columbia,4-4-1,50.0%,16.5,+2.3
S Utah,4-4-0,50.0%,6.5,-0.1
NC A&T,4-4-0,50.0%,-0.6,+1.1
Utah St,4-4-0,50.0%,23.3,+4.5
Akron,3-3-0,50.0%,13.4,+1.0
Jacksonville,4-4-0,50.0%,-3.5,-1.2
Central Ark,4-4-0,50.0%,-4.7,+0.2
AR Lit Rock,4-4-0,50.0%,-0.3,+2.4
La Salle,5-5-0,50.0%,3.0,+0.5
Prairie View,4-4-0,50.0%,-17.1,-0.3
TN Martin,4-4-0,50.0%,1.4,+0.9
TX A&M-Com,5-5-0,50.0%,-16.1,-0.3
Purdue,5-5-0,50.0%,7.9,-0.3
E Carolina,4-4-0,50.0%,8.8,-1.6
Boston Col,5-5-0,50.0%,0.9,-1.4
NC Central,4-4-2,50.0%,3.4,-0.7
S Methodist,5-5-0,50.0%,16.1,+2.2
LIU,4-4-1,50.0%,1.5,+0.8
Cleveland St,5-5-0,50.0%,-2.1,-1.4
Fla Atlantic,5-5-0,50.0%,9.3,+1.1
Sac State,4-4-1,50.0%,-0.7,+1.3
Penn St,5-5-0,50.0%,19.7,+5.6
Maryland,5-5-0,50.0%,24.4,+6.3
Tulane,5-5-0,50.0%,6.5,-2.6
Lehigh,4-4-0,50.0%,-5.3,-2.2
Citadel,2-2-0,50.0%,12.0,+3.0
Toledo,4-4-0,50.0%,5.0,-7.1
Rice,5-5-0,50.0%,4.0,+2.8
Bowling Grn,4-4-1,50.0%,5.6,+4.5
S Alabama,4-4-0,50.0%,7.3,+0.5
Fla Gulf Cst,5-5-0,50.0%,-2.9,+2.5
Cincinnati,4-4-0,50.0%,23.1,+1.4
Sacred Hrt,5-5-0,50.0%,-2.6,+4.7
Abl Christian,4-4-0,50.0%,3.7,-1.8
Baylor,4-4-1,50.0%,12.3,+0.9
Providence,5-6-0,45.5%,6.8,-2.3
Coppin St,5-6-0,45.5%,-21.9,+1.0
W Georgia,5-6-0,45.5%,-14.0,+0.6
Rhode Island,4-5-0,44.4%,15.5,+4.7
Georgetown,4-5-0,44.4%,12.4,+1.4
Northwestern,4-5-1,44.4%,8.4,+0.3
Niagara,4-5-0,44.4%,-3.6,-2.0
Wofford,4-5-0,44.4%,1.3,-2.9
Maryland BC,4-5-0,44.4%,9.8,+0.9
Kansas,4-5-0,44.4%,10.7,-2.7
Notre Dame,4-5-1,44.4%,3.7,-2.2
Texas Tech,4-5-0,44.4%,19.2,-1.3
Ark Pine Bl,4-5-0,44.4%,-21.6,-3.2
Pacific,4-5-0,44.4%,2.5,-1.1
California,4-5-1,44.4%,4.0,-2.6
Houston,4-5-0,44.4%,20.6,+0.4
GA Southern,4-5-1,44.4%,-2.8,-3.1
Iowa,4-5-0,44.4%,12.8,-1.6
S Carolina,4-5-0,44.4%,7.9,-0.1
Missouri,4-5-0,44.4%,22.7,+5.2
Rutgers,4-5-1,44.4%,4.1,-2.8
Washington,4-5-0,44.4%,2.9,-4.1
Towson,4-5-0,44.4%,0.1,-5.7
Albany,4-5-0,44.4%,3.4,+0.9
Portland,4-5-0,44.4%,-9.4,-4.4
Texas,4-5-0,44.4%,16.0,-2.4
Louisville,4-5-0,44.4%,7.9,-0.2
Arkansas St,4-5-0,44.4%,7.6,+0.1
Fairfield,4-5-0,44.4%,-2.5,-4.1
Holy Cross,4-5-0,44.4%,-4.5,-0.8
Alabama,4-5-0,44.4%,11.1,+0.5
Boston U,4-5-0,44.4%,2.0,-0.4
IL-Chicago,3-4-0,42.9%,6.8,-3.8
San Diego St,3-4-0,42.9%,11.6,+3.8
Ste F Austin,3-4-1,42.9%,2.3,-3.6
Marshall,3-4-1,42.9%,4.2,+0.1
UTSA,3-4-0,42.9%,-4.0,-2.4
Valparaiso,3-4-0,42.9%,7.3,-0.1
NC-Asheville,3-4-0,42.9%,0.4,-2.3
Campbell,3-4-0,42.9%,5.3,+0.1
Loyola-MD,3-4-0,42.9%,2.5,+0.8
Nicholls,3-4-1,42.9%,8.2,-1.5
Lamar,3-4-0,42.9%,9.7,+6.0
Loyola-Chi,3-4-0,42.9%,18.8,+0.2
Murray St,3-4-0,42.9%,16.6,+0.8
Wagner,3-4-0,42.9%,-0.1,-2.4
Loyola Mymt,3-4-0,42.9%,1.3,-3.0
Hawaii,3-4-0,42.9%,4.1,-2.8
Weber St,3-4-1,42.9%,7.1,-4.9
Beth-Cook,3-4-1,42.9%,-10.3,+2.5
App State,3-4-0,42.9%,8.4,-2.1
Princeton,5-7-0,41.7%,5.4,-2.3
Charl South,5-7-0,41.7%,-5.8,+2.2
St Josephs,4-6-0,40.0%,4.9,-2.0
Santa Clara,4-6-0,40.0%,3.8,+0.4
Monmouth,4-6-1,40.0%,-11.9,-2.6
Harvard,4-6-0,40.0%,-4.9,-1.5
Jackson St,4-6-0,40.0%,-25.8,-0.8
Air Force,4-6-0,40.0%,-2.2,-2.8
Xavier,4-6-0,40.0%,14.4,-3.2
Rider,4-6-0,40.0%,-7.1,-0.3
WI-Grn Bay,4-6-0,40.0%,-8.9,-4.0
W Carolina,2-3-1,40.0%,-1.5,-3.3
Fordham,4-6-0,40.0%,2.4,-1.9
New Mexico,4-6-0,40.0%,8.0,-4.0
Tarleton St,4-6-0,40.0%,-12.5,-4.7
Utah Tech,4-6-0,40.0%,-9.7,-1.8
NC State,4-6-0,40.0%,9.3,-2.1
Chattanooga,3-5-0,37.5%,-0.9,-4.5
Oklahoma St,3-5-0,37.5%,5.6,+0.9
Seattle,3-5-0,37.5%,0.2,-1.1
E Michigan,3-5-0,37.5%,-2.4,-1.3
Austin Peay,3-5-0,37.5%,-6.3,0.0
S Mississippi,3-5-0,37.5%,-3.2,-4.8
N Colorado,3-5-0,37.5%,8.2,+0.4
McNeese St,3-5-0,37.5%,10.2,-3.3
E Tenn St,3-5-0,37.5%,8.8,+2.3
Montana,3-5-0,37.5%,4.5,-1.7
UCSB,3-5-0,37.5%,14.1,-0.1
Pepperdine,3-5-1,37.5%,1.6,+0.5
Miami (OH),3-5-0,37.5%,0.1,+1.6
Nebraska,3-5-0,37.5%,8.8,-2.8
Stetson,3-5-0,37.5%,-9.1,-2.6
Portland St,3-5-0,37.5%,-0.6,-4.3
Queens,3-5-0,37.5%,1.9,-0.4
TN State,3-5-0,37.5%,2.9,-1.9
S Illinois,3-5-1,37.5%,0.1,-1.9
Idaho,3-5-0,37.5%,0.5,+0.3
Arizona,3-5-0,37.5%,14.4,-1.9
Miss Val St,3-5-0,37.5%,-29.8,-2.4
BYU,3-5-0,37.5%,17.1,-4.6
Evansville,3-5-0,37.5%,-3.8,-2.4
N Mex State,3-5-0,37.5%,0.7,-0.2
N Illinois,3-5-0,37.5%,-6.6,-9.1
CS Bakersfld,3-5-1,37.5%,1.7,+0.1
Marist,3-5-0,37.5%,2.5,-0.4
Longwood,3-5-0,37.5%,12.9,-0.8
Lg Beach St,4-7-0,36.4%,-5.7,-2.3
Chicago St,4-7-0,36.4%,-24.4,-4.3
Navy,3-6-0,33.3%,-0.1,-4.3
Morgan St,3-6-0,33.3%,2.1,-7.9
TN Tech,3-6-0,33.3%,-6.6,-0.6
UAB,3-6-0,33.3%,8.6,-6.2
Colorado St,3-6-0,33.3%,4.0,-3.4
Old Dominion,3-6-0,33.3%,-10.5,-6.2
Kansas St,3-6-0,33.3%,11.1,-5.5
St Marys,3-6-0,33.3%,14.3,+0.7
Creighton,3-6-1,33.3%,9.9,-4.7
N Carolina,3-6-0,33.3%,6.1,-4.0
Bryant,3-6-0,33.3%,10.5,-2.1
GA Tech,3-6-0,33.3%,2.7,-3.6
San Diego,3-6-0,33.3%,-6.1,-3.8
Sam Hous St,3-6-0,33.3%,-0.2,-3.0
UCF,3-6-0,33.3%,4.7,-3.6
Quinnipiac,3-6-0,33.3%,-3.4,-4.0
Bellarmine,3-6-0,33.3%,-2.6,-2.4
Stonehill,3-6-0,33.3%,-4.2,+5.7
Miami,3-7-0,30.0%,4.1,-6.2
Seton Hall,3-7-0,30.0%,0.7,-5.2
CS Fullerton,3-7-0,30.0%,-12.4,-3.9
Arkansas,3-7-0,30.0%,13.9,+2.2
U Mass,3-7-0,30.0%,-2.8,-7.1
Geo Wshgtn,3-7-0,30.0%,8.6,-1.7
Le Moyne,3-7-0,30.0%,-8.2,-1.5
Canisius,3-7-0,30.0%,-19.6,-8.2
High Point,3-7-0,30.0%,9.8,-3.9
Ball St,2-5-0,28.6%,0.7,-6.6
W Illinois,2-5-0,28.6%,5.0,-3.2
N Arizona,2-5-0,28.6%,11.7,-0.2
Oral Roberts,2-5-0,28.6%,0.2,-4.0
Lindenwood,2-5-0,28.6%,5.1,-1.6
Delaware St,2-5-0,28.6%,1.0,-0.6
Charlotte,2-5-0,28.6%,-0.3,-5.7
E Washingtn,3-8-0,27.3%,-9.7,+0.1
Richmond,2-6-0,25.0%,-1.7,-5.9
Temple,2-6-0,25.0%,3.9,-1.4
Utah Valley,2-6-0,25.0%,0.4,-3.6
Kansas City,2-6-0,25.0%,13.0,-5.0
Boise St,2-6-0,25.0%,12.4,-2.9
N Kentucky,2-7-0,22.2%,-4.0,-2.5
Cal Baptist,2-7-0,22.2%,1.0,-3.3
Duquesne,2-7-0,22.2%,-4.0,-6.5
Ohio,2-7-0,22.2%,-1.0,-4.6
S Florida,2-7-0,22.2%,0.6,-4.1
Virginia,2-7-0,22.2%,-0.7,-2.7
VA Tech,2-7-0,22.2%,-3.0,-6.1
Tulsa,2-7-0,22.2%,-1.8,-9.5
TX Christian,2-7-0,22.2%,5.8,-4.6
UL Monroe,2-7-0,22.2%,1.0,+1.4
USC,2-8-0,20.0%,2.6,-5.4
U Penn,2-8-0,20.0%,-10.3,-8.3
Vermont,2-9-0,18.2%,-4.0,-6.1
N Hampshire,2-9-0,18.2%,-10.3,-5.0
Wake Forest,2-9-0,18.2%,2.5,-8.8
Alab A&M,1-5-0,16.7%,1.9,-10.1
Grd Canyon,1-6-0,14.3%,9.1,-8.6
UNLV,1-6-1,14.3%,0.3,-4.1
TX Southern,1-7-0,12.5%,-9.9,-2.9
Stony Brook,1-7-0,12.5%,-12.4,-9.5
Saint Louis,1-7-0,12.5%,6.2,-6.7
Minnesota,1-8-2,11.1%,1.5,-4.6
Louisiana,0-8-0,0.0%,-12.0,-7.6
