Team,ATS Record,Cover %,MOV,ATS +/-
Boston,85-63-3,57.4%,3.4,+2.1
Toronto,85-66-3,56.3%,0.9,+1.5
Miami,74-61-7,54.8%,-1.2,+0.4
New Orleans,80-70-0,53.3%,-2.8,+0.1
Milwaukee,81-73-3,52.6%,1.5,+0.5
Phoenix,76-70-0,52.1%,-3.6,-0.6
Portland,79-73-5,52.0%,-0.3,+1.4
Memphis,80-74-0,52.0%,-2.6,-0.3
Okla City,75-70-3,51.7%,-1.7,-0.2
Orlando,77-72-4,51.7%,-5.8,-0.3
Sacramento,80-75-7,51.6%,-5.3,-0.3
Dallas,75-71-4,51.4%,-1.3,+0.9
Golden State,76-73-5,51.0%,3.6,-0.2
Detroit,80-77-3,51.0%,-4.9,+0.4
Utah,73-71-7,50.7%,0.8,+0.7
San Antonio,75-73-3,50.7%,-0.2,+0.4
Denver,72-71-3,50.4%,-0.8,+0.7
LA Lakers,70-70-0,50.0%,-4.2,-0.3
Washington,78-78-2,50.0%,-2.9,+0.4
Charlotte,75-78-3,49.0%,-3.8,+0.2
Philadelphia,71-74-4,49.0%,-2.9,0.0
New York,69-73-3,48.6%,-3.9,+0.7
Minnesota,67-72-6,48.2%,-3.4,0.0
LA Clippers,76-82-1,48.1%,2.4,+1.2
Cleveland,73-81-5,47.4%,-2.6,-1.6
Houston,70-78-3,47.3%,-1.2,0.0
Indiana,70-78-2,47.3%,-2.5,-0.5
Chicago,73-83-3,46.8%,-3.7,-0.9
Atlanta,72-85-4,45.9%,-2.7,-1.8
Brooklyn,64-82-2,43.8%,-7.1,-2.5
