Team,ATS Record,Cover %,MOV,ATS +/-
Philadelphia,286-241-9,54.3%,0.7,+0.7
Boston,314-268-10,54.0%,4.5,+0.7
Dallas,285-251-12,53.2%,1.4,+0.5
Utah,276-246-8,52.9%,2.4,+0.7
Memphis,270-248-8,52.1%,0.1,+0.6
New York,264-245-11,51.9%,-1.6,+0.6
Okla City,277-258-6,51.8%,1.5,+0.2
San Antonio,270-252-9,51.7%,1.0,+0.1
LA Clippers,276-262-4,51.3%,3.3,+0.4
Phoenix,273-261-5,51.1%,-0.2,+0.2
Orlando,259-249-9,51.0%,-2.8,+0.3
Sacramento,241-237-11,50.4%,-1.4,-0.3
Indiana,269-265-12,50.4%,0.4,0.0
Brooklyn,256-253-10,50.3%,-0.8,+0.6
Denver,274-272-13,50.2%,2.0,-0.2
Toronto,274-277-8,49.7%,2.9,+0.3
Golden State,270-273-10,49.7%,5.4,0.0
Atlanta,262-269-4,49.3%,-0.7,-0.2
Charlotte,241-249-12,49.2%,-2.3,-0.2
New Orleans,247-258-9,48.9%,-0.3,+0.2
Houston,268-280-10,48.9%,0.5,-0.3
Miami,272-290-14,48.4%,0.6,-0.4
Milwaukee,257-275-11,48.3%,2.9,-0.9
Washington,240-259-14,48.1%,-1.5,-0.2
Detroit,227-247-16,47.9%,-3.6,-0.7
Chicago,241-263-6,47.8%,-2.0,-0.9
Minnesota,243-275-7,46.9%,-1.0,-0.3
Portland,244-278-10,46.7%,-2.4,-1.4
Cleveland,244-279-14,46.7%,1.2,-0.2
LA Lakers,249-292-10,46.0%,-1.6,-0.5
