Team,ATS Record,Cover %,MOV,ATS +/-
Sacramento,1-0-0,100.0%,8.0,+2.0
Memphis,1-0-0,100.0%,-5.0,+2.0
Houston,1-0-0,100.0%,6.0,+12.5
Atlanta,2-0-0,100.0%,6.5,+9.8
Miami,3-0-0,100.0%,13.7,+10.0
Brooklyn,1-0-0,100.0%,-4.0,+9.5
Phoenix,1-0-0,100.0%,6.0,+2.0
Dallas,1-0-0,100.0%,23.0,+16.5
Denver,1-0-0,100.0%,-3.0,+0.5
Golden State,1-1-0,50.0%,5.5,+4.5
Toronto,1-1-0,50.0%,-3.0,+1.3
LA Clippers,1-1-0,50.0%,2.0,+1.8
Indiana,1-1-0,50.0%,1.5,+4.3
Charlotte,1-1-0,50.0%,3.0,+1.8
Portland,1-1-0,50.0%,-4.5,-0.5
New York,1-2-0,33.3%,2.3,-0.8
Utah,1-2-0,33.3%,-13.0,-4.0
Minnesota,1-2-0,33.3%,4.3,-1.3
LA Lakers,1-2-0,33.3%,0.0,-5.2
Milwaukee,1-2-0,33.3%,-0.3,-7.2
Washington,0-2-0,0.0%,-22.0,-13.5
Boston,0-1-0,0.0%,3.0,-13.5
Philadelphia,0-2-0,0.0%,-13.5,-16.0
Chicago,0-1-0,0.0%,-9.0,-16.5
Okla City,0-1-0,0.0%,12.0,-0.5
New Orleans,0-1-0,0.0%,-2.0,-0.5
