Team,ATS Record,Cover %,MOV,ATS +/-
San Antonio,3-0-0,100.0%,11.0,+13.5
Miami,2-0-0,100.0%,10.5,+9.8
Houston,1-0-0,100.0%,6.0,+12.5
LA Lakers,2-1-0,66.7%,5.0,-1.3
Brooklyn,2-1-0,66.7%,-11.3,-1.7
Chicago,2-1-0,66.7%,1.3,+2.5
Atlanta,2-1-0,66.7%,-3.7,+2.0
Portland,2-1-0,66.7%,3.0,+6.0
Dallas,2-1-0,66.7%,9.3,+1.5
LA Clippers,3-2-0,60.0%,-0.8,-0.4
Toronto,1-1-0,50.0%,-3.0,+1.3
Boston,2-2-0,50.0%,12.5,+0.5
Sacramento,2-2-1,50.0%,7.6,+2.6
Phoenix,1-1-0,50.0%,6.0,-2.5
New York,2-2-0,50.0%,7.3,+3.3
Cleveland,1-1-0,50.0%,11.0,+0.5
Indiana,1-1-0,50.0%,1.5,+4.3
Charlotte,1-1-0,50.0%,3.0,+1.8
Okla City,2-2-0,50.0%,11.3,+0.6
Utah,2-3-0,40.0%,-12.8,-5.4
Minnesota,1-2-0,33.3%,7.0,-2.5
Golden State,1-2-0,33.3%,1.0,-2.7
Washington,1-3-0,25.0%,-15.3,-5.6
Philadelphia,0-2-0,0.0%,-13.5,-16.0
New Orleans,0-1-0,0.0%,-2.0,-0.5
Milwaukee,0-2-0,0.0%,-12.0,-16.3
Denver,0-1-0,0.0%,-7.0,-9.0
Memphis,0-2-0,0.0%,-7.5,-15.5
Orlando,0-1-0,0.0%,4.0,-1.5
