Team,ATS Record,Cover %,MOV,ATS +/-
Georgia St,2-0-0,100.0%,19.7,+6.3
Baylor,2-0-0,100.0%,50.0,+26.3
Mt St Marys,2-0-0,100.0%,18.0,+1.5
Oregon St,4-0-0,100.0%,20.6,+11.5
Troy,1-0-0,100.0%,10.0,+4.0
James Mad,1-0-0,100.0%,29.0,+7.0
Beth-Cook,1-0-0,100.0%,13.0,+9.0
Pepperdine,1-0-0,100.0%,13.0,+7.5
Sacred Hrt,1-0-0,100.0%,13.0,+14.5
TN State,1-0-0,100.0%,39.0,+1.5
Austin Peay,1-0-0,100.0%,13.0,+8.5
Florida A&M,1-0-0,100.0%,42.0,+3.5
Weber St,1-0-0,100.0%,38.5,+1.0
NC-Grnsboro,1-0-0,100.0%,27.0,+3.5
Morehead St,1-0-0,100.0%,23.0,+5.0
Ohio St,3-0-0,100.0%,42.7,+19.8
Chattanooga,1-0-0,100.0%,17.0,+2.5
Hofstra,1-0-0,100.0%,20.5,+9.5
F Dickinson,1-0-0,100.0%,30.7,+4.0
Texas St,1-0-0,100.0%,30.0,+11.5
Northeastrn,2-0-0,100.0%,9.5,+12.3
Manhattan,2-0-0,100.0%,6.7,+6.0
Furman,2-0-0,100.0%,37.8,+2.0
North Dakota,1-0-0,100.0%,18.5,+11.5
Presbyterian,1-0-0,100.0%,39.0,+8.0
S Car State,2-0-0,100.0%,64.0,+51.0
Nevada,4-0-0,100.0%,20.5,+10.1
St Bonavent,2-0-0,100.0%,18.3,+3.8
Siena,2-0-0,100.0%,4.5,+6.8
Drexel,2-0-0,100.0%,22.0,+11.0
Houston,3-0-0,100.0%,46.3,+14.0
Harvard,2-0-0,100.0%,12.0,+11.3
Norfolk St,1-0-0,100.0%,37.7,+18.5
Queens,1-0-0,100.0%,32.0,+8.5
Binghamton,2-0-0,100.0%,14.0,+1.5
S Mississippi,1-0-0,100.0%,24.0,+4.5
CS Bakersfld,2-0-0,100.0%,30.7,+9.8
Lafayette,1-0-0,100.0%,2.0,+4.0
Army,2-0-0,100.0%,25.0,+7.0
Cal Poly,1-0-0,100.0%,18.5,+8.5
Utah Valley,1-0-0,100.0%,32.0,+28.0
McNeese St,1-0-0,100.0%,30.5,+4.0
Denver,2-0-0,100.0%,13.7,+6.0
Towson,1-0-0,100.0%,29.5,+2.0
American,1-0-0,100.0%,12.0,+13.5
Toledo,1-0-0,100.0%,9.0,+2.0
NC-Wilmgton,1-0-0,100.0%,30.0,+2.5
La Salle,3-0-0,100.0%,16.7,+12.0
Rob Morris,3-0-0,100.0%,16.3,+4.0
S Illinois,1-0-0,100.0%,23.5,+18.0
LIU,1-0-0,100.0%,26.0,+1.5
IL-Chicago,1-0-0,100.0%,39.3,+18.0
UC Irvine,1-0-0,100.0%,24.0,+1.5
North Texas,1-0-0,100.0%,22.0,+3.5
Utah,4-0-0,100.0%,34.5,+9.3
TX A&M-Com,1-0-0,100.0%,2.0,+5.0
Loyola-MD,1-0-0,100.0%,19.0,+3.5
Samford,1-0-0,100.0%,37.7,+3.0
Auburn,2-0-1,100.0%,35.7,+12.7
Jacksonville,1-0-0,100.0%,11.0,+2.5
UC Riverside,1-0-0,100.0%,28.0,+7.5
Winthrop,1-0-0,100.0%,37.5,+4.0
SC Upstate,1-0-0,100.0%,20.3,+5.0
Wm & Mary,1-0-0,100.0%,29.5,+9.0
Davidson,2-0-0,100.0%,24.7,+4.0
Albany,1-0-0,100.0%,15.0,+6.0
Radford,2-0-0,100.0%,23.3,+12.3
IPFW,2-0-0,100.0%,31.0,+6.5
Kennesaw St,2-0-0,100.0%,27.0,+7.5
Memphis,2-0-0,100.0%,16.0,+8.0
Colgate,1-0-0,100.0%,33.0,+4.5
N Alabama,3-0-0,100.0%,17.7,+7.7
Mercyhurst,1-0-0,100.0%,29.7,+12.0
Missouri St,2-0-0,100.0%,14.7,+8.8
SE Missouri,1-0-0,100.0%,25.0,+3.5
Duke,3-0-0,100.0%,42.3,+11.7
Hsn Christian,1-0-0,100.0%,14.7,+8.5
Yale,1-0-0,100.0%,40.0,+18.0
Boise St,2-0-0,100.0%,30.7,+18.3
Stonehill,1-0-0,100.0%,10.0,+13.5
Geo Mason,4-1-0,80.0%,27.4,+8.8
UCLA,4-1-0,80.0%,30.6,+6.1
Pittsburgh,4-1-0,80.0%,28.6,+9.2
Stanford,4-1-0,80.0%,19.4,+2.3
Florida St,3-1-0,75.0%,9.3,+2.4
Kentucky,3-1-0,75.0%,36.8,+10.4
Wash State,3-1-0,75.0%,15.5,+4.8
Michigan,3-1-0,75.0%,27.5,+6.9
Tulane,3-1-0,75.0%,18.4,-1.5
Texas A&M,3-1-0,75.0%,22.3,+0.5
