Team,Over Record,Over %,Under %,Total +/-
Minnesota,99-77-2,56.3%,43.8%,+2.8
Toronto,109-94-1,53.7%,46.3%,+2.2
Indiana,98-86-4,53.3%,46.7%,+1.7
Boston,119-106-5,52.9%,47.1%,+1.7
Charlotte,92-83-1,52.6%,47.4%,+0.7
New Orleans,109-99-4,52.4%,47.6%,-0.3
LA Clippers,119-111-3,51.7%,48.3%,+0.7
Denver,114-108-0,51.4%,48.7%,+0.5
Orlando,95-90-3,51.4%,48.7%,-0.1
Miami,97-93-1,51.1%,49.0%,-0.9
Dallas,105-101-3,51.0%,49.0%,0.0
Golden State,101-99-3,50.5%,49.5%,+1.0
Philadelphia,107-106-3,50.2%,49.8%,+0.6
Phoenix,97-97-2,50.0%,50.0%,+1.2
Brooklyn,97-97-2,50.0%,50.0%,+0.8
Atlanta,100-100-1,50.0%,50.0%,+0.8
Memphis,93-94-5,49.7%,50.3%,-0.1
LA Lakers,107-109-2,49.5%,50.5%,-0.2
Houston,96-98-1,49.5%,50.5%,+0.8
San Antonio,97-101-3,49.0%,51.0%,+0.3
Washington,92-96-3,48.9%,51.1%,+1.1
Okla City,108-115-4,48.4%,51.6%,-0.3
Portland,104-111-4,48.4%,51.6%,-0.6
Cleveland,99-106-3,48.3%,51.7%,-0.2
Milwaukee,91-106-0,46.2%,53.8%,-1.1
Utah,93-110-3,45.8%,54.2%,-0.1
Chicago,86-102-2,45.7%,54.3%,-0.3
Sacramento,92-110-2,45.5%,54.5%,-1.4
New York,85-104-1,45.0%,55.0%,-1.9
Detroit,89-111-4,44.5%,55.5%,0.0
