Team,ATS Record,Cover %,MOV,ATS +/-
Utah,242-211-12,53.4%,3.7,+1.1
Boston,309-270-15,53.4%,4.9,+0.9
Okla City,246-216-5,53.3%,2.7,+0.4
Orlando,169-155-3,52.2%,-2.6,-0.4
Memphis,219-204-7,51.8%,0.8,+0.7
Houston,235-222-6,51.4%,2.9,+0.1
New York,171-165-6,50.9%,-1.2,+0.1
Portland,207-200-14,50.9%,0.0,0.0
Philadelphia,219-214-8,50.6%,2.3,+0.1
Brooklyn,185-182-5,50.4%,-0.8,-0.2
Golden State,307-302-17,50.4%,6.0,-0.4
LA Clippers,263-260-5,50.3%,3.3,+0.1
Toronto,253-252-8,50.1%,3.1,+0.2
Cleveland,240-241-10,49.9%,2.8,+0.2
San Antonio,221-225-4,49.6%,2.5,-0.3
New Orleans,190-196-5,49.2%,-0.4,-0.3
Charlotte,165-174-5,48.7%,-1.7,-0.2
Atlanta,203-215-4,48.6%,-0.2,-0.7
Washington,176-190-6,48.1%,-1.3,-0.9
Indiana,201-219-9,47.9%,-0.5,-0.8
Dallas,209-228-8,47.8%,0.2,-0.8
Milwaukee,247-273-15,47.5%,2.9,-1.3
Denver,233-260-12,47.3%,1.2,-1.0
Miami,225-252-13,47.2%,-0.2,-1.0
Phoenix,187-211-5,47.0%,0.9,-0.9
Chicago,173-196-7,46.9%,-1.9,-1.4
Sacramento,159-186-9,46.1%,-2.7,-1.4
LA Lakers,178-209-3,46.0%,0.0,-0.5
Minnesota,163-192-11,45.9%,-0.3,-0.8
Detroit,127-156-10,44.9%,-3.5,-1.4
