Team,ATS Record,Cover %,MOV,ATS +/-
Miami,226-174-10,56.5%,1.9,+1.7
Boston,195-156-4,55.6%,3.3,+1.0
Dallas,231-186-12,55.4%,1.3,+1.9
Indiana,226-190-10,54.3%,1.0,+1.5
Philadelphia,228-197-9,53.7%,-2.5,+0.7
Sacramento,238-210-15,53.1%,-2.1,+0.4
Denver,197-177-8,52.7%,2.0,+1.2
Milwaukee,188-170-5,52.5%,2.6,+0.6
San Antonio,205-188-11,52.2%,-0.8,+0.7
Golden State,162-151-4,51.8%,3.9,+1.1
Detroit,259-247-12,51.2%,-3.7,+0.6
Memphis,214-206-6,51.0%,-1.7,+0.2
Phoenix,229-221-5,50.9%,-3.3,-0.3
Chicago,227-220-6,50.8%,-1.9,+0.4
LA Clippers,181-176-2,50.7%,2.2,+0.3
New Orleans,221-218-6,50.3%,-0.7,+0.8
Toronto,189-187-5,50.3%,1.3,+0.4
Okla City,193-191-9,50.3%,-0.8,+0.1
New York,240-240-8,50.0%,-3.0,+0.7
Orlando,244-246-10,49.8%,-4.1,+0.1
Brooklyn,228-233-11,49.5%,-2.8,+0.3
LA Lakers,225-234-9,49.0%,-3.2,-0.2
Utah,188-196-9,49.0%,0.2,-0.4
Charlotte,218-234-13,48.2%,-3.5,-0.5
Atlanta,213-229-4,48.2%,-1.8,-0.6
Minnesota,222-243-3,47.7%,-1.9,+0.4
Portland,208-229-4,47.6%,-2.9,-0.8
Houston,194-217-8,47.2%,-2.0,-0.3
Washington,216-242-12,47.2%,-2.9,-0.3
Cleveland,177-222-11,44.4%,-2.0,-1.3
