Team,Over Record,Over %,Under %,Total +/-
Charlotte,1-0-0,100.0%,0.0%,+46.0
Portland,1-0-0,100.0%,0.0%,+5.5
Minnesota,3-0-0,100.0%,0.0%,+18.8
Golden State,1-0-0,100.0%,0.0%,+32.5
Sacramento,1-0-0,100.0%,0.0%,+2.5
Indiana,1-0-0,100.0%,0.0%,+24.5
Chicago,1-0-0,100.0%,0.0%,+31.5
Denver,1-0-0,100.0%,0.0%,+16.0
Phoenix,1-0-0,100.0%,0.0%,+24.0
Washington,1-1-0,50.0%,50.0%,-3.8
LA Lakers,1-1-0,50.0%,50.0%,+1.8
Philadelphia,1-1-0,50.0%,50.0%,-5.8
Utah,0-2-0,0.0%,100.0%,-14.5
Okla City,0-1-0,0.0%,100.0%,-23.0
LA Clippers,0-2-0,0.0%,100.0%,-6.5
Dallas,0-1-0,0.0%,100.0%,-27.0
New York,0-3-0,0.0%,100.0%,-9.3
Toronto,0-1-0,0.0%,100.0%,-17.5
Brooklyn,0-1-0,0.0%,100.0%,-9.0
Milwaukee,0-2-0,0.0%,100.0%,-9.3
Miami,0-2-0,0.0%,100.0%,-5.8
Houston,0-1-0,0.0%,100.0%,-16.0
