Team,ATS Record,Cover %,MOV,ATS +/-
Phoenix,3-0-0,100.0%,8.3,+4.3
Memphis,2-0-0,100.0%,3.0,+4.5
San Antonio,3-0-0,100.0%,7.0,+11.8
Orlando,1-0-0,100.0%,10.0,+5.5
Chicago,3-1-1,75.0%,10.4,+6.5
Dallas,3-1-0,75.0%,6.0,+5.0
Houston,4-2-0,66.7%,2.0,+3.7
Miami,4-2-0,66.7%,10.0,+4.8
Cleveland,2-1-0,66.7%,10.7,+0.5
Okla City,2-1-0,66.7%,13.7,+6.2
Atlanta,3-2-0,60.0%,0.6,+3.7
Toronto,3-2-1,60.0%,-4.3,+2.1
Milwaukee,4-3-0,57.1%,5.9,+0.7
New Orleans,3-3-0,50.0%,-10.3,-4.0
Minnesota,3-3-0,50.0%,5.8,+2.0
Denver,2-2-0,50.0%,-2.3,-2.9
Portland,2-2-0,50.0%,-15.3,-11.0
LA Clippers,2-2-0,50.0%,7.5,+6.3
Brooklyn,2-2-0,50.0%,-13.3,-5.1
Indiana,1-1-0,50.0%,1.5,+4.3
Detroit,2-2-0,50.0%,-3.3,0.0
Philadelphia,3-4-0,42.9%,-2.4,-3.4
Golden State,3-4-0,42.9%,-2.1,-2.0
Washington,2-3-0,40.0%,-19.4,-6.8
New York,2-3-0,40.0%,0.2,-4.3
Utah,2-5-0,28.6%,-8.4,-1.7
Charlotte,1-3-0,25.0%,-3.3,-2.0
Sacramento,1-3-0,25.0%,-1.8,-6.4
LA Lakers,1-4-0,20.0%,-4.2,-8.9
Boston,0-5-0,0.0%,8.2,-5.4
