Team,ATS Record,Cover %,MOV,ATS +/-
N Arizona,1-0-0,100.0%,3.0,+8.5
Bryant,1-0-0,100.0%,12.0,+3.5
TX A&M-CC,2-0-0,100.0%,10.0,+6.5
LSU,1-0-0,100.0%,7.0,+6.0
Chattanooga,1-0-0,100.0%,8.0,+2.5
NC-Wilmgton,1-0-0,100.0%,9.0,+10.5
Wisconsin,1-0-0,100.0%,6.0,+8.5
Norfolk St,1-0-0,100.0%,13.0,+0.5
S Carolina,1-0-0,100.0%,10.0,+4.5
Prairie View,1-0-0,100.0%,-11.0,+3.0
Rob Morris,1-0-0,100.0%,11.0,+1.5
Idaho St,3-0-0,100.0%,-7.0,+9.8
Neb Omaha,2-0-0,100.0%,-5.0,+9.3
NW State,1-0-0,100.0%,13.0,+20.0
Howard,1-0-0,100.0%,4.0,+1.5
NJIT,1-0-0,100.0%,-20.0,+1.0
UCLA,1-0-0,100.0%,33.0,+6.5
Hawaii,1-0-0,100.0%,11.0,+6.5
S Indiana,1-0-0,100.0%,2.0,+6.5
Bradley,1-0-0,100.0%,11.0,+5.5
N Dakota St,1-0-0,100.0%,8.0,+23.5
Tarleton St,1-0-0,100.0%,35.5,+12.5
Lindenwood,1-0-0,100.0%,1.0,+3.5
Montana St,2-1-0,66.7%,15.3,+7.2
Princeton,2-1-0,66.7%,13.7,+5.5
Maryland BC,2-1-0,66.7%,11.0,+9.8
Lipscomb,2-1-0,66.7%,-9.0,-2.0
St. Thomas,2-1-0,66.7%,-4.0,+5.8
Campbell,1-1-0,50.0%,-11.0,-1.0
IU Indy,1-1-0,50.0%,1.0,+2.0
Bucknell,1-1-0,50.0%,-16.0,-4.0
N Florida,1-1-0,50.0%,-22.0,-6.0
SIU Edward,1-1-0,50.0%,-25.5,+1.5
South Dakota,2-2-0,50.0%,-2.8,-2.0
Villanova,1-1-0,50.0%,13.5,-6.3
E Washingtn,1-1-0,50.0%,-2.0,+5.5
Cal St Nrdge,1-1-0,50.0%,7.0,+5.3
S Dakota St,1-1-0,50.0%,10.5,+6.8
LIU,1-1-0,50.0%,-6.5,+5.8
W Georgia,1-1-0,50.0%,-22.0,-0.5
Maryland ES,1-2-0,33.3%,-23.0,-11.2
UL Monroe,1-2-0,33.3%,3.7,+9.0
Morgan St,1-2-0,33.3%,-6.0,-4.2
Coppin St,1-2-0,33.3%,-24.0,-3.5
Merrimack,1-2-0,33.3%,-12.3,-4.3
TX A&M-Com,1-2-0,33.3%,-22.7,-0.5
Middle Tenn,0-1-0,0.0%,-11.0,-5.5
Pepperdine,0-0-1,0.0%,-18.0,0.0
VMI,0-1-0,0.0%,-45.0,-9.5
Yale,0-0-0,0.0%,54.0,--
Kansas City,0-0-0,0.0%,100.0,--
Illinois St,0-1-0,0.0%,-8.0,-5.5
Miss Val St,0-1-0,0.0%,-46.0,-2.5
Pittsburgh,0-1-0,0.0%,-6.0,-8.5
VA Tech,0-1-0,0.0%,-10.0,-4.5
CS Fullerton,0-1-0,0.0%,-19.0,-6.0
Oral Roberts,0-1-0,0.0%,12.0,-10.5
Fla Atlantic,0-1-0,0.0%,-2.0,-4.5
W Illinois,0-1-0,0.0%,7.0,-7.5
Portland,0-1-0,0.0%,-27.0,-15.5
Ohio,0-1-0,0.0%,-9.0,-12.0
Youngs St,0-1-0,0.0%,-34.0,-15.0
Miami,0-1-0,0.0%,-7.0,-3.5
Murray St,0-1-0,0.0%,-2.0,-9.0
Denver,0-0-0,0.0%,23.0,--
Jackson St,0-2-0,0.0%,-36.5,-11.3
Saint Louis,0-1-0,0.0%,3.0,-7.0
North Texas,0-0-0,0.0%,42.0,--
Kansas St,0-1-0,0.0%,-2.0,-5.5
Georgia,0-1-0,0.0%,13.0,-2.0
Louisiana,0-1-0,0.0%,-12.0,-1.0
Chicago St,0-1-0,0.0%,-22.0,-2.0
San Jose St,0-1-0,0.0%,-11.0,-6.5
Central Ark,0-1-0,0.0%,-35.0,-5.5
New Orleans,0-1-0,0.0%,-11.0,-1.5
Gard-Webb,0-1-0,0.0%,-9.0,-1.5
Buffalo,0-0-0,0.0%,35.0,--
Canisius,0-1-0,0.0%,-71.0,-40.0
Quinnipiac,0-2-0,0.0%,-18.5,-3.3
N Illinois,0-1-0,0.0%,-13.0,-10.0
Manhattan,0-1-0,0.0%,-3.0,-4.0
Oklahoma St,0-1-0,0.0%,-12.0,-6.5
NC-Asheville,0-2-0,0.0%,-15.5,-13.8
Colgate,0-1-0,0.0%,-22.0,-21.0
Sam Hous St,0-1-0,0.0%,-9.0,-10.5
Xavier,0-1-0,0.0%,-25.0,-23.5
Col Charlestn,0-1-0,0.0%,-21.0,-26.5
F Dickinson,0-0-0,0.0%,49.0,--
Oakland,0-1-0,0.0%,-44.0,-27.0
Maine,0-0-0,0.0%,51.5,--
TN State,0-1-0,0.0%,-15.0,-4.0
Binghamton,0-1-0,0.0%,-15.0,-1.0
Utah Tech,0-1-0,0.0%,-10.0,-1.5
Geo Mason,0-1-0,0.0%,-1.0,-15.5
St Johns,0-1-0,0.0%,-3.0,-9.0
Cal Poly,0-1-0,0.0%,-18.0,-3.5
Alab A&M,0-1-0,0.0%,14.5,-10.5
Minnesota,0-0-1,0.0%,17.0,0.0
Army,0-1-0,0.0%,-1.0,-2.0
TX Southern,0-1-0,0.0%,7.5,-2.5
Vermont,0-1-0,0.0%,-51.0,-33.5
Longwood,0-1-0,0.0%,-15.0,-7.0
Harvard,0-1-0,0.0%,-12.0,-13.5
Vanderbilt,0-1-0,0.0%,-11.0,-15.5
Cleveland St,0-0-0,0.0%,38.0,--
S Car State,0-1-0,0.0%,-13.0,-9.0
Radford,0-0-0,0.0%,46.0,--
Air Force,0-1-0,0.0%,-13.0,-6.5
Alcorn St,0-3-1,0.0%,-35.8,-10.5
N Hampshire,0-2-0,0.0%,0.0,-5.0
TX-Arlington,0-0-0,0.0%,26.0,--
Cornell,0-1-0,0.0%,-10.0,-0.5
Lg Beach St,0-1-0,0.0%,-23.0,-15.5
Mercer,0-0-0,0.0%,58.0,--
Ste F Austin,0-0-0,0.0%,19.0,--
S Alabama,0-0-0,0.0%,34.0,--
Grd Canyon,0-1-0,0.0%,18.0,-0.5
UCF,0-1-0,0.0%,-7.0,-6.0
Navy,0-1-0,0.0%,-11.0,-8.5
TN Tech,0-1-0,0.0%,-31.0,-7.5
Valparaiso,0-1-0,0.0%,-19.0,-4.0
E Illinois,0-0-0,0.0%,36.0,--
American,0-1-0,0.0%,-8.0,-10.0
Sacred Hrt,0-1-0,0.0%,-36.0,-0.5
Rutgers,0-0-1,0.0%,1.0,0.0
E Michigan,0-1-0,0.0%,-8.0,-1.0
Alabama St,0-1-0,0.0%,-17.0,-12.0
S Florida,0-1-0,0.0%,1.0,-2.0
Le Moyne,0-2-0,0.0%,-21.0,-13.0
Stonehill,0-3-0,0.0%,-21.7,-2.2
