Team,ATS Record,Cover %,MOV,ATS +/-
Okla City,504-435-14,53.7%,1.5,+0.5
Golden State,489-442-20,52.5%,2.4,+0.4
Denver,482-438-13,52.4%,1.9,+0.4
San Antonio,531-483-21,52.4%,3.3,+0.3
Boston,566-524-19,51.9%,2.4,+0.3
Indiana,510-476-29,51.7%,0.8,+0.5
Orlando,490-458-21,51.7%,-1.1,+0.2
Phoenix,465-435-14,51.7%,1.0,+0.4
Miami,544-510-22,51.6%,2.0,+0.3
Philadelphia,483-457-17,51.4%,-0.8,0.0
Dallas,501-474-21,51.4%,1.7,+0.2
New York,471-446-13,51.4%,-1.9,+0.1
Houston,482-476-13,50.3%,1.6,+0.5
Utah,454-450-18,50.2%,0.4,0.0
Charlotte,440-441-16,49.9%,-2.9,+0.3
Cleveland,485-489-20,49.8%,0.6,-0.1
Milwaukee,460-467-19,49.6%,0.4,-0.3
Brooklyn,463-470-26,49.6%,-1.9,-0.2
Toronto,487-496-18,49.5%,0.4,+0.1
Memphis,470-486-19,49.2%,-0.5,+0.1
New Orleans,434-454-14,48.9%,-1.2,0.0
LA Clippers,425-446-11,48.8%,0.6,0.0
Chicago,457-483-13,48.6%,-0.9,-0.3
Portland,425-452-18,48.5%,-1.8,-0.6
Sacramento,409-442-14,48.1%,-2.8,-0.8
Atlanta,471-522-11,47.4%,-1.5,-0.6
Detroit,448-497-27,47.4%,-1.2,-0.5
LA Lakers,434-491-22,46.9%,0.5,-0.6
Minnesota,426-489-12,46.6%,-1.7,-0.4
Washington,428-505-21,45.9%,-2.6,-0.5
