Team,Over Record,Over %,Under %,Total +/-
Atlanta,6-0-0,100.0%,0.0%,+14.7
Denver,7-2-0,77.8%,22.2%,+5.8
New York,7-2-0,77.8%,22.2%,+11.3
Memphis,7-2-0,77.8%,22.2%,+6.9
Golden State,7-2-0,77.8%,22.2%,+3.7
Toronto,6-2-0,75.0%,25.0%,+6.5
Indiana,6-2-0,75.0%,25.0%,+1.4
San Antonio,5-2-0,71.4%,28.6%,+7.7
Cleveland,7-3-0,70.0%,30.0%,+10.1
Portland,5-3-0,62.5%,37.5%,+5.7
Phoenix,5-3-0,62.5%,37.5%,-1.7
LA Clippers,3-2-1,60.0%,40.0%,-1.1
Chicago,6-4-0,60.0%,40.0%,+4.8
Miami,6-4-0,60.0%,40.0%,+2.6
Okla City,4-3-0,57.1%,42.9%,-5.3
Minnesota,5-4-0,55.6%,44.4%,+1.2
LA Lakers,5-4-0,55.6%,44.4%,+3.7
Brooklyn,5-4-0,55.6%,44.4%,+1.2
Houston,5-4-1,55.6%,44.4%,-1.6
New Orleans,6-5-0,54.6%,45.5%,-1.2
Boston,3-3-0,50.0%,50.0%,+4.6
Milwaukee,4-4-0,50.0%,50.0%,-0.6
Washington,4-4-0,50.0%,50.0%,+2.8
Dallas,3-3-0,50.0%,50.0%,-2.3
Orlando,5-5-0,50.0%,50.0%,-4.0
Philadelphia,4-5-0,44.4%,55.6%,-1.0
Sacramento,3-4-0,42.9%,57.1%,+2.2
Detroit,4-8-0,33.3%,66.7%,-0.3
Charlotte,2-8-0,20.0%,80.0%,-8.8
Utah,1-5-0,16.7%,83.3%,-6.3
