Team,Over Record,Over %,Under %,Total +/-
Golden State,5-0-0,100.0%,0.0%,+17.1
New York,1-0-0,100.0%,0.0%,+19.5
Dallas,4-0-0,100.0%,0.0%,+9.5
Miami,5-1-0,83.3%,16.7%,+4.3
Sacramento,4-1-0,80.0%,20.0%,+16.4
Memphis,4-1-0,80.0%,20.0%,+6.1
Denver,3-1-0,75.0%,25.0%,+2.9
Atlanta,5-2-0,71.4%,28.6%,+0.4
Indiana,4-2-0,66.7%,33.3%,+6.7
Orlando,4-2-0,66.7%,33.3%,-3.9
Washington,8-5-0,61.5%,38.5%,+3.8
Toronto,9-6-0,60.0%,40.0%,+4.3
Chicago,8-6-0,57.1%,42.9%,+4.6
LA Lakers,2-2-0,50.0%,50.0%,+0.8
New Orleans,5-5-0,50.0%,50.0%,-5.0
Portland,6-7-1,46.2%,53.9%,-1.0
Brooklyn,5-6-0,45.5%,54.6%,+8.3
San Antonio,5-6-0,45.5%,54.6%,-5.9
LA Clippers,4-5-1,44.4%,55.6%,+0.8
Philadelphia,4-5-0,44.4%,55.6%,-2.8
Utah,6-8-0,42.9%,57.1%,-1.5
Phoenix,3-4-0,42.9%,57.1%,-5.1
Detroit,4-7-0,36.4%,63.6%,-1.5
Cleveland,1-2-0,33.3%,66.7%,-3.0
Charlotte,4-9-0,30.8%,69.2%,-5.1
Houston,1-3-0,25.0%,75.0%,-10.0
Milwaukee,1-3-0,25.0%,75.0%,-6.4
Okla City,0-1-0,0.0%,100.0%,-39.5
