Team,Over Record,Over %,Under %,Total +/-
Sacramento,1-0-0,100.0%,0.0%,+2.5
New Orleans,1-0-0,100.0%,0.0%,+2.5
Chicago,1-0-0,100.0%,0.0%,+31.5
Atlanta,1-0-0,100.0%,0.0%,+8.0
Charlotte,1-0-0,100.0%,0.0%,+46.0
Portland,1-0-0,100.0%,0.0%,+5.5
Minnesota,3-0-0,100.0%,0.0%,+18.8
Golden State,1-0-0,100.0%,0.0%,+32.5
Memphis,1-0-0,100.0%,0.0%,+18.0
Denver,1-0-0,100.0%,0.0%,+16.0
Phoenix,1-0-0,100.0%,0.0%,+24.0
LA Lakers,2-1-0,66.7%,33.3%,+7.2
Philadelphia,1-1-0,50.0%,50.0%,-5.8
Washington,1-1-0,50.0%,50.0%,-3.8
Indiana,1-1-0,50.0%,50.0%,-8.0
Utah,1-2-0,33.3%,66.7%,-8.5
LA Clippers,0-2-0,0.0%,100.0%,-6.5
Brooklyn,0-1-0,0.0%,100.0%,-9.0
Houston,0-1-0,0.0%,100.0%,-16.0
New York,0-3-0,0.0%,100.0%,-9.3
Dallas,0-1-0,0.0%,100.0%,-27.0
Milwaukee,0-2-0,0.0%,100.0%,-9.3
Miami,0-2-0,0.0%,100.0%,-5.8
Okla City,0-1-0,0.0%,100.0%,-23.0
Toronto,0-1-0,0.0%,100.0%,-17.5
