Team,Over Record,Over %,Under %,Total +/-
Washington,190-151-4,55.7%,44.3%,+1.0
Philadelphia,194-159-3,55.0%,45.0%,+1.7
Toronto,172-141-3,55.0%,45.1%,+1.4
Phoenix,172-148-3,53.8%,46.3%,+0.8
Milwaukee,209-180-6,53.7%,46.3%,+1.6
Portland,166-155-2,51.7%,48.3%,+1.6
Detroit,175-166-5,51.3%,48.7%,+1.6
Golden State,188-179-4,51.2%,48.8%,+1.2
Dallas,177-170-4,51.0%,49.0%,+1.3
Cleveland,195-189-3,50.8%,49.2%,+0.6
Orlando,164-160-6,50.6%,49.4%,-0.2
Utah,171-170-2,50.2%,49.9%,+1.9
Memphis,185-184-4,50.1%,49.9%,0.0
Boston,181-181-5,50.0%,50.0%,+0.4
Minnesota,161-162-3,49.9%,50.2%,+0.6
Indiana,174-176-7,49.7%,50.3%,+0.4
Chicago,184-187-3,49.6%,50.4%,+1.3
Sacramento,158-162-3,49.4%,50.6%,+1.0
Charlotte,152-157-5,49.2%,50.8%,+0.5
Atlanta,172-182-3,48.6%,51.4%,+0.8
New Orleans,162-172-6,48.5%,51.5%,-0.5
LA Lakers,153-167-3,47.8%,52.2%,-1.1
Denver,160-176-3,47.6%,52.4%,+0.4
Houston,167-185-7,47.4%,52.6%,-0.2
LA Clippers,162-184-4,46.8%,53.2%,-0.2
Okla City,152-175-4,46.5%,53.5%,-1.2
New York,147-172-4,46.1%,53.9%,-1.0
San Antonio,159-190-7,45.6%,54.4%,-0.2
Brooklyn,157-194-3,44.7%,55.3%,-0.3
Miami,167-211-3,44.2%,55.8%,-1.2
