Team,ATS Record,Cover %,MOV,ATS +/-
Brown,1-1-0,50.0%,5.5,-2.8
St. Thomas,1-1-0,50.0%,11.0,+11.0
High Point,0-2-0,0.0%,4.5,-8.0
N Alabama,0-1-0,0.0%,-13.0,-20.0
Santa Clara,0-1-0,0.0%,-7.0,-9.5
Fla Gulf Cst,0-2-0,0.0%,-1.5,-4.8
S Florida,0-1-0,0.0%,-7.0,-8.0
San Diego St,0-1-0,0.0%,-10.0,-6.5
Seton Hall,0-1-0,0.0%,-16.0,-10.5
UNLV,0-1-0,0.0%,-5.0,-0.5
New Orleans,0-1-0,0.0%,-26.0,-30.0
Kansas City,0-1-0,0.0%,15.5,-4.0
Rhode Island,0-1-0,0.0%,5.0,-2.5
NC State,0-1-0,0.0%,-11.0,-5.5
Pepperdine,0-1-0,0.0%,-15.0,-11.0
Texas Tech,0-1-0,0.0%,5.0,-6.5
UAB,0-1-0,0.0%,-1.0,-8.0
St Marys,0-1-0,0.0%,-4.0,-10.0
Winthrop,0-2-0,0.0%,0.0,-7.0
S Mississippi,0-1-0,0.0%,-8.0,-5.0
Youngs St,0-2-0,0.0%,-16.0,-17.5
U Mass,0-1-0,0.0%,-33.0,-27.5
Navy,0-2-0,0.0%,-5.5,-1.8
Monmouth,0-1-1,0.0%,-7.5,-4.0
St Josephs,0-1-0,0.0%,-9.0,-1.5
Nicholls,0-1-0,0.0%,6.0,-9.5
Houston,0-1-0,0.0%,11.0,-5.5
TX Christian,0-1-0,0.0%,-4.0,-9.0
Drexel,0-1-0,0.0%,12.0,-6.0
Princeton,0-1-0,0.0%,-3.0,-9.0
Miami (OH),0-1-0,0.0%,3.0,-0.5
Canisius,0-1-0,0.0%,-23.0,-17.0
Miami,0-1-0,0.0%,-6.0,-10.0
Bradley,0-1-0,0.0%,3.0,-3.0
Texas A&M,0-0-1,0.0%,4.0,0.0
S Alabama,0-1-0,0.0%,-1.0,-12.5
UL Monroe,0-1-0,0.0%,-12.0,-2.0
VCU,0-1-0,0.0%,-3.0,-1.5
Beth-Cook,0-1-0,0.0%,-15.0,-11.5
IPFW,0-1-0,0.0%,-13.0,-20.0
N Iowa,0-1-0,0.0%,-12.0,-10.0
SC Upstate,0-1-0,0.0%,-24.0,-20.5
Boise St,0-2-0,0.0%,-0.5,-11.8
Utah St,0-1-0,0.0%,4.0,-0.5
Siena,0-1-0,0.0%,-11.0,-5.0
App State,0-1-0,0.0%,-15.0,-11.5
IU Indy,0-1-0,0.0%,-10.0,-5.0
Wichita St,0-1-0,0.0%,-37.0,-27.0
Virginia,0-1-0,0.0%,-25.0,-14.5
TN State,0-1-0,0.0%,-12.0,-3.5
TN Martin,0-1-0,0.0%,-12.0,-15.0
Toledo,0-2-0,0.0%,-16.5,-19.0
Sam Hous St,0-1-0,0.0%,4.0,-2.5
Baylor,0-1-0,0.0%,-15.0,-10.5
Loyola Mymt,0-1-0,0.0%,3.0,-0.5
Minnesota,0-1-0,0.0%,-6.0,-3.0
NC-Grnsboro,0-2-0,0.0%,-5.5,-8.3
Fordham,0-1-0,0.0%,-21.0,-10.0
Providence,0-2-0,0.0%,-13.5,-14.3
Denver,0-2-0,0.0%,-21.5,-16.3
Portland,0-1-0,0.0%,-12.0,-4.5
Abl Christian,0-1-0,0.0%,-26.0,-20.0
Tulsa,0-1-0,0.0%,-3.0,-7.5
Miss State,0-1-0,0.0%,-10.0,-18.5
Arkansas St,0-2-0,0.0%,-5.0,-12.3
Pacific,0-1-0,0.0%,-10.0,-6.5
Howard,0-1-0,0.0%,-18.0,-20.0
Tulane,0-1-0,0.0%,-23.0,-25.0
Purdue,0-1-0,0.0%,2.0,-1.0
Le Moyne,0-1-0,0.0%,-21.0,-9.5
Yale,0-1-0,0.0%,-6.0,-15.0
Austin Peay,0-1-0,0.0%,-10.0,-5.0
Bryant,0-1-0,0.0%,-8.0,-2.5
Charl South,0-1-0,0.0%,-11.0,-14.0
Wash State,0-1-0,0.0%,-17.0,-12.5
Idaho,0-1-0,0.0%,-7.0,-3.0
Arizona,0-2-0,0.0%,-6.0,-13.0
Utah Valley,0-2-0,0.0%,-14.0,-14.5
Penn St,0-1-0,0.0%,-8.0,-7.0
Connecticut,0-2-0,0.0%,-9.5,-20.3
North Dakota,0-1-0,0.0%,-16.0,-17.0
Lg Beach St,0-2-0,0.0%,-21.0,-13.8
N Carolina,0-2-0,0.0%,-8.0,-9.0
Ball St,0-1-0,0.0%,12.0,-9.0
Montana,0-1-0,0.0%,3.0,-8.0
USC,0-1-0,0.0%,-10.0,-4.0
W Illinois,0-1-0,0.0%,-11.0,-9.5
Alabama,0-1-0,0.0%,5.0,-6.5
Creighton,0-0-1,0.0%,-4.0,0.0
TN Tech,0-1-0,0.0%,-25.0,-18.0
Louisiana,0-1-0,0.0%,-9.0,-2.5
Vermont,0-1-0,0.0%,-1.0,-9.5
Lindenwood,0-1-0,0.0%,-14.0,-7.0
N Mex State,0-1-0,0.0%,-1.0,-4.5
Lamar,0-2-0,0.0%,-4.0,-2.3
McNeese St,0-1-0,0.0%,-4.0,-6.0
Queens,0-2-0,0.0%,-29.5,-9.8
N Arizona,0-1-0,0.0%,3.0,-0.5
Cal Baptist,0-1-0,0.0%,5.0,-1.5
Longwood,0-1-0,0.0%,-16.0,-5.5
Coastal Car,0-1-0,0.0%,-7.0,-10.0
LIU,0-2-0,0.0%,-6.5,-5.3
W Georgia,0-1-0,0.0%,-12.0,-3.5
