Team,ATS Record,Cover %,MOV,ATS +/-
Cleveland,2-0-0,100.0%,3.5,+6.0
Denver,2-0-0,100.0%,-0.5,+4.8
Okla City,1-0-0,100.0%,15.0,+17.0
Golden State,4-1-0,80.0%,4.4,+9.1
Brooklyn,8-2-0,80.0%,-3.2,+6.1
Memphis,4-1-0,80.0%,2.0,+7.0
Detroit,7-3-1,70.0%,-3.0,+3.4
Indiana,4-2-0,66.7%,-2.0,+2.3
Houston,2-1-0,66.7%,-0.3,+5.0
Toronto,8-5-0,61.5%,-7.7,+0.8
Miami,3-2-0,60.0%,-2.2,+2.2
Charlotte,6-4-0,60.0%,-6.0,+1.4
Portland,7-5-1,58.3%,-7.7,+0.2
LA Clippers,5-4-0,55.6%,-3.9,+2.1
LA Lakers,2-2-0,50.0%,-9.5,-6.1
Chicago,6-6-0,50.0%,-5.8,+1.3
Atlanta,3-3-0,50.0%,-9.5,-0.9
Dallas,1-1-1,50.0%,0.3,+3.2
Utah,5-6-0,45.5%,-11.9,-4.9
San Antonio,4-5-0,44.4%,-4.0,+0.9
Sacramento,2-3-0,40.0%,0.0,+1.1
Phoenix,2-3-0,40.0%,-6.6,-2.0
Philadelphia,3-5-0,37.5%,-8.4,-2.7
Washington,3-8-0,27.3%,-13.1,-3.4
Milwaukee,1-3-0,25.0%,-10.3,-3.1
New Orleans,2-6-0,25.0%,-9.0,-3.8
Orlando,1-5-0,16.7%,-8.5,-2.8
New York,0-1-0,0.0%,-23.0,-17.0
