Team,ATS Record,Cover %,MOV,ATS +/-
San Antonio,683-597-30,53.4%,8.0,+0.7
Okla City,516-475-10,52.1%,6.6,+0.1
Utah,491-459-21,51.7%,6.5,-0.1
Memphis,432-406-16,51.6%,5.1,-0.3
New York,327-308-6,51.5%,4.4,-0.5
LA Clippers,509-484-13,51.3%,6.3,0.0
Portland,411-393-12,51.1%,5.2,-0.3
Golden State,551-527-22,51.1%,7.6,+0.1
Philadelphia,404-388-16,51.0%,5.3,-0.3
Phoenix,498-479-15,51.0%,5.9,-0.5
Miami,602-580-26,50.9%,5.8,-0.3
Charlotte,242-234-5,50.8%,4.5,-0.2
Indiana,470-455-19,50.8%,5.3,-0.3
Toronto,446-433-12,50.7%,5.8,-0.2
Denver,545-531-19,50.7%,6.1,-0.3
Boston,620-615-23,50.2%,6.4,-0.1
Orlando,368-367-14,50.1%,5.2,-0.7
Milwaukee,471-472-25,50.0%,5.5,-0.7
Chicago,407-411-13,49.8%,5.0,-0.6
Dallas,556-563-29,49.7%,5.8,-0.5
Cleveland,487-493-22,49.7%,6.3,-0.4
Houston,511-521-15,49.5%,6.0,-0.3
Detroit,389-397-16,49.5%,5.1,-0.7
Atlanta,389-406-10,48.9%,4.3,-1.1
Brooklyn,338-354-14,48.8%,4.1,-1.1
New Orleans,350-375-13,48.3%,4.2,-1.1
Sacramento,300-339-17,47.0%,3.9,-1.4
LA Lakers,465-546-19,46.0%,5.4,-1.2
Washington,295-352-13,45.6%,3.9,-1.1
Minnesota,322-390-11,45.2%,4.7,-0.9
