Team,Over Record,Over %,Under %,Total +/-
Sacramento,459-391-13,54.0%,46.0%,+1.9
Milwaukee,475-412-9,53.6%,46.5%,+1.4
Denver,475-424-12,52.8%,47.2%,+1.4
Atlanta,472-430-8,52.3%,47.7%,+1.6
Washington,450-412-20,52.2%,47.8%,+1.5
Detroit,459-425-20,51.9%,48.1%,+0.3
New Orleans,446-421-11,51.4%,48.6%,+0.5
Boston,492-467-12,51.3%,48.7%,+0.4
Golden State,474-450-14,51.3%,48.7%,+0.2
Phoenix,461-440-9,51.2%,48.8%,+0.1
Okla City,456-441-17,50.8%,49.2%,+0.6
Portland,441-432-11,50.5%,49.5%,+1.5
Toronto,447-442-7,50.3%,49.7%,+1.2
Miami,480-475-9,50.3%,49.7%,+0.6
Indiana,441-455-16,49.2%,50.8%,+0.4
Brooklyn,434-448-7,49.2%,50.8%,-0.1
San Antonio,463-479-8,49.2%,50.9%,+0.5
Minnesota,425-440-10,49.1%,50.9%,-1.0
Dallas,447-464-13,49.1%,50.9%,+0.5
Philadelphia,433-453-9,48.9%,51.1%,-0.4
Charlotte,388-414-12,48.4%,51.6%,-0.1
Houston,431-461-15,48.3%,51.7%,-0.6
Cleveland,447-478-12,48.3%,51.7%,+0.2
New York,419-449-6,48.3%,51.7%,+0.7
Orlando,418-448-13,48.3%,51.7%,-0.1
LA Lakers,441-478-8,48.0%,52.0%,-0.9
Utah,417-463-11,47.4%,52.6%,-0.3
Memphis,414-475-12,46.6%,53.4%,-0.4
LA Clippers,411-476-16,46.3%,53.7%,-0.5
Chicago,408-484-6,45.7%,54.3%,-0.6
