Team,ATS Record,Cover %,MOV,ATS +/-
Orlando,1-0-0,100.0%,10.0,+5.5
Memphis,2-0-0,100.0%,3.0,+4.5
Dallas,2-0-0,100.0%,13.0,+12.0
Cleveland,1-0-0,100.0%,14.0,+2.5
San Antonio,1-0-0,100.0%,6.0,+16.0
Houston,1-0-0,100.0%,6.0,+12.5
Miami,3-0-0,100.0%,13.7,+10.0
Atlanta,2-0-0,100.0%,6.5,+9.8
Phoenix,1-0-0,100.0%,6.0,+2.0
Portland,2-1-0,66.7%,-6.3,+0.7
LA Clippers,1-1-0,50.0%,2.0,+1.8
Sacramento,1-1-0,50.0%,-4.0,-9.0
Charlotte,1-1-0,50.0%,3.0,+1.8
Toronto,2-2-0,50.0%,-3.8,+3.0
Brooklyn,1-1-0,50.0%,-9.5,-1.3
Indiana,1-1-0,50.0%,1.5,+4.3
Denver,1-1-0,50.0%,-3.0,-3.5
Minnesota,2-3-0,40.0%,1.2,-2.0
Utah,1-2-0,33.3%,-13.0,-4.0
Golden State,1-2-0,33.3%,2.7,+0.2
Milwaukee,1-2-0,33.3%,-0.3,-7.2
Washington,1-2-0,33.3%,-18.7,-7.8
New York,1-3-0,25.0%,-2.0,-6.5
LA Lakers,1-3-0,25.0%,1.5,-5.0
Okla City,0-1-0,0.0%,12.0,-0.5
Philadelphia,0-3-0,0.0%,-14.7,-15.5
Detroit,0-1-0,0.0%,-2.0,-4.5
New Orleans,0-2-0,0.0%,-21.5,-14.3
Chicago,0-1-0,0.0%,-9.0,-16.5
Boston,0-3-0,0.0%,6.0,-6.8
