Team,ATS Record,Cover %,MOV,ATS +/-
NW State,1-0-0,100.0%,13.0,+20.0
Liberty,1-0-0,100.0%,2.0,+5.5
Howard,1-0-0,100.0%,4.0,+1.5
AR Lit Rock,2-0-0,100.0%,3.5,+5.0
TX A&M-CC,2-0-0,100.0%,10.0,+6.5
Bradley,1-0-0,100.0%,11.0,+5.5
Georgetown,1-0-0,100.0%,24.0,+7.0
Troy,2-0-0,100.0%,14.5,+2.5
Kent St,1-0-0,100.0%,16.0,+13.5
S Carolina,1-0-0,100.0%,10.0,+4.5
Chattanooga,1-0-0,100.0%,8.0,+2.5
Nevada,1-0-0,100.0%,12.0,+6.5
Pacific,1-0-0,100.0%,22.0,+6.0
Geo Wshgtn,1-0-0,100.0%,8.0,+5.5
Seattle,1-0-0,100.0%,13.0,+20.0
Mass Lowell,2-0-1,100.0%,-0.3,+4.5
Samford,3-0-0,100.0%,9.3,+4.5
Rob Morris,1-0-0,100.0%,11.0,+1.5
Texas St,1-0-0,100.0%,9.0,+12.0
Prairie View,1-0-0,100.0%,-11.0,+3.0
Belmont,1-0-0,100.0%,9.0,+1.5
San Diego,2-0-0,100.0%,10.5,+7.3
Bryant,1-0-0,100.0%,12.0,+3.5
Niagara,1-0-0,100.0%,-3.0,+10.5
Columbia,2-0-0,100.0%,18.0,+18.0
Hawaii,1-0-0,100.0%,11.0,+6.5
TX-Pan Am,2-0-0,100.0%,-8.0,+17.0
NC-Wilmgton,1-0-0,100.0%,9.0,+10.5
Presbyterian,1-0-0,100.0%,33.0,+13.0
Wm & Mary,1-0-0,100.0%,25.5,+1.0
Morehead St,2-0-0,100.0%,5.3,+4.8
Illinois,1-0-0,100.0%,58.0,+34.5
Montana,1-0-0,100.0%,29.0,+9.0
Marshall,1-0-0,100.0%,14.0,+4.5
Wright St,1-0-0,100.0%,14.0,+2.0
Hsn Christian,1-0-0,100.0%,-3.0,+0.5
Georgia St,1-0-0,100.0%,-29.0,+1.5
Arizona St,1-0-0,100.0%,-8.0,+13.5
Winthrop,1-0-0,100.0%,18.5,+3.0
Lehigh,1-0-0,100.0%,-8.0,+6.5
Idaho St,3-0-0,100.0%,-7.0,+9.8
Missouri,1-0-0,100.0%,49.0,+14.0
VCU,1-0-0,100.0%,7.0,+3.5
UC Irvine,1-0-0,100.0%,20.0,+23.5
UCLA,1-0-0,100.0%,33.0,+6.5
UC Davis,1-0-0,100.0%,4.0,+2.0
UTSA,1-0-0,100.0%,2.0,+1.0
NJIT,1-0-0,100.0%,-20.0,+1.0
App State,1-0-0,100.0%,38.0,+21.0
Mercyhurst,1-0-0,100.0%,5.0,+12.5
Ark Pine Bl,1-0-0,100.0%,4.0,+7.0
Grambling St,1-0-0,100.0%,-3.0,+3.0
E Tenn St,1-0-0,100.0%,15.0,+6.5
SE Louisiana,1-0-0,100.0%,-21.0,+4.5
Norfolk St,1-0-0,100.0%,13.0,+0.5
N Arizona,1-0-0,100.0%,3.0,+8.5
GA Tech,1-0-0,100.0%,19.0,+2.5
N Colorado,2-0-0,100.0%,10.0,+14.0
W Michigan,1-0-0,100.0%,23.0,+17.0
Lindenwood,1-0-0,100.0%,1.0,+3.5
Gonzaga,1-0-0,100.0%,43.0,+9.0
Evansville,1-0-0,100.0%,13.0,+9.0
Seton Hall,1-0-0,100.0%,2.0,+4.5
Tarleton St,1-0-0,100.0%,35.5,+12.5
Elon,1-0-0,100.0%,7.0,+22.5
McNeese St,1-0-0,100.0%,15.0,+7.0
Drake,1-0-0,100.0%,11.0,+15.5
LSU,1-0-0,100.0%,7.0,+6.0
UC Riverside,1-0-1,100.0%,22.5,+3.8
Central Mich,1-0-0,100.0%,1.0,+15.5
Incar Word,1-0-0,100.0%,11.0,+9.5
Florida St,2-0-0,100.0%,33.5,+20.5
Michigan,1-0-0,100.0%,25.0,+23.5
N Dakota St,1-0-0,100.0%,8.0,+23.5
Neb Omaha,2-0-0,100.0%,-5.0,+9.3
Wisconsin,1-0-0,100.0%,6.0,+8.5
SC Upstate,2-0-0,100.0%,3.3,+5.0
UAB,1-0-0,100.0%,12.0,+1.0
St Fran (PA),2-0-0,100.0%,-14.5,+5.0
North Dakota,1-0-0,100.0%,6.0,+11.5
S Indiana,1-0-0,100.0%,2.0,+6.5
Princeton,2-1-0,66.7%,13.7,+5.5
Lipscomb,2-1-0,66.7%,-9.0,-2.0
Montana St,2-1-0,66.7%,15.3,+7.2
Maryland BC,2-1-0,66.7%,11.0,+9.8
St. Thomas,2-1-0,66.7%,-4.0,+5.8
IU Indy,1-1-0,50.0%,1.0,+2.0
LIU,1-1-0,50.0%,-6.5,+5.8
Rider,1-1-0,50.0%,-2.0,0.0
Cal St Nrdge,1-1-0,50.0%,7.0,+5.3
South Dakota,2-2-0,50.0%,-2.8,-2.0
SIU Edward,1-1-0,50.0%,-25.5,+1.5
Campbell,1-1-0,50.0%,-11.0,-1.0
E Washingtn,1-1-0,50.0%,-2.0,+5.5
Bucknell,1-1-0,50.0%,-16.0,-4.0
W Georgia,1-1-0,50.0%,-22.0,-0.5
Villanova,1-1-0,50.0%,13.5,-6.3
S Dakota St,1-1-0,50.0%,10.5,+6.8
N Florida,1-1-0,50.0%,-22.0,-6.0
UL Monroe,1-2-0,33.3%,3.7,+9.0
Maryland ES,1-2-0,33.3%,-23.0,-11.2
Morgan St,1-2-0,33.3%,-6.0,-4.2
Coppin St,1-2-0,33.3%,-24.0,-3.5
Merrimack,1-2-0,33.3%,-12.3,-4.3
TX A&M-Com,1-2-0,33.3%,-22.7,-0.5
Miss Val St,0-1-0,0.0%,-46.0,-2.5
Alab A&M,0-1-0,0.0%,14.5,-10.5
Fla Atlantic,0-1-0,0.0%,-2.0,-4.5
Maine,0-0-0,0.0%,51.5,--
TN Tech,0-1-0,0.0%,-31.0,-7.5
Oral Roberts,0-1-0,0.0%,12.0,-10.5
San Jose St,0-1-0,0.0%,-11.0,-6.5
Colgate,0-1-0,0.0%,-22.0,-21.0
Chicago St,0-1-0,0.0%,-22.0,-2.0
Central Ark,0-1-0,0.0%,-35.0,-5.5
Vermont,0-1-0,0.0%,-51.0,-33.5
