Team,Over Record,Over %,Under %,Total +/-
New Orleans,3-1-0,75.0%,25.0%,+6.8
Cleveland,3-1-0,75.0%,25.0%,+7.6
Orlando,3-1-0,75.0%,25.0%,+10.8
Atlanta,6-2-0,75.0%,25.0%,-0.3
Charlotte,3-1-0,75.0%,25.0%,+12.3
Boston,5-2-0,71.4%,28.6%,+9.9
Detroit,2-1-0,66.7%,33.3%,+3.7
Houston,2-1-0,66.7%,33.3%,+2.3
Miami,3-2-0,60.0%,40.0%,+4.9
Utah,3-2-0,60.0%,40.0%,-4.3
Brooklyn,4-3-0,57.1%,42.9%,+12.5
Sacramento,4-4-0,50.0%,50.0%,-2.9
Philadelphia,3-3-0,50.0%,50.0%,-2.8
Memphis,2-2-0,50.0%,50.0%,+6.0
Chicago,3-3-0,50.0%,50.0%,+9.9
Portland,2-2-1,50.0%,50.0%,+5.3
Golden State,3-3-0,50.0%,50.0%,+4.6
Indiana,2-2-0,50.0%,50.0%,-2.4
Washington,3-3-0,50.0%,50.0%,-6.8
LA Lakers,3-4-0,42.9%,57.1%,0.0
San Antonio,3-4-0,42.9%,57.1%,-2.7
Okla City,2-3-0,40.0%,60.0%,-9.5
Toronto,1-2-0,33.3%,66.7%,-12.2
Denver,1-2-0,33.3%,66.7%,-1.5
LA Clippers,2-5-0,28.6%,71.4%,+0.9
Minnesota,2-6-0,25.0%,75.0%,-7.9
Phoenix,1-3-0,25.0%,75.0%,-10.9
Milwaukee,1-4-0,20.0%,80.0%,-8.3
New York,0-5-0,0.0%,100.0%,-9.6
Dallas,0-3-0,0.0%,100.0%,-22.3
