Team,Over Record,Over %,Under %,Total +/-
Charlotte,3-0-0,100.0%,0.0%,+19.5
Denver,3-0-0,100.0%,0.0%,+17.5
Detroit,3-0-0,100.0%,0.0%,+13.8
Memphis,2-0-0,100.0%,0.0%,+23.3
Atlanta,3-1-0,75.0%,25.0%,-1.5
Boston,3-1-0,75.0%,25.0%,+2.6
New Orleans,3-1-0,75.0%,25.0%,+6.8
San Antonio,2-1-0,66.7%,33.3%,+11.3
LA Lakers,3-2-0,60.0%,40.0%,+4.4
Houston,3-2-0,60.0%,40.0%,-4.8
Chicago,2-2-0,50.0%,50.0%,+11.9
Portland,2-2-0,50.0%,50.0%,0.0
Utah,3-3-0,50.0%,50.0%,-3.5
Minnesota,3-3-0,50.0%,50.0%,+0.8
Sacramento,1-1-0,50.0%,50.0%,-11.8
Indiana,1-1-0,50.0%,50.0%,-8.0
Cleveland,1-1-0,50.0%,50.0%,+6.5
Miami,2-2-0,50.0%,50.0%,+0.8
Philadelphia,3-3-0,50.0%,50.0%,-2.7
Milwaukee,3-3-0,50.0%,50.0%,-0.1
Washington,2-3-0,40.0%,60.0%,-12.4
Golden State,2-4-0,33.3%,66.7%,-7.8
Brooklyn,1-2-0,33.3%,66.7%,+1.0
Phoenix,1-2-0,33.3%,66.7%,-8.0
LA Clippers,1-2-0,33.3%,66.7%,-1.3
Dallas,1-3-0,25.0%,75.0%,-12.6
Orlando,0-1-0,0.0%,100.0%,-4.0
Okla City,0-2-0,0.0%,100.0%,-15.5
Toronto,0-4-0,0.0%,100.0%,-15.8
New York,0-4-0,0.0%,100.0%,-8.6
